00000013               
00000013               Equation.Equation§-1254013696 LABEL 
000004be  88           A:DROP 
000004bf  10           R@ 
000004c0  88           A:DROP 
000004c1  0d0067cbc7   -942971136 VAL 
000004c6  57           -1 VAL 
000004c7  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000004cc  00           NOP ( will be modified! ) 
000004cd  02           @ 
000004ce  0d00000000   BasicIO.readLine§-939691520 VAL ( will be modified! ) 
000004d3  00           NOP ( will be modified! ) 
000004d4  0e           DUP ( §tempvar will be fetched! ) 
000004d5  10           R@ 
000004d6  0d00000000   V! VAL ( will be modified! ) 
000004db  00           NOP ( will be modified! ) 
000004dc  3ec6fb       Equation.fillRow§1526621696 CALL ( §tempvar will be fetched! ) 
000004df  10           R@ 
000004e0  0d00000000   SETVTOP VAL ( will be modified! ) 
000004e5  00           NOP ( will be modified! ) remove §tempvar 
000004e6  88           A:DROP ( count will be fetched! ) 
000004e7  d4           2 A:VAL 
000004e8  8b           A:PICK 
000004e9  10           R@ 
000004ea  88           A:DROP 
000004eb  18           1+ ( count will be modified! ) 
000004ec  90           A:R@ 
000004ed  d4           2 A:VAL 
000004ee  8c           A:PUT 
000004ef  08           DROP 
000004f0  4006ff       §23 BRANCH 
000004f3               §24 LABEL 
000004f3  56           0 VAL 
000004f4               §break28134 LABEL 
000004f4  08           DROP 
000004f5  55           1 VAL 
000004f6  0d00000000   VALLOCATE VAL ( will be modified! ) 
000004fb  00           NOP ( will be modified! ) 
000004fc  90           A:R@ ( §base1 declared ) 
000004fd  08           DROP 
000004fe  56           0 VAL 
000004ff  90           A:R@ ( g declared ) 
00000500  08           DROP ( mat will be fetched! ) 
00000501  d4           2 A:VAL 
00000502  8b           A:PICK 
00000503  10           R@ 
00000504  88           A:DROP 
00000505  0d32050000   std33674 VAL 
0000050a  0d00000000   Gauss§-1354217728.table VAL ( will be modified! ) 
0000050f  00           NOP ( will be modified! ) 
00000510  0d00473737   926369536 VAL 
00000515  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000051a  00           NOP ( will be modified! ) 
0000051b  0e           DUP ( §base1 will be fetched! ) 
0000051c  d5           1 A:VAL 
0000051d  8b           A:PICK 
0000051e  10           R@ 
0000051f  88           A:DROP 
00000520  0d00000000   V! VAL ( will be modified! ) 
00000525  00           NOP ( will be modified! ) ( g will be modified! ) 
00000526  88           A:DROP 
00000527  90           A:R@ 
00000528  08           DROP 
00000529  56           0 VAL 
0000052a  0e           DUP 
0000052b  420100       §27 0BRANCH 
0000052e               std33674 LABEL 
0000052e  57           -1 VAL 
0000052f               §27 LABEL 
0000052f  420400       §28 0BRANCH 
00000532  56           0 VAL 
00000533  400202       §break28136 BRANCH 
00000536               §28 LABEL 
00000536  55           1 VAL 
00000537  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000053c  00           NOP ( will be modified! ) 
0000053d  90           A:R@ ( §tempvar declared ) 
0000053e  08           DROP 
0000053f  0dff070000   §29 VAL 
00000544  1e           HALF+ 
00000545  0e           DUP 
00000546  19           1- 
00000547  04           C@ 
00000548  4e           8 VAL 
00000549  20           LSHIFT 
0000054a  0f           OVER 
0000054b  19           1- 
0000054c  19           1- 
0000054d  04           C@ 
0000054e  22           OR 
0000054f  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00000554  00           NOP ( will be modified! ) 
00000555  0e           DUP ( §tempvar will be fetched! ) 
00000556  10           R@ 
00000557  0d00000000   V! VAL ( will be modified! ) 
0000055c  00           NOP ( will be modified! ) 
0000055d  0d00000000   BasicIO.print§562786304 VAL ( will be modified! ) 
00000562  00           NOP ( will be modified! ) ( §tempvar will be fetched! ) 
00000563  10           R@ 
00000564  0d00000000   SETVTOP VAL ( will be modified! ) 
00000569  00           NOP ( will be modified! ) remove §tempvar 
0000056a  88           A:DROP 
0000056b  0d00000000   BasicIO.readLine§-939691520 VAL ( will be modified! ) 
00000570  00           NOP ( will be modified! ) 
00000571  0e           DUP 
00000572  52           4 VAL ( §base0 will be fetched! ) 
00000573  ce           8 A:VAL 
00000574  8b           A:PICK 
00000575  10           R@ 
00000576  88           A:DROP 
00000577  16           + 
00000578  0d00000000   V! VAL ( will be modified! ) 
0000057d  00           NOP ( will be modified! ) ( line will be modified! ) 
0000057e  90           A:R@ 
0000057f  d3           3 A:VAL 
00000580  8c           A:PUT 
00000581  08           DROP 
00000582               §30 LABEL ( line will be fetched! ) 
00000582  d3           3 A:VAL 
00000583  8b           A:PICK 
00000584  10           R@ 
00000585  88           A:DROP 
00000586  90           A:R@ 
00000587  08           DROP 
00000588  10           R@ 
00000589  88           A:DROP 
0000058a  0d006c350b   188050432 VAL 
0000058f  57           -1 VAL 
00000590  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000595  00           NOP ( will be modified! ) 
00000596  38           0> 
00000597  428d01       §31 0BRANCH ( b will be fetched! ) 
0000059a  d0           6 A:VAL 
0000059b  8b           A:PICK 
0000059c  10           R@ 
0000059d  88           A:DROP ( line will be fetched! ) 
0000059e  d3           3 A:VAL 
0000059f  8b           A:PICK 
000005a0  10           R@ 
000005a1  88           A:DROP 
000005a2  3e00fb       Equation.fillRow§1526621696 CALL ( g will be fetched! ) 
000005a5  10           R@ 
000005a6  90           A:R@ 
000005a7  08           DROP ( b will be fetched! ) 
000005a8  cf           7 A:VAL 
000005a9  8b           A:PICK 
000005aa  10           R@ 
000005ab  88           A:DROP 
000005ac  0dd9050000   std33682 VAL 
000005b1  10           R@ 
000005b2  88           A:DROP 
000005b3  0d00734fd2   -766545152 VAL 
000005b8  57           -1 VAL 
000005b9  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000005be  00           NOP ( will be modified! ) 
000005bf  0e           DUP 
000005c0  4a           12 VAL ( §base0 will be fetched! ) 
000005c1  ce           8 A:VAL 
000005c2  8b           A:PICK 
000005c3  10           R@ 
000005c4  88           A:DROP 
000005c5  16           + 
000005c6  0d00000000   V! VAL ( will be modified! ) 
000005cb  00           NOP ( will be modified! ) ( b will be modified! ) 
000005cc  90           A:R@ 
000005cd  d0           6 A:VAL 
000005ce  8c           A:PUT 
000005cf  08           DROP 
000005d0  56           0 VAL 
000005d1  0e           DUP 
000005d2  420100       §32 0BRANCH 
000005d5               std33682 LABEL 
000005d5  57           -1 VAL 
000005d6               §32 LABEL 
000005d6  420800       §33 0BRANCH 
000005d9  0d01000100   65537 VAL 
000005de  404701       §break28137 BRANCH 
000005e1               §33 LABEL 
000005e1  55           1 VAL 
000005e2  0d00000000   LOCKI/O VAL ( will be modified! ) 
000005e7  00           NOP ( will be modified! ) 
000005e8  55           1 VAL 
000005e9  0d00000000   VALLOCATE VAL ( will be modified! ) 
000005ee  00           NOP ( will be modified! ) 
000005ef  90           A:R@ ( §tempvar declared ) 
000005f0  08           DROP 
000005f1  0de9070000   §34 VAL 
000005f6  1e           HALF+ 
000005f7  0e           DUP 
000005f8  19           1- 
000005f9  04           C@ 
000005fa  4e           8 VAL 
000005fb  20           LSHIFT 
000005fc  0f           OVER 
000005fd  19           1- 
000005fe  19           1- 
000005ff  04           C@ 
00000600  22           OR 
00000601  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00000606  00           NOP ( will be modified! ) 
00000607  0e           DUP ( §tempvar will be fetched! ) 
00000608  10           R@ 
00000609  0d00000000   V! VAL ( will be modified! ) 
0000060e  00           NOP ( will be modified! ) 
0000060f  0d00000000   BasicIO.print§562786304 VAL ( will be modified! ) 
00000614  00           NOP ( will be modified! ) ( §tempvar will be fetched! ) 
00000615  10           R@ 
00000616  0d00000000   SETVTOP VAL ( will be modified! ) 
0000061b  00           NOP ( will be modified! ) remove §tempvar 
0000061c  88           A:DROP 
0000061d  56           0 VAL ( count will be modified! ) 
0000061e  90           A:R@ 
0000061f  d2           4 A:VAL 
00000620  8c           A:PUT 
00000621  08           DROP 
00000622               §35 LABEL ( count will be fetched! ) 
00000622  d2           4 A:VAL 
00000623  8b           A:PICK 
00000624  10           R@ 
00000625  88           A:DROP ( b will be fetched! ) 
00000626  d0           6 A:VAL 
00000627  8b           A:PICK 
00000628  10           R@ 
00000629  88           A:DROP 
0000062a  1d           CELL+ 
0000062b  02           @ 
0000062c  461c00       28 VAL 
0000062f  16           + 
00000630  02           @ 
00000631  17           - 
00000632  2a           0< 
00000633  428500       §36 0BRANCH 
00000636  54           2 VAL 
00000637  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000063c  00           NOP ( will be modified! ) 
0000063d  90           A:R@ ( §tempvar declared ) 
0000063e  08           DROP ( b will be fetched! ) 
0000063f  cf           7 A:VAL 
00000640  8b           A:PICK 
00000641  10           R@ 
00000642  88           A:DROP 
00000643  90           A:R@ 
00000644  08           DROP ( count will be fetched! ) 
00000645  d0           6 A:VAL 
00000646  8b           A:PICK 
00000647  10           R@ 
00000648  88           A:DROP 
00000649  10           R@ 
0000064a  88           A:DROP 
0000064b  0d0067cbc7   -942971136 VAL 
00000650  57           -1 VAL 
00000651  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000656  00           NOP ( will be modified! ) 
00000657  90           A:R@ 
00000658  1d           CELL+ 
00000659  02           @ 
0000065a  10           R@ 
0000065b  88           A:DROP 
0000065c  02           @ 
0000065d  0d00000000   F.. VAL ( will be modified! ) 
00000662  00           NOP ( will be modified! ) 
00000663  0d00000000   JavaArray.createString§-105880832 VAL ( will be modified! ) 
00000668  00           NOP ( will be modified! ) 
00000669  0e           DUP ( §tempvar will be fetched! ) 
0000066a  10           R@ 
0000066b  52           4 VAL 
0000066c  16           + 
0000066d  0d00000000   V! VAL ( will be modified! ) 
00000672  00           NOP ( will be modified! ) 
00000673  0de5070000   §37 VAL 
00000678  1e           HALF+ 
00000679  0e           DUP 
0000067a  19           1- 
0000067b  04           C@ 
0000067c  4e           8 VAL 
0000067d  20           LSHIFT 
0000067e  0f           OVER 
0000067f  19           1- 
00000680  19           1- 
00000681  04           C@ 
00000682  22           OR 
00000683  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00000688  00           NOP ( will be modified! ) 
00000689  0e           DUP ( §tempvar will be fetched! ) 
0000068a  10           R@ 
0000068b  0d00000000   V! VAL ( will be modified! ) 
00000690  00           NOP ( will be modified! ) 
00000691  91           A:R1@ 
00000692  0a           NIP 
00000693  10           R@ 
00000694  88           A:DROP 
00000695  0d0063e4a8   -1461427456 VAL 
0000069a  57           -1 VAL 
0000069b  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000006a0  00           NOP ( will be modified! ) 
000006a1  0d00000000   BasicIO.print§562786304 VAL ( will be modified! ) 
000006a6  00           NOP ( will be modified! ) ( §tempvar will be fetched! ) 
000006a7  10           R@ 
000006a8  0d00000000   SETVTOP VAL ( will be modified! ) 
000006ad  00           NOP ( will be modified! ) remove §tempvar 
000006ae  88           A:DROP ( count will be fetched! ) 
000006af  d2           4 A:VAL 
000006b0  8b           A:PICK 
000006b1  10           R@ 
000006b2  88           A:DROP 
000006b3  18           1+ ( count will be modified! ) 
000006b4  90           A:R@ 
000006b5  d2           4 A:VAL 
000006b6  8c           A:PUT 
000006b7  08           DROP 
000006b8  4067ff       §35 BRANCH 
000006bb               §36 LABEL 
000006bb  56           0 VAL 
000006bc               §break28139 LABEL 
000006bc  37           0>! 
000006bd  420a00       §38 0BRANCH 
000006c0  0d01000100   65537 VAL 
000006c5  17           - 
000006c6  29           0<! 
000006c7  425e00       §break28137 0BRANCH 
000006ca               §38 LABEL 
000006ca  08           DROP 
000006cb  0d00000000   BasicIO.newLine§-283087360 VAL ( will be modified! ) 
000006d0  00           NOP ( will be modified! ) 
000006d1  57           -1 VAL 
000006d2  0d00000000   LOCKI/O VAL ( will be modified! ) 
000006d7  00           NOP ( will be modified! ) 
000006d8  55           1 VAL 
000006d9  0d00000000   VALLOCATE VAL ( will be modified! ) 
000006de  00           NOP ( will be modified! ) 
000006df  90           A:R@ ( §tempvar declared ) 
000006e0  08           DROP 
000006e1  0dff070000   §29 VAL 
000006e6  1e           HALF+ 
000006e7  0e           DUP 
000006e8  19           1- 
000006e9  04           C@ 
000006ea  4e           8 VAL 
000006eb  20           LSHIFT 
000006ec  0f           OVER 
000006ed  19           1- 
000006ee  19           1- 
000006ef  04           C@ 
000006f0  22           OR 
000006f1  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
000006f6  00           NOP ( will be modified! ) 
000006f7  0e           DUP ( §tempvar will be fetched! ) 
000006f8  10           R@ 
000006f9  0d00000000   V! VAL ( will be modified! ) 
000006fe  00           NOP ( will be modified! ) 
000006ff  0d00000000   BasicIO.print§562786304 VAL ( will be modified! ) 
00000704  00           NOP ( will be modified! ) ( §tempvar will be fetched! ) 
00000705  10           R@ 
00000706  0d00000000   SETVTOP VAL ( will be modified! ) 
0000070b  00           NOP ( will be modified! ) remove §tempvar 
0000070c  88           A:DROP 
0000070d  0d00000000   BasicIO.readLine§-939691520 VAL ( will be modified! ) 
00000712  00           NOP ( will be modified! ) 
00000713  0e           DUP 
00000714  52           4 VAL ( §base0 will be fetched! ) 
00000715  ce           8 A:VAL 
00000716  8b           A:PICK 
00000717  10           R@ 
00000718  88           A:DROP 
00000719  16           + 
0000071a  0d00000000   V! VAL ( will be modified! ) 
0000071f  00           NOP ( will be modified! ) ( line will be modified! ) 
00000720  90           A:R@ 
00000721  d3           3 A:VAL 
00000722  8c           A:PUT 
00000723  08           DROP 
00000724  405bfe       §30 BRANCH 
00000727               §31 LABEL 
00000727  56           0 VAL 
00000728               §break28137 LABEL 
00000728  37           0>! 
00000729  420900       §39 0BRANCH 
0000072c  0d01000100   65537 VAL 
00000731  17           - 
00000732  400300       §break28136 BRANCH 
00000735               §39 LABEL 
00000735  08           DROP 
00000736  56           0 VAL 
00000737               §except28140 LABEL 
00000737  56           0 VAL 
00000738               §break28136 LABEL ( §base1 will be fetched! ) 
00000738  d5           1 A:VAL 
00000739  8b           A:PICK 
0000073a  10           R@ 
0000073b  88           A:DROP 
0000073c  0d00000000   SETVTOP VAL ( will be modified! ) 
00000741  00           NOP ( will be modified! ) remove g remove §base1 
00000742  89           A:2DROP 
00000743  08           DROP 
00000744  0e           DUP 
00000745  0dda070000   §40 VAL 
0000074a  0d00000000   INSTANCEOF VAL ( will be modified! ) 
0000074f  00           NOP ( will be modified! ) 
00000750  426600       §41 0BRANCH 
00000753  55           1 VAL 
00000754  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000759  00           NOP ( will be modified! ) 
0000075a  90           A:R@ ( §base1 declared ) 
0000075b  08           DROP 
0000075c  56           0 VAL 
0000075d  90           A:R@ ( e declared ) 
0000075e  08           DROP 
0000075f  0e           DUP 
00000760  56           0 VAL 
00000761  0d00000000   V! VAL ( will be modified! ) 
00000766  00           NOP ( will be modified! ) ( e will be modified! ) 
00000767  88           A:DROP 
00000768  90           A:R@ 
00000769  08           DROP 
0000076a  55           1 VAL 
0000076b  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000770  00           NOP ( will be modified! ) 
00000771  90           A:R@ ( §tempvar declared ) 
00000772  08           DROP ( e will be fetched! ) 
00000773  d5           1 A:VAL 
00000774  8b           A:PICK 
00000775  10           R@ 
00000776  88           A:DROP 
00000777  90           A:R@ 
00000778  08           DROP 
00000779  0dcf070000   §42 VAL 
0000077e  0d00000000   CASTTO VAL ( will be modified! ) 
00000783  00           NOP ( will be modified! ) 
00000784  10           R@ 
00000785  88           A:DROP 
00000786  0d00670865   1695049472 VAL 
0000078b  57           -1 VAL 
0000078c  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000791  00           NOP ( will be modified! ) 
00000792  0e           DUP ( §tempvar will be fetched! ) 
00000793  10           R@ 
00000794  0d00000000   V! VAL ( will be modified! ) 
00000799  00           NOP ( will be modified! ) 
0000079a  0d00000000   BasicIO.print§562786304 VAL ( will be modified! ) 
0000079f  00           NOP ( will be modified! ) ( §tempvar will be fetched! ) 
000007a0  10           R@ 
000007a1  0d00000000   SETVTOP VAL ( will be modified! ) 
000007a6  00           NOP ( will be modified! ) remove §tempvar 
000007a7  88           A:DROP 
000007a8  56           0 VAL 
000007a9               §break28142 LABEL ( §base1 will be fetched! ) 
000007a9  d5           1 A:VAL 
000007aa  8b           A:PICK 
000007ab  10           R@ 
000007ac  88           A:DROP 
000007ad  0d00000000   SETVTOP VAL ( will be modified! ) 
000007b2  00           NOP ( will be modified! ) remove e remove §base1 
000007b3  89           A:2DROP 
000007b4  08           DROP 
000007b5  0e           DUP 
000007b6  400000       §out28141 BRANCH 
000007b9               §41 LABEL 
000007b9               §out28141 LABEL 
000007b9  08           DROP 
000007ba  56           0 VAL 
000007bb               §break28131 LABEL ( §base0 will be fetched! ) 
000007bb  d0           6 A:VAL 
000007bc  8b           A:PICK 
000007bd  10           R@ 
000007be  88           A:DROP 
000007bf  0d00000000   SETVTOP VAL ( will be modified! ) 
000007c4  00           NOP ( will be modified! ) remove mat remove line remove count remove blank remove b remove args remove §base0 
000007c5  89           A:2DROP 
000007c6  89           A:2DROP 
000007c7  89           A:2DROP 
000007c8  88           A:DROP 
000007c9  08           DROP 
000007ca               §13 LABEL 
000007ca  3d           EXIT 
000007cb  0900         §42 LABEL 
000007cd  5468726f7761626c65 " Throwable " 
000007d6  0900         §40 LABEL 
000007d8  457863657074696f6e " Exception " 
000007e1  0200         §37 LABEL 
000007e3  2000         "    " 
000007e5  1400         §34 LABEL 
000007e7  53006f006c007500740069006f006e003a002000 " S o l u t i o n :    " 
000007fb  4200         §29 LABEL 
000007fd  45006e00740065007200200072006900670068007400200076006500630074006f00720020006f007200200065006d0070007400790020006c0069006e0065000a00 " E n t e r   r i g h t   v e c t o r   o r   e m p t y   l i n e 
  " 
0000083f  2400         §26 LABEL 
00000841  2e00200072006f00770020006f00660020006500710075006100740069006f006e000a00 " .   r o w   o f   e q u a t i o n 
  " 
00000865  2c00         §25 LABEL 
00000867  45006e00740065007200200063006f0065006600660069007a00690065006e007400730020006f0066002000 " E n t e r   c o e f f i z i e n t s   o f    " 
00000893  5800         §14 LABEL 
00000895  45006e00740065007200200063006f0065006600660069007a00690065006e007400730020006f006600200066006900720073007400200072006f00770020006f00660020006500710075006100740069006f006e000a00 " E n t e r   c o e f f i z i e n t s   o f   f i r s t   r o w   o f   e q u a t i o n 
  " 
000008ed  1b00         §12 LABEL 
000008ef  4571756174696f6e2e66696c6c526f77a731353236363231363936 " Equation.fillRow§1526621696 " 
0000090a               
0000090a               Equation.eq.eq§1684497664 LABEL 
0000090a  54           2 VAL 
0000090b  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000910  00           NOP ( will be modified! ) 
00000911  90           A:R@ ( §base0 declared ) 
00000912  08           DROP 
00000913  56           0 VAL 
00000914  90           A:R@ ( §this declared ) 
00000915  08           DROP 
00000916  0d00000000   Thread§-1457236992.table VAL ( will be modified! ) 
0000091b  00           NOP ( will be modified! ) 
0000091c  0d0054eeae   -1360112640 VAL 
00000921  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000926  00           NOP ( will be modified! ) 
00000927  461c00       28 VAL 
0000092a  0d00000000   MALLOC VAL ( will be modified! ) 
0000092f  00           NOP ( will be modified! ) 
00000930  08           DROP 
00000931  0e           DUP 
00000932  0e           DUP ( §base0 will be fetched! ) 
00000933  d5           1 A:VAL 
00000934  8b           A:PICK 
00000935  10           R@ 
00000936  88           A:DROP 
00000937  0d00000000   V! VAL ( will be modified! ) 
0000093c  00           NOP ( will be modified! ) ( §this will be modified! ) 
0000093d  88           A:DROP 
0000093e  90           A:R@ 
0000093f  08           DROP 
00000940  0f           OVER 
00000941  420900       §49 0BRANCH 
00000944  0f           OVER 
00000945  1d           CELL+ 
00000946  02           @ 
00000947  52           4 VAL 
00000948  16           + 
00000949  0f           OVER 
0000094a  0f           OVER 
0000094b  01           ! 
0000094c  08           DROP 
0000094d               §49 LABEL 
0000094d  1d           CELL+ 
0000094e  02           @ 
0000094f  0f           OVER 
00000950  0f           OVER 
00000951  01           ! 
00000952  0a           NIP 
00000953  0d00000000   Equation.eq§1990485248.table VAL ( will be modified! ) 
00000958  00           NOP ( will be modified! ) 
00000959  0f           OVER 
0000095a  4a           12 VAL 
0000095b  16           + 
0000095c  01           ! 
0000095d  0d0000a476   1990459392 VAL 
00000962  0f           OVER 
00000963  461400       20 VAL 
00000966  16           + 
00000967  01           ! 
00000968  0d96090000   §50 VAL 
0000096d  0f           OVER 
0000096e  461000       16 VAL 
00000971  16           + 
00000972  01           ! 
00000973  56           0 VAL 
00000974  0f           OVER 
00000975  461800       24 VAL 
00000978  16           + 
00000979  01           ! 
0000097a  08           DROP ( §this will be fetched! ) 
0000097b  10           R@ 
0000097c  0e           DUP 
0000097d  56           0 VAL 
0000097e  0d00000000   V! VAL ( will be modified! ) 
00000983  00           NOP ( will be modified! ) 
00000984  56           0 VAL 
00000985               §break28144 LABEL ( §base0 will be fetched! ) 
00000985  d5           1 A:VAL 
00000986  8b           A:PICK 
00000987  10           R@ 
00000988  88           A:DROP 
00000989  0d00000000   SETVTOP VAL ( will be modified! ) 
0000098e  00           NOP ( will be modified! ) remove §this remove §base0 
0000098f  89           A:2DROP 
00000990  08           DROP 
00000991               §48 LABEL 
00000991  3d           EXIT 
00000992  0200         §50 LABEL 
00000994  6571         " eq " 
00000996  1a00         §47 LABEL 
00000998  4571756174696f6ea72d313536303436303033322e7461626c65 " Equation§-1560460032.table " 
000009b2  0a00         §46 LABEL 
000009b4  4571756174696f6e2e78 " Equation.x " 
000009be  1600         §45 LABEL 
000009c0  4571756174696f6e2e5f737461746963546872656164 " Equation._staticThread " 
000009d6  1800         §44 LABEL 
000009d8  4571756174696f6e2e5f737461746963426c6f636b696e67 " Equation._staticBlocking " 
000009f0  1700         §43 LABEL 
000009f2  4571756174696f6e2e6d61696ea7353035323434393238 " Equation.main§505244928 " 
00000a09               
00000a09               Equation.eq.run§706638336 LABEL 
00000a09  55           1 VAL 
00000a0a  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000a0f  00           NOP ( will be modified! ) 
00000a10  90           A:R@ ( §base0 declared ) 
00000a11  08           DROP 
00000a12  0e           DUP 
00000a13  56           0 VAL ( §base0 will be fetched! ) 
00000a14  10           R@ 
00000a15  16           + 
00000a16  0d00000000   V! VAL ( will be modified! ) 
00000a1b  00           NOP ( will be modified! ) 
00000a1c  90           A:R@ ( §this declared ) 
00000a1d  08           DROP 
00000a1e  56           0 VAL 
00000a1f  3e0bf8       Equation.main§505244928 CALL ( §this will be fetched! ) 
00000a22  10           R@ 
00000a23  90           A:R@ 
00000a24  08           DROP 
00000a25  0d500a0000   §52 VAL 
00000a2a  0d00000000   CASTTO VAL ( will be modified! ) 
00000a2f  00           NOP ( will be modified! ) 
00000a30  10           R@ 
00000a31  88           A:DROP 
00000a32  0d0065de52   1390306560 VAL 
00000a37  57           -1 VAL 
00000a38  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000a3d  00           NOP ( will be modified! ) 
00000a3e  56           0 VAL 
00000a3f               §break28143 LABEL ( §base0 will be fetched! ) 
00000a3f  d5           1 A:VAL 
00000a40  8b           A:PICK 
00000a41  10           R@ 
00000a42  88           A:DROP 
00000a43  0d00000000   SETVTOP VAL ( will be modified! ) 
00000a48  00           NOP ( will be modified! ) remove §this remove §base0 
00000a49  89           A:2DROP 
00000a4a  08           DROP 
00000a4b               §51 LABEL 
00000a4b  3d           EXIT 
00000a4c  0600         §52 LABEL 
00000a4e  546872656164 " Thread " 
00000a54  1c00         §55 LABEL 
00000a56  4571756174696f6e2e6571a7313939303438353234382e7461626c65 " Equation.eq§1990485248.table " 
00000a72  1900         §54 LABEL 
00000a74  4571756174696f6e2e65712e5f737461746963546872656164 " Equation.eq._staticThread " 
00000a8d  1b00         §53 LABEL 
00000a8f  4571756174696f6e2e65712e5f737461746963426c6f636b696e67 " Equation.eq._staticBlocking " 
00000aac  0da9000000   Equation.fillRow§1526621696 VAL 
00000ab1  53           3 VAL 
00000ab2  0df1080000   §12 VAL 
00000ab7  0d00000000   create VAL ( will be modified! ) 
00000abc  00           NOP ( will be modified! ) 
00000abd  0d31020000   Equation.main§505244928 VAL 
00000ac2  53           3 VAL 
00000ac3  0df4090000   §43 VAL 
00000ac8  0d00000000   create VAL ( will be modified! ) 
00000acd  00           NOP ( will be modified! ) 
00000ace  0d00000000   ALIGN VAL ( will be modified! ) 
00000ad3  00           NOP ( will be modified! ) 
00000ad4  0d00000000   HERE VAL ( will be modified! ) 
00000ad9  00           NOP ( will be modified! ) 
00000ada  54           2 VAL 
00000adb  0dda090000   §44 VAL 
00000ae0  0d00000000   create VAL ( will be modified! ) 
00000ae5  00           NOP ( will be modified! ) 
00000ae6  55           1 VAL 
00000ae7  1a           2* 
00000ae8  1a           2* 
00000ae9  0d00000000   ALLOT VAL ( will be modified! ) 
00000aee  00           NOP ( will be modified! ) 
00000aef  0d00000000   ALIGN VAL ( will be modified! ) 
00000af4  00           NOP ( will be modified! ) 
00000af5  0d00000000   HERE VAL ( will be modified! ) 
00000afa  00           NOP ( will be modified! ) 
00000afb  54           2 VAL 
00000afc  0dc2090000   §45 VAL 
00000b01  0d00000000   create VAL ( will be modified! ) 
00000b06  00           NOP ( will be modified! ) 
00000b07  55           1 VAL 
00000b08  1a           2* 
00000b09  1a           2* 
00000b0a  0d00000000   ALLOT VAL ( will be modified! ) 
00000b0f  00           NOP ( will be modified! ) 
00000b10  0d00000000   HERE VAL ( will be modified! ) 
00000b15  00           NOP ( will be modified! ) 
00000b16  52           4 VAL 
00000b17  17           - 
00000b18  0d00000000   SALLOCATE VAL ( will be modified! ) 
00000b1d  00           NOP ( will be modified! ) 
00000b1e  0d00000000   ALIGN VAL ( will be modified! ) 
00000b23  00           NOP ( will be modified! ) 
00000b24  0d00000000   HERE VAL ( will be modified! ) 
00000b29  00           NOP ( will be modified! ) 
00000b2a  54           2 VAL 
00000b2b  0db6090000   §46 VAL 
00000b30  0d00000000   create VAL ( will be modified! ) 
00000b35  00           NOP ( will be modified! ) 
00000b36  55           1 VAL 
00000b37  1a           2* 
00000b38  1a           2* 
00000b39  0d00000000   ALLOT VAL ( will be modified! ) 
00000b3e  00           NOP ( will be modified! ) 
00000b3f  0d00000000   HERE VAL ( will be modified! ) 
00000b44  00           NOP ( will be modified! ) 
00000b45  52           4 VAL 
00000b46  17           - 
00000b47  0d00000000   SALLOCATE VAL ( will be modified! ) 
00000b4c  00           NOP ( will be modified! ) 
00000b4d  8d00000000   HERE A:VAL ( will be modified! ) 
00000b52  80           A:NOP ( will be modified! ) 
00000b53  0d00000000   ALIGN VAL ( will be modified! ) 
00000b58  00           NOP ( will be modified! ) 
00000b59  0d00000000   HERE VAL ( will be modified! ) 
00000b5e  00           NOP ( will be modified! ) 
00000b5f  54           2 VAL 
00000b60  0d9a090000   §47 VAL 
00000b65  0d00000000   create VAL ( will be modified! ) 
00000b6a  00           NOP ( will be modified! ) 
00000b6b  55           1 VAL 
00000b6c  1a           2* 
00000b6d  1a           2* 
00000b6e  0d00000000   ALLOT VAL ( will be modified! ) 
00000b73  00           NOP ( will be modified! ) 
00000b74  55           1 VAL 
00000b75  0e           DUP 
00000b76  1a           2* 
00000b77  1a           2* 
00000b78  1a           2* 
00000b79  0d00000000   ALLOT VAL ( will be modified! ) 
00000b7e  00           NOP ( will be modified! ) 
00000b7f  10           R@ 
00000b80  01           ! 
00000b81  9d           A:CELL+ 
00000b82  0d004541b5   -1254013696 VAL 
00000b87  10           R@ 
00000b88  01           ! 
00000b89  9d           A:CELL+ 
00000b8a  0d17000000   Equation.Equation§-1254013696 VAL 
00000b8f  10           R@ 
00000b90  01           ! 
00000b91  9d           A:CELL+ 
