00000014               
00000014               Throwable.Throwable§-226929664 LABEL 
0000050e  00           NOP ( will be modified! ) 
0000050f  01           ! remove 0§ 
00000510  88           A:DROP ( i will be fetched! ) 
00000511  10           R@ 
00000512  18           1+ ( i will be modified! ) 
00000513  88           A:DROP 
00000514  90           A:R@ 
00000515  08           DROP 
00000516  408aff       §13 BRANCH 
00000519               §14 LABEL 
00000519  56           0 VAL 
0000051a               §break28195 LABEL remove i 
0000051a  88           A:DROP 
0000051b  08           DROP 
0000051c  56           0 VAL 
0000051d               §break28194 LABEL 
0000051d  08           DROP 
0000051e               §12 LABEL ( x will be fetched! ) 
0000051e  d5           1 A:VAL 
0000051f  8b           A:PICK 
00000520  10           R@ 
00000521  88           A:DROP 
00000522  0e           DUP 
00000523  56           0 VAL 
00000524  0d00000000   V! VAL ( will be modified! ) 
00000529  00           NOP ( will be modified! ) 
0000052a  56           0 VAL 
0000052b  400100       §break28193 BRANCH 
0000052e  56           0 VAL 
0000052f               §break28193 LABEL ( §synchronized0 will be fetched! ) 
0000052f  10           R@ 
00000530  0d006dad75   1974299904 VAL 
00000535  57           -1 VAL 
00000536  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000053b  00           NOP ( will be modified! ) remove §synchronized0 
0000053c  88           A:DROP ( §base0 will be fetched! ) 
0000053d  d4           2 A:VAL 
0000053e  8b           A:PICK 
0000053f  10           R@ 
00000540  88           A:DROP 
00000541  0d00000000   SETVTOP VAL ( will be modified! ) 
00000546  00           NOP ( will be modified! ) remove x remove §this remove §base0 
00000547  89           A:2DROP 
00000548  88           A:DROP 
00000549  08           DROP 
0000054a               §11 LABEL 
0000054a  3d           EXIT 
0000054b  1100         §15 LABEL 
0000054d  537461636b5472616365456c656d656e74 " StackTraceElement " 
0000055e               
0000055e               Throwable.getCause§-2052495616 LABEL 
0000055e  55           1 VAL 
0000055f  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000564  00           NOP ( will be modified! ) 
00000565  90           A:R@ ( §base0 declared ) 
00000566  08           DROP 
00000567  0e           DUP 
00000568  56           0 VAL ( §base0 will be fetched! ) 
00000569  10           R@ 
0000056a  16           + 
0000056b  0d00000000   V! VAL ( will be modified! ) 
00000570  00           NOP ( will be modified! ) 
00000571  90           A:R@ ( §this declared ) 
00000572  08           DROP ( §this will be fetched! ) 
00000573  10           R@ 
00000574  1d           CELL+ 
00000575  02           @ 
00000576  462400       36 VAL 
00000579  16           + 
0000057a  02           @ ( §this will be fetched! ) 
0000057b  10           R@ 
0000057c  17           - 
0000057d  2c           0= 
0000057e  420400       §17 0BRANCH 
00000581  56           0 VAL 
00000582  400800       §18 BRANCH 
00000585               §17 LABEL ( §this will be fetched! ) 
00000585  10           R@ 
00000586  1d           CELL+ 
00000587  02           @ 
00000588  462400       36 VAL 
0000058b  16           + 
0000058c  02           @ 
0000058d               §18 LABEL 
0000058d  0e           DUP 
0000058e  56           0 VAL 
0000058f  0d00000000   V! VAL ( will be modified! ) 
00000594  00           NOP ( will be modified! ) 
00000595  56           0 VAL 
00000596  400100       §break28189 BRANCH 
00000599  56           0 VAL 
0000059a               §break28189 LABEL ( §base0 will be fetched! ) 
0000059a  d5           1 A:VAL 
0000059b  8b           A:PICK 
0000059c  10           R@ 
0000059d  88           A:DROP 
0000059e  0d00000000   SETVTOP VAL ( will be modified! ) 
000005a3  00           NOP ( will be modified! ) remove §this remove §base0 
000005a4  89           A:2DROP 
000005a5  08           DROP 
000005a6               §16 LABEL 
000005a6  3d           EXIT 
000005a7               
000005a7               Throwable.getLocalizedMessage§1223845632 LABEL 
000005a7  55           1 VAL 
000005a8  0d00000000   VALLOCATE VAL ( will be modified! ) 
000005ad  00           NOP ( will be modified! ) 
000005ae  90           A:R@ ( §base0 declared ) 
000005af  08           DROP 
000005b0  0e           DUP 
000005b1  56           0 VAL ( §base0 will be fetched! ) 
000005b2  10           R@ 
000005b3  16           + 
000005b4  0d00000000   V! VAL ( will be modified! ) 
000005b9  00           NOP ( will be modified! ) 
000005ba  90           A:R@ ( §this declared ) 
000005bb  08           DROP ( §this will be fetched! ) 
000005bc  10           R@ 
000005bd  90           A:R@ 
000005be  08           DROP 
000005bf  10           R@ 
000005c0  88           A:DROP 
000005c1  0d00670865   1695049472 VAL 
000005c6  57           -1 VAL 
000005c7  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000005cc  00           NOP ( will be modified! ) 
000005cd  0e           DUP 
000005ce  56           0 VAL 
000005cf  0d00000000   V! VAL ( will be modified! ) 
000005d4  00           NOP ( will be modified! ) 
000005d5  56           0 VAL 
000005d6  400100       §break28188 BRANCH 
000005d9  56           0 VAL 
000005da               §break28188 LABEL ( §base0 will be fetched! ) 
000005da  d5           1 A:VAL 
000005db  8b           A:PICK 
000005dc  10           R@ 
000005dd  88           A:DROP 
000005de  0d00000000   SETVTOP VAL ( will be modified! ) 
000005e3  00           NOP ( will be modified! ) remove §this remove §base0 
000005e4  89           A:2DROP 
000005e5  08           DROP 
000005e6               §19 LABEL 
000005e6  3d           EXIT 
000005e7               
000005e7               Throwable.getMessage§1695049472 LABEL 
000005e7  55           1 VAL 
000005e8  0d00000000   VALLOCATE VAL ( will be modified! ) 
000005ed  00           NOP ( will be modified! ) 
000005ee  90           A:R@ ( §base0 declared ) 
000005ef  08           DROP 
000005f0  0e           DUP 
000005f1  56           0 VAL ( §base0 will be fetched! ) 
000005f2  10           R@ 
000005f3  16           + 
000005f4  0d00000000   V! VAL ( will be modified! ) 
000005f9  00           NOP ( will be modified! ) 
000005fa  90           A:R@ ( §this declared ) 
000005fb  08           DROP ( §this will be fetched! ) 
000005fc  10           R@ 
000005fd  1d           CELL+ 
000005fe  02           @ 
000005ff  462000       32 VAL 
00000602  16           + 
00000603  02           @ 
00000604  0e           DUP 
00000605  56           0 VAL 
00000606  0d00000000   V! VAL ( will be modified! ) 
0000060b  00           NOP ( will be modified! ) 
0000060c  56           0 VAL 
0000060d  400100       §break28187 BRANCH 
00000610  56           0 VAL 
00000611               §break28187 LABEL ( §base0 will be fetched! ) 
00000611  d5           1 A:VAL 
00000612  8b           A:PICK 
00000613  10           R@ 
00000614  88           A:DROP 
00000615  0d00000000   SETVTOP VAL ( will be modified! ) 
0000061a  00           NOP ( will be modified! ) remove §this remove §base0 
0000061b  89           A:2DROP 
0000061c  08           DROP 
0000061d               §20 LABEL 
0000061d  3d           EXIT 
0000061e               
0000061e               Throwable.getOurStackTrace§1804625664 LABEL 
0000061e  55           1 VAL 
0000061f  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000624  00           NOP ( will be modified! ) 
00000625  90           A:R@ ( §base0 declared ) 
00000626  08           DROP 
00000627  0e           DUP 
00000628  56           0 VAL ( §base0 will be fetched! ) 
00000629  10           R@ 
0000062a  16           + 
0000062b  0d00000000   V! VAL ( will be modified! ) 
00000630  00           NOP ( will be modified! ) 
00000631  90           A:R@ ( §this declared ) 
00000632  08           DROP ( §this will be fetched! ) 
00000633  10           R@ 
00000634  90           A:R@ ( §synchronized0 declared ) 
00000635  08           DROP 
00000636  0d00000000   Throwable._staticThread VAL ( will be modified! ) 
0000063b  00           NOP ( will be modified! ) 
0000063c  02           @ ( §synchronized0 will be fetched! ) 
0000063d  10           R@ 
0000063e  0d006dc22f   801271040 VAL 
00000643  57           -1 VAL 
00000644  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000649  00           NOP ( will be modified! ) ( §this will be fetched! ) 
0000064a  d5           1 A:VAL 
0000064b  8b           A:PICK 
0000064c  10           R@ 
0000064d  88           A:DROP 
0000064e  1d           CELL+ 
0000064f  02           @ 
00000650  462800       40 VAL 
00000653  16           + 
00000654  02           @ 
00000655  2c           0= 
00000656  42b200       §22 0BRANCH 
00000659  56           0 VAL 
0000065a  90           A:R@ ( depth declared ) 
0000065b  08           DROP ( §this will be fetched! ) 
0000065c  d4           2 A:VAL 
0000065d  8b           A:PICK 
0000065e  10           R@ 
0000065f  88           A:DROP 
00000660  90           A:R@ 
00000661  08           DROP 
00000662  10           R@ 
00000663  88           A:DROP 
00000664  0d00675ebb   -1151441152 VAL 
00000669  57           -1 VAL 
0000066a  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000066f  00           NOP ( will be modified! ) ( depth will be modified! ) 
00000670  88           A:DROP 
00000671  90           A:R@ 
00000672  08           DROP 
00000673  55           1 VAL 
00000674  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000679  00           NOP ( will be modified! ) 
0000067a  90           A:R@ ( §tempvar declared ) 
0000067b  08           DROP ( depth will be fetched! ) 
0000067c  d5           1 A:VAL 
0000067d  8b           A:PICK 
0000067e  10           R@ 
0000067f  88           A:DROP 
00000680  0d0100d1b3   -1278148607 VAL 
00000685  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
0000068a  00           NOP ( will be modified! ) 
0000068b  0d004a75f2   -227194368 VAL 
00000690  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000695  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00000696  d3           3 A:VAL 
00000697  8b           A:PICK 
00000698  10           R@ 
00000699  88           A:DROP 
0000069a  1d           CELL+ 
0000069b  02           @ 
0000069c  462800       40 VAL 
0000069f  16           + 
000006a0  01           ! ( §tempvar will be fetched! ) 
000006a1  10           R@ 
000006a2  0d00000000   SETVTOP VAL ( will be modified! ) 
000006a7  00           NOP ( will be modified! ) remove §tempvar 
000006a8  88           A:DROP 
000006a9  56           0 VAL 
000006aa  90           A:R@ ( i declared ) 
000006ab  08           DROP 
000006ac  56           0 VAL ( i will be modified! ) 
000006ad  88           A:DROP 
000006ae  90           A:R@ 
000006af  08           DROP 
000006b0               §23 LABEL ( i will be fetched! ) 
000006b0  10           R@ ( depth will be fetched! ) 
000006b1  d5           1 A:VAL 
000006b2  8b           A:PICK 
000006b3  10           R@ 
000006b4  88           A:DROP 
000006b5  17           - 
000006b6  2a           0< 
000006b7  424b00       §24 0BRANCH 
000006ba  56           0 VAL 
000006bb  90           A:R@ ( 0§ declared ) 
000006bc  08           DROP ( i will be fetched! ) 
000006bd  d5           1 A:VAL 
000006be  8b           A:PICK 
000006bf  10           R@ 
000006c0  88           A:DROP ( 0§ will be modified! ) 
000006c1  88           A:DROP 
000006c2  90           A:R@ 
000006c3  08           DROP ( §this will be fetched! ) 
000006c4  d2           4 A:VAL 
000006c5  8b           A:PICK 
000006c6  10           R@ 
000006c7  88           A:DROP 
000006c8  90           A:R@ 
000006c9  08           DROP ( i will be fetched! ) 
000006ca  d4           2 A:VAL 
000006cb  8b           A:PICK 
000006cc  10           R@ 
000006cd  88           A:DROP 
000006ce  10           R@ 
000006cf  88           A:DROP 
000006d0  0d0067d863   1675126528 VAL 
000006d5  57           -1 VAL 
000006d6  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000006db  00           NOP ( will be modified! ) ( §this will be fetched! ) 
000006dc  d2           4 A:VAL 
000006dd  8b           A:PICK 
000006de  10           R@ 
000006df  88           A:DROP 
000006e0  1d           CELL+ 
000006e1  02           @ 
000006e2  462800       40 VAL 
000006e5  16           + 
000006e6  02           @ 
000006e7  90           A:R@ 
000006e8  08           DROP ( 0§ will be fetched! ) 
000006e9  d5           1 A:VAL 
000006ea  8b           A:PICK 
000006eb  10           R@ 
000006ec  88           A:DROP 
000006ed  10           R@ 
000006ee  88           A:DROP 
000006ef  0d0067cbc7   -942971136 VAL 
000006f4  57           -1 VAL 
000006f5  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000006fa  00           NOP ( will be modified! ) 
000006fb  01           ! remove 0§ 
000006fc  88           A:DROP ( i will be fetched! ) 
000006fd  10           R@ 
000006fe  18           1+ ( i will be modified! ) 
000006ff  88           A:DROP 
00000700  90           A:R@ 
00000701  08           DROP 
00000702  40abff       §23 BRANCH 
00000705               §24 LABEL 
00000705  56           0 VAL 
00000706               §break28199 LABEL remove i 
00000706  88           A:DROP 
00000707  08           DROP 
00000708  56           0 VAL 
00000709               §break28198 LABEL remove depth 
00000709  88           A:DROP 
0000070a  08           DROP 
0000070b               §22 LABEL ( §this will be fetched! ) 
0000070b  d5           1 A:VAL 
0000070c  8b           A:PICK 
0000070d  10           R@ 
0000070e  88           A:DROP 
0000070f  1d           CELL+ 
00000710  02           @ 
00000711  462800       40 VAL 
00000714  16           + 
00000715  02           @ 
00000716  0e           DUP 
00000717  56           0 VAL 
00000718  0d00000000   V! VAL ( will be modified! ) 
0000071d  00           NOP ( will be modified! ) 
0000071e  56           0 VAL 
0000071f  400100       §break28197 BRANCH 
00000722  56           0 VAL 
00000723               §break28197 LABEL ( §synchronized0 will be fetched! ) 
00000723  10           R@ 
00000724  0d006dad75   1974299904 VAL 
00000729  57           -1 VAL 
0000072a  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000072f  00           NOP ( will be modified! ) remove §synchronized0 
00000730  88           A:DROP ( §base0 will be fetched! ) 
00000731  d5           1 A:VAL 
00000732  8b           A:PICK 
00000733  10           R@ 
00000734  88           A:DROP 
00000735  0d00000000   SETVTOP VAL ( will be modified! ) 
0000073a  00           NOP ( will be modified! ) remove §this remove §base0 
0000073b  89           A:2DROP 
0000073c  08           DROP 
0000073d               §21 LABEL 
0000073d  3d           EXIT 
0000073e               
0000073e               Throwable.getStackTrace§-492738816 LABEL 
0000073e  55           1 VAL 
0000073f  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000744  00           NOP ( will be modified! ) 
00000745  90           A:R@ ( §base0 declared ) 
00000746  08           DROP 
00000747  0e           DUP 
00000748  56           0 VAL ( §base0 will be fetched! ) 
00000749  10           R@ 
0000074a  16           + 
0000074b  0d00000000   V! VAL ( will be modified! ) 
00000750  00           NOP ( will be modified! ) 
00000751  90           A:R@ ( §this declared ) 
00000752  08           DROP 
00000753  55           1 VAL 
00000754  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000759  00           NOP ( will be modified! ) 
0000075a  90           A:R@ ( §tempvar declared ) 
0000075b  08           DROP ( §this will be fetched! ) 
0000075c  d5           1 A:VAL 
0000075d  8b           A:PICK 
0000075e  10           R@ 
0000075f  88           A:DROP 
00000760  90           A:R@ 
00000761  08           DROP 
00000762  10           R@ 
00000763  88           A:DROP 
00000764  0d0067906b   1804625664 VAL 
00000769  57           -1 VAL 
0000076a  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000076f  00           NOP ( will be modified! ) 
00000770  0e           DUP ( §tempvar will be fetched! ) 
00000771  10           R@ 
00000772  0d00000000   V! VAL ( will be modified! ) 
00000777  00           NOP ( will be modified! ) 
00000778  90           A:R@ 
00000779  08           DROP 
0000077a  10           R@ 
0000077b  88           A:DROP 
0000077c  0d00635d75   1969054464 VAL 
00000781  57           -1 VAL 
00000782  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000787  00           NOP ( will be modified! ) 
00000788  0e           DUP 
00000789  56           0 VAL 
0000078a  0d00000000   V! VAL ( will be modified! ) 
0000078f  00           NOP ( will be modified! ) ( §tempvar will be fetched! ) 
00000790  10           R@ 
00000791  0d00000000   SETVTOP VAL ( will be modified! ) 
00000796  00           NOP ( will be modified! ) remove §tempvar 
00000797  88           A:DROP 
00000798  56           0 VAL 
00000799  400100       §break28196 BRANCH 
0000079c  56           0 VAL 
0000079d               §break28196 LABEL ( §base0 will be fetched! ) 
0000079d  d5           1 A:VAL 
0000079e  8b           A:PICK 
0000079f  10           R@ 
000007a0  88           A:DROP 
000007a1  0d00000000   SETVTOP VAL ( will be modified! ) 
000007a6  00           NOP ( will be modified! ) remove §this remove §base0 
000007a7  89           A:2DROP 
000007a8  08           DROP 
000007a9               §25 LABEL 
000007a9  3d           EXIT 
000007aa               
000007aa               Throwable.getStackTraceDepth§-1151441152 LABEL 
000007aa  55           1 VAL 
000007ab  0d00000000   VALLOCATE VAL ( will be modified! ) 
000007b0  00           NOP ( will be modified! ) 
000007b1  90           A:R@ ( §base0 declared ) 
000007b2  08           DROP 
000007b3  0e           DUP 
000007b4  56           0 VAL ( §base0 will be fetched! ) 
000007b5  10           R@ 
000007b6  16           + 
000007b7  0d00000000   V! VAL ( will be modified! ) 
000007bc  00           NOP ( will be modified! ) 
000007bd  90           A:R@ ( §this declared ) 
000007be  08           DROP ( §this will be fetched! ) 
000007bf  10           R@ 
000007c0  1d           CELL+ 
000007c1  02           @ 
000007c2  462800       40 VAL 
000007c5  16           + 
000007c6  02           @ 
000007c7  1d           CELL+ 
000007c8  02           @ 
000007c9  461c00       28 VAL 
000007cc  16           + 
000007cd  02           @ 
000007ce  56           0 VAL 
000007cf  400100       §break28202 BRANCH 
000007d2  56           0 VAL 
000007d3               §break28202 LABEL ( §base0 will be fetched! ) 
000007d3  d5           1 A:VAL 
000007d4  8b           A:PICK 
000007d5  10           R@ 
000007d6  88           A:DROP 
000007d7  0d00000000   SETVTOP VAL ( will be modified! ) 
000007dc  00           NOP ( will be modified! ) remove §this remove §base0 
000007dd  89           A:2DROP 
000007de  08           DROP 
000007df               §26 LABEL 
000007df  3d           EXIT 
000007e0               
000007e0               Throwable.getStackTraceElement§1675126528 LABEL 
000007e0  55           1 VAL 
000007e1  0d00000000   VALLOCATE VAL ( will be modified! ) 
000007e6  00           NOP ( will be modified! ) 
000007e7  90           A:R@ ( §base0 declared ) 
000007e8  08           DROP 
000007e9  0e           DUP 
000007ea  56           0 VAL ( §base0 will be fetched! ) 
000007eb  10           R@ 
000007ec  16           + 
000007ed  0d00000000   V! VAL ( will be modified! ) 
000007f2  00           NOP ( will be modified! ) 
000007f3  90           A:R@ ( §this declared ) 
000007f4  08           DROP 
000007f5  90           A:R@ ( index declared ) 
000007f6  08           DROP ( §this will be fetched! ) 
000007f7  d5           1 A:VAL 
000007f8  8b           A:PICK 
000007f9  10           R@ 
000007fa  88           A:DROP 
000007fb  1d           CELL+ 
000007fc  02           @ 
000007fd  462800       40 VAL 
00000800  16           + 
00000801  02           @ 
00000802  90           A:R@ 
00000803  08           DROP ( index will be fetched! ) 
00000804  d5           1 A:VAL 
00000805  8b           A:PICK 
00000806  10           R@ 
00000807  88           A:DROP 
00000808  10           R@ 
00000809  88           A:DROP 
0000080a  0d0067cbc7   -942971136 VAL 
0000080f  57           -1 VAL 
00000810  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000815  00           NOP ( will be modified! ) 
00000816  02           @ 
00000817  0d4f050000   §15 VAL 
0000081c  0d00000000   CASTTO VAL ( will be modified! ) 
00000821  00           NOP ( will be modified! ) 
00000822  0e           DUP 
00000823  56           0 VAL 
00000824  0d00000000   V! VAL ( will be modified! ) 
00000829  00           NOP ( will be modified! ) 
0000082a  56           0 VAL 
0000082b  400100       §break28203 BRANCH 
0000082e  56           0 VAL 
0000082f               §break28203 LABEL ( §base0 will be fetched! ) 
0000082f  d4           2 A:VAL 
00000830  8b           A:PICK 
00000831  10           R@ 
00000832  88           A:DROP 
00000833  0d00000000   SETVTOP VAL ( will be modified! ) 
00000838  00           NOP ( will be modified! ) remove index remove §this remove §base0 
00000839  89           A:2DROP 
0000083a  88           A:DROP 
0000083b  08           DROP 
0000083c               §27 LABEL 
0000083c  3d           EXIT 
0000083d               
0000083d               Throwable.initCause§-621844224 LABEL 
0000083d  54           2 VAL 
0000083e  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000843  00           NOP ( will be modified! ) 
00000844  90           A:R@ ( §base0 declared ) 
00000845  08           DROP 
00000846  0e           DUP 
00000847  52           4 VAL ( §base0 will be fetched! ) 
00000848  10           R@ 
00000849  16           + 
0000084a  0d00000000   V! VAL ( will be modified! ) 
0000084f  00           NOP ( will be modified! ) 
00000850  90           A:R@ ( §this declared ) 
00000851  08           DROP 
00000852  0e           DUP 
00000853  56           0 VAL ( §base0 will be fetched! ) 
00000854  d5           1 A:VAL 
00000855  8b           A:PICK 
00000856  10           R@ 
00000857  88           A:DROP 
00000858  16           + 
00000859  0d00000000   V! VAL ( will be modified! ) 
0000085e  00           NOP ( will be modified! ) 
0000085f  90           A:R@ ( cause declared ) 
00000860  08           DROP ( §this will be fetched! ) 
00000861  d5           1 A:VAL 
00000862  8b           A:PICK 
00000863  10           R@ 
00000864  88           A:DROP 
00000865  90           A:R@ ( §synchronized0 declared ) 
00000866  08           DROP 
00000867  0d00000000   Throwable._staticThread VAL ( will be modified! ) 
0000086c  00           NOP ( will be modified! ) 
0000086d  02           @ ( §synchronized0 will be fetched! ) 
0000086e  10           R@ 
0000086f  0d006dc22f   801271040 VAL 
00000874  57           -1 VAL 
00000875  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000087a  00           NOP ( will be modified! ) ( §this will be fetched! ) 
0000087b  d4           2 A:VAL 
0000087c  8b           A:PICK 
0000087d  10           R@ 
0000087e  88           A:DROP 
0000087f  1d           CELL+ 
00000880  02           @ 
00000881  462400       36 VAL 
00000884  16           + 
00000885  02           @ ( §this will be fetched! ) 
00000886  d4           2 A:VAL 
00000887  8b           A:PICK 
00000888  10           R@ 
00000889  88           A:DROP 
0000088a  17           - 
0000088b  36           0<> 
0000088c  424600       §29 0BRANCH 
0000088f  55           1 VAL 
00000890  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000895  00           NOP ( will be modified! ) 
00000896  90           A:R@ ( §tempvar declared ) 
00000897  08           DROP 
00000898  0da2090000   §30 VAL 
0000089d  1e           HALF+ 
0000089e  0e           DUP 
0000089f  19           1- 
000008a0  04           C@ 
000008a1  4e           8 VAL 
000008a2  20           LSHIFT 
000008a3  0f           OVER 
000008a4  19           1- 
000008a5  19           1- 
000008a6  04           C@ 
000008a7  22           OR 
000008a8  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
000008ad  00           NOP ( will be modified! ) 
000008ae  0e           DUP ( §tempvar will be fetched! ) 
000008af  10           R@ 
000008b0  0d00000000   V! VAL ( will be modified! ) 
000008b5  00           NOP ( will be modified! ) 
000008b6  0d00000000   IllegalStateException§799688960.table VAL ( will be modified! ) 
000008bb  00           NOP ( will be modified! ) 
000008bc  0d00495743   1129793792 VAL 
000008c1  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000008c6  00           NOP ( will be modified! ) 
000008c7  0d00000000   JavaArray.handler§-1096259584 VAL ( will be modified! ) 
000008cc  00           NOP ( will be modified! ) ( §tempvar will be fetched! ) 
000008cd  10           R@ 
000008ce  0d00000000   SETVTOP VAL ( will be modified! ) 
000008d3  00           NOP ( will be modified! ) remove §tempvar 
000008d4  88           A:DROP 
000008d5               §29 LABEL ( cause will be fetched! ) 
000008d5  d5           1 A:VAL 
000008d6  8b           A:PICK 
000008d7  10           R@ 
000008d8  88           A:DROP ( §this will be fetched! ) 
000008d9  d4           2 A:VAL 
000008da  8b           A:PICK 
000008db  10           R@ 
000008dc  88           A:DROP 
000008dd  17           - 
000008de  2c           0= 
000008df  424600       §31 0BRANCH 
000008e2  55           1 VAL 
000008e3  0d00000000   VALLOCATE VAL ( will be modified! ) 
000008e8  00           NOP ( will be modified! ) 
000008e9  90           A:R@ ( §tempvar declared ) 
000008ea  08           DROP 
000008eb  0d68090000   §32 VAL 
000008f0  1e           HALF+ 
000008f1  0e           DUP 
000008f2  19           1- 
000008f3  04           C@ 
000008f4  4e           8 VAL 
000008f5  20           LSHIFT 
000008f6  0f           OVER 
000008f7  19           1- 
000008f8  19           1- 
000008f9  04           C@ 
000008fa  22           OR 
000008fb  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00000900  00           NOP ( will be modified! ) 
00000901  0e           DUP ( §tempvar will be fetched! ) 
00000902  10           R@ 
00000903  0d00000000   V! VAL ( will be modified! ) 
00000908  00           NOP ( will be modified! ) 
00000909  0d00000000   IllegalArgumentException§-946714368.table VAL ( will be modified! ) 
0000090e  00           NOP ( will be modified! ) 
0000090f  0d0049f52b   737495296 VAL 
00000914  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000919  00           NOP ( will be modified! ) 
0000091a  0d00000000   JavaArray.handler§-1096259584 VAL ( will be modified! ) 
0000091f  00           NOP ( will be modified! ) ( §tempvar will be fetched! ) 
00000920  10           R@ 
00000921  0d00000000   SETVTOP VAL ( will be modified! ) 
00000926  00           NOP ( will be modified! ) remove §tempvar 
00000927  88           A:DROP 
00000928               §31 LABEL ( cause will be fetched! ) 
00000928  d5           1 A:VAL 
00000929  8b           A:PICK 
0000092a  10           R@ 
0000092b  88           A:DROP ( §this will be fetched! ) 
0000092c  d4           2 A:VAL 
0000092d  8b           A:PICK 
0000092e  10           R@ 
0000092f  88           A:DROP 
00000930  1d           CELL+ 
00000931  02           @ 
00000932  462400       36 VAL 
00000935  16           + 
00000936  01           ! ( §this will be fetched! ) 
00000937  d4           2 A:VAL 
00000938  8b           A:PICK 
00000939  10           R@ 
0000093a  88           A:DROP 
0000093b  0e           DUP 
0000093c  56           0 VAL 
0000093d  0d00000000   V! VAL ( will be modified! ) 
00000942  00           NOP ( will be modified! ) 
00000943  56           0 VAL 
00000944  400100       §break28190 BRANCH 
00000947  56           0 VAL 
00000948               §break28190 LABEL ( §synchronized0 will be fetched! ) 
00000948  10           R@ 
00000949  0d006dad75   1974299904 VAL 
0000094e  57           -1 VAL 
0000094f  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000954  00           NOP ( will be modified! ) remove §synchronized0 
00000955  88           A:DROP ( §base0 will be fetched! ) 
00000956  d4           2 A:VAL 
00000957  8b           A:PICK 
00000958  10           R@ 
00000959  88           A:DROP 
0000095a  0d00000000   SETVTOP VAL ( will be modified! ) 
0000095f  00           NOP ( will be modified! ) remove cause remove §this remove §base0 
00000960  89           A:2DROP 
00000961  88           A:DROP 
00000962  08           DROP 
00000963               §28 LABEL 
00000963  3d           EXIT 
00000964  3800         §32 LABEL 
00000966  530065006c0066002d0063006100750073006100740069006f006e0020006e006f00740020007000650072006d0069007400740065006400 " S e l f - c a u s a t i o n   n o t   p e r m i t t e d  " 
0000099e  2a00         §30 LABEL 
000009a0  430061006e002700740020006f0076006500720077007200690074006500200063006100750073006500 " C a n ' t   o v e r w r i t e   c a u s e  " 
000009ca               
000009ca               Throwable.printStackTrace§263417856 LABEL 
000009ca  55           1 VAL 
000009cb  0d00000000   VALLOCATE VAL ( will be modified! ) 
000009d0  00           NOP ( will be modified! ) 
000009d1  90           A:R@ ( §base0 declared ) 
000009d2  08           DROP 
000009d3  0e           DUP 
000009d4  56           0 VAL ( §base0 will be fetched! ) 
000009d5  10           R@ 
000009d6  16           + 
000009d7  0d00000000   V! VAL ( will be modified! ) 
000009dc  00           NOP ( will be modified! ) 
000009dd  90           A:R@ ( §this declared ) 
000009de  08           DROP 
000009df  56           0 VAL 
000009e0               §break28192 LABEL ( §base0 will be fetched! ) 
000009e0  d5           1 A:VAL 
000009e1  8b           A:PICK 
000009e2  10           R@ 
000009e3  88           A:DROP 
000009e4  0d00000000   SETVTOP VAL ( will be modified! ) 
000009e9  00           NOP ( will be modified! ) remove §this remove §base0 
000009ea  89           A:2DROP 
000009eb  08           DROP 
000009ec               §33 LABEL 
000009ec  3d           EXIT 
000009ed               
000009ed               Throwable.setStackTrace§716927744 LABEL 
000009ed  53           3 VAL 
000009ee  0d00000000   VALLOCATE VAL ( will be modified! ) 
000009f3  00           NOP ( will be modified! ) 
000009f4  90           A:R@ ( §base0 declared ) 
000009f5  08           DROP 
000009f6  0e           DUP 
000009f7  52           4 VAL ( §base0 will be fetched! ) 
000009f8  10           R@ 
000009f9  16           + 
000009fa  0d00000000   V! VAL ( will be modified! ) 
000009ff  00           NOP ( will be modified! ) 
00000a00  90           A:R@ ( §this declared ) 
00000a01  08           DROP 
00000a02  0e           DUP 
00000a03  56           0 VAL ( §base0 will be fetched! ) 
