00000010               
00000010               Gauss.Gauss§345327360 LABEL 
000004dd  18           1+ ( i will be modified! ) 
000004de  90           A:R@ 
000004df  cc           10 A:VAL 
000004e0  8c           A:PUT 
000004e1  08           DROP 
000004e2  4077fe       §12 BRANCH 
000004e5               §13 LABEL 
000004e5  56           0 VAL 
000004e6               §break33276 LABEL 
000004e6  37           0>! 
000004e7  420900       §19 0BRANCH 
000004ea  0d01000100   65537 VAL 
000004ef  17           - 
000004f0  40fd06       §break33273 BRANCH 
000004f3               §19 LABEL 
000004f3  08           DROP 
000004f4  55           1 VAL ( §this will be fetched! ) 
000004f5  d0           6 A:VAL 
000004f6  8b           A:PICK 
000004f7  10           R@ 
000004f8  88           A:DROP 
000004f9  1d           CELL+ 
000004fa  02           @ 
000004fb  462400       36 VAL 
000004fe  16           + 
000004ff  01           ! 
00000500  56           0 VAL ( i will be modified! ) 
00000501  90           A:R@ 
00000502  cc           10 A:VAL 
00000503  8c           A:PUT 
00000504  08           DROP 
00000505               §20 LABEL ( i will be fetched! ) 
00000505  cc           10 A:VAL 
00000506  8b           A:PICK 
00000507  10           R@ 
00000508  88           A:DROP ( mat will be fetched! ) 
00000509  ca           12 A:VAL 
0000050a  8b           A:PICK 
0000050b  10           R@ 
0000050c  88           A:DROP 
0000050d  1d           CELL+ 
0000050e  02           @ 
0000050f  461c00       28 VAL 
00000512  16           + 
00000513  02           @ 
00000514  17           - 
00000515  2a           0< 
00000516  42bb06       §21 0BRANCH ( §this will be fetched! ) 
00000519  d0           6 A:VAL 
0000051a  8b           A:PICK 
0000051b  10           R@ 
0000051c  88           A:DROP 
0000051d  1d           CELL+ 
0000051e  02           @ 
0000051f  461c00       28 VAL 
00000522  16           + 
00000523  02           @ 
00000524  90           A:R@ 
00000525  08           DROP ( i will be fetched! ) 
00000526  cb           11 A:VAL 
00000527  8b           A:PICK 
00000528  10           R@ 
00000529  88           A:DROP 
0000052a  10           R@ 
0000052b  88           A:DROP 
0000052c  0d0067cbc7   -942971136 VAL 
00000531  57           -1 VAL 
00000532  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000537  00           NOP ( will be modified! ) 
00000538  02           @ 
00000539  90           A:R@ 
0000053a  08           DROP ( i will be fetched! ) 
0000053b  cb           11 A:VAL 
0000053c  8b           A:PICK 
0000053d  10           R@ 
0000053e  88           A:DROP 
0000053f  10           R@ 
00000540  88           A:DROP 
00000541  0d0067cbc7   -942971136 VAL 
00000546  57           -1 VAL 
00000547  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000054c  00           NOP ( will be modified! ) 
0000054d  90           A:R@ 
0000054e  1d           CELL+ 
0000054f  02           @ 
00000550  10           R@ 
00000551  88           A:DROP 
00000552  02           @ 
00000553  0d00000000   lang.Math.abs§-537370368 VAL ( will be modified! ) 
00000558  00           NOP ( will be modified! ) ( d will be fetched! ) 
00000559  cb           11 A:VAL 
0000055a  8b           A:PICK 
0000055b  10           R@ 
0000055c  88           A:DROP 
0000055d  90           A:R@ 
0000055e  08           DROP ( i will be fetched! ) 
0000055f  cb           11 A:VAL 
00000560  8b           A:PICK 
00000561  10           R@ 
00000562  88           A:DROP 
00000563  10           R@ 
00000564  88           A:DROP 
00000565  0d0067cbc7   -942971136 VAL 
0000056a  57           -1 VAL 
0000056b  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000570  00           NOP ( will be modified! ) 
00000571  90           A:R@ 
00000572  1d           CELL+ 
00000573  02           @ 
00000574  10           R@ 
00000575  88           A:DROP 
00000576  02           @ 
00000577  0d00000000   F* VAL ( will be modified! ) 
0000057c  00           NOP ( will be modified! ) ( piv will be modified! ) 
0000057d  91           A:R1@ 
0000057e  d1           5 A:VAL 
0000057f  8c           A:PUT 
00000580  90           A:R@ 
00000581  d2           4 A:VAL 
00000582  8c           A:PUT 
00000583  09           2DROP ( i will be fetched! ) 
00000584  cc           10 A:VAL 
00000585  8b           A:PICK 
00000586  10           R@ 
00000587  88           A:DROP ( j0 will be modified! ) 
00000588  90           A:R@ 
00000589  ce           8 A:VAL 
0000058a  8c           A:PUT 
0000058b  08           DROP ( i will be fetched! ) 
0000058c  cc           10 A:VAL 
0000058d  8b           A:PICK 
0000058e  10           R@ 
0000058f  88           A:DROP 
00000590  55           1 VAL 
00000591  16           + ( j will be modified! ) 
00000592  90           A:R@ 
00000593  cd           9 A:VAL 
00000594  8c           A:PUT 
00000595  08           DROP 
00000596               §22 LABEL ( j will be fetched! ) 
00000596  cd           9 A:VAL 
00000597  8b           A:PICK 
00000598  10           R@ 
00000599  88           A:DROP ( mat will be fetched! ) 
0000059a  ca           12 A:VAL 
0000059b  8b           A:PICK 
0000059c  10           R@ 
0000059d  88           A:DROP 
0000059e  1d           CELL+ 
0000059f  02           @ 
000005a0  461c00       28 VAL 
000005a3  16           + 
000005a4  02           @ 
000005a5  17           - 
000005a6  2a           0< 
000005a7  42b100       §23 0BRANCH ( §this will be fetched! ) 
000005aa  d0           6 A:VAL 
000005ab  8b           A:PICK 
000005ac  10           R@ 
000005ad  88           A:DROP 
000005ae  1d           CELL+ 
000005af  02           @ 
000005b0  461c00       28 VAL 
000005b3  16           + 
000005b4  02           @ 
000005b5  90           A:R@ 
000005b6  08           DROP ( j will be fetched! ) 
000005b7  cc           10 A:VAL 
000005b8  8b           A:PICK 
000005b9  10           R@ 
000005ba  88           A:DROP 
000005bb  10           R@ 
000005bc  88           A:DROP 
000005bd  0d0067cbc7   -942971136 VAL 
000005c2  57           -1 VAL 
000005c3  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000005c8  00           NOP ( will be modified! ) 
000005c9  02           @ 
000005ca  90           A:R@ 
000005cb  08           DROP ( i will be fetched! ) 
000005cc  cb           11 A:VAL 
000005cd  8b           A:PICK 
000005ce  10           R@ 
000005cf  88           A:DROP 
000005d0  10           R@ 
000005d1  88           A:DROP 
000005d2  0d0067cbc7   -942971136 VAL 
000005d7  57           -1 VAL 
000005d8  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000005dd  00           NOP ( will be modified! ) 
000005de  90           A:R@ 
000005df  1d           CELL+ 
000005e0  02           @ 
000005e1  10           R@ 
000005e2  88           A:DROP 
000005e3  02           @ 
000005e4  0d00000000   lang.Math.abs§-537370368 VAL ( will be modified! ) 
000005e9  00           NOP ( will be modified! ) ( d will be fetched! ) 
000005ea  cb           11 A:VAL 
000005eb  8b           A:PICK 
000005ec  10           R@ 
000005ed  88           A:DROP 
000005ee  90           A:R@ 
000005ef  08           DROP ( j will be fetched! ) 
000005f0  cc           10 A:VAL 
000005f1  8b           A:PICK 
000005f2  10           R@ 
000005f3  88           A:DROP 
000005f4  10           R@ 
000005f5  88           A:DROP 
000005f6  0d0067cbc7   -942971136 VAL 
000005fb  57           -1 VAL 
000005fc  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000601  00           NOP ( will be modified! ) 
00000602  90           A:R@ 
00000603  1d           CELL+ 
00000604  02           @ 
00000605  10           R@ 
00000606  88           A:DROP 
00000607  02           @ 
00000608  0d00000000   F* VAL ( will be modified! ) 
0000060d  00           NOP ( will be modified! ) ( tmp will be modified! ) 
0000060e  91           A:R1@ 
0000060f  d3           3 A:VAL 
00000610  8c           A:PUT 
00000611  90           A:R@ 
00000612  d4           2 A:VAL 
00000613  8c           A:PUT 
00000614  09           2DROP ( piv will be fetched! ) 
00000615  d1           5 A:VAL 
00000616  8b           A:PICK 
00000617  10           R@ 
00000618  88           A:DROP 
00000619  d2           4 A:VAL 
0000061a  8b           A:PICK 
0000061b  10           R@ 
0000061c  88           A:DROP ( tmp will be fetched! ) 
0000061d  d3           3 A:VAL 
0000061e  8b           A:PICK 
0000061f  10           R@ 
00000620  88           A:DROP 
00000621  d4           2 A:VAL 
00000622  8b           A:PICK 
00000623  10           R@ 
00000624  88           A:DROP 
00000625  0d00000000   F- VAL ( will be modified! ) 
0000062a  00           NOP ( will be modified! ) 
0000062b  0f           OVER 
0000062c  1a           2* 
0000062d  22           OR 
0000062e  36           0<> 
0000062f  0f           OVER 
00000630  2a           0< 
00000631  1c           AND 
00000632  0a           NIP 
00000633  421900       §24 0BRANCH ( tmp will be fetched! ) 
00000636  d3           3 A:VAL 
00000637  8b           A:PICK 
00000638  10           R@ 
00000639  88           A:DROP 
0000063a  d4           2 A:VAL 
0000063b  8b           A:PICK 
0000063c  10           R@ 
0000063d  88           A:DROP ( piv will be modified! ) 
0000063e  91           A:R1@ 
0000063f  d1           5 A:VAL 
00000640  8c           A:PUT 
00000641  90           A:R@ 
00000642  d2           4 A:VAL 
00000643  8c           A:PUT 
00000644  09           2DROP ( j will be fetched! ) 
00000645  cd           9 A:VAL 
00000646  8b           A:PICK 
00000647  10           R@ 
00000648  88           A:DROP ( j0 will be modified! ) 
00000649  90           A:R@ 
0000064a  ce           8 A:VAL 
0000064b  8c           A:PUT 
0000064c  08           DROP 
0000064d  56           0 VAL 
0000064e               §break33284 LABEL 
0000064e  08           DROP 
0000064f               §24 LABEL ( j will be fetched! ) 
0000064f  cd           9 A:VAL 
00000650  8b           A:PICK 
00000651  10           R@ 
00000652  88           A:DROP 
00000653  18           1+ ( j will be modified! ) 
00000654  90           A:R@ 
00000655  cd           9 A:VAL 
00000656  8c           A:PUT 
00000657  08           DROP 
00000658  403bff       §22 BRANCH 
0000065b               §23 LABEL 
0000065b  56           0 VAL 
0000065c               §break33282 LABEL 
0000065c  08           DROP ( piv will be fetched! ) 
0000065d  d1           5 A:VAL 
0000065e  8b           A:PICK 
0000065f  10           R@ 
00000660  88           A:DROP 
00000661  d2           4 A:VAL 
00000662  8b           A:PICK 
00000663  10           R@ 
00000664  88           A:DROP ( §this will be fetched! ) 
00000665  d0           6 A:VAL 
00000666  8b           A:PICK 
00000667  10           R@ 
00000668  88           A:DROP 
00000669  1d           CELL+ 
0000066a  02           @ 
0000066b  462800       40 VAL 
0000066e  16           + 
0000066f  90           A:R@ 
00000670  1d           CELL+ 
00000671  02           @ 
00000672  10           R@ 
00000673  88           A:DROP 
00000674  02           @ 
00000675  0d00000000   F- VAL ( will be modified! ) 
0000067a  00           NOP ( will be modified! ) 
0000067b  0f           OVER 
0000067c  1a           2* 
0000067d  22           OR 
0000067e  36           0<> 
0000067f  0f           OVER 
00000680  2a           0< 
00000681  1c           AND 
00000682  0a           NIP 
00000683  428000       §25 0BRANCH 
00000686  54           2 VAL 
00000687  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000068c  00           NOP ( will be modified! ) 
0000068d  90           A:R@ ( §tempvar declared ) 
0000068e  08           DROP 
0000068f  0d080c0000   §26 VAL 
00000694  1e           HALF+ 
00000695  0e           DUP 
00000696  19           1- 
00000697  04           C@ 
00000698  4e           8 VAL 
00000699  20           LSHIFT 
0000069a  0f           OVER 
0000069b  19           1- 
0000069c  19           1- 
0000069d  04           C@ 
0000069e  22           OR 
0000069f  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
000006a4  00           NOP ( will be modified! ) 
000006a5  0e           DUP ( §tempvar will be fetched! ) 
000006a6  10           R@ 
000006a7  0d00000000   V! VAL ( will be modified! ) 
000006ac  00           NOP ( will be modified! ) ( piv will be fetched! ) 
000006ad  d0           6 A:VAL 
000006ae  8b           A:PICK 
000006af  10           R@ 
000006b0  88           A:DROP 
000006b1  d1           5 A:VAL 
000006b2  8b           A:PICK 
000006b3  10           R@ 
000006b4  88           A:DROP 
000006b5  0d00000000   F.. VAL ( will be modified! ) 
000006ba  00           NOP ( will be modified! ) 
000006bb  0d00000000   JavaArray.createString§-105880832 VAL ( will be modified! ) 
000006c0  00           NOP ( will be modified! ) 
000006c1  0e           DUP ( §tempvar will be fetched! ) 
000006c2  10           R@ 
000006c3  52           4 VAL 
000006c4  16           + 
000006c5  0d00000000   V! VAL ( will be modified! ) 
000006ca  00           NOP ( will be modified! ) 
000006cb  91           A:R1@ 
000006cc  0a           NIP 
000006cd  10           R@ 
000006ce  88           A:DROP 
000006cf  0d0063e4a8   -1461427456 VAL 
000006d4  57           -1 VAL 
000006d5  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000006da  00           NOP ( will be modified! ) 
000006db  0d00000000   Exception§-1574681344.table VAL ( will be modified! ) 
000006e0  00           NOP ( will be modified! ) 
000006e1  0d0045be0f   264127744 VAL 
000006e6  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000006eb  00           NOP ( will be modified! ) ( §exception will be fetched! ) 
000006ec  c8           14 A:VAL 
000006ed  8b           A:PICK 
000006ee  10           R@ 
000006ef  88           A:DROP ( §return will be modified! ) 
000006f0  90           A:R@ 
000006f1  c61000       16 A:VAL 
000006f4  8c           A:PUT 
000006f5  08           DROP ( §tempvar will be fetched! ) 
000006f6  10           R@ 
000006f7  0d00000000   SETVTOP VAL ( will be modified! ) 
000006fc  00           NOP ( will be modified! ) remove §tempvar 
000006fd  88           A:DROP 
000006fe  0d01000100   65537 VAL 
00000703  40cf04       §break33280 BRANCH 
00000706               §25 LABEL ( j0 will be fetched! ) 
00000706  ce           8 A:VAL 
00000707  8b           A:PICK 
00000708  10           R@ 
00000709  88           A:DROP ( i will be fetched! ) 
0000070a  cc           10 A:VAL 
0000070b  8b           A:PICK 
0000070c  10           R@ 
0000070d  88           A:DROP 
0000070e  17           - 
0000070f  36           0<> 
00000710  422702       §27 0BRANCH 
00000713  55           1 VAL 
00000714  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000719  00           NOP ( will be modified! ) 
0000071a  90           A:R@ ( §base2 declared ) 
0000071b  08           DROP 
0000071c  56           0 VAL 
0000071d  0e           DUP 
0000071e  90           A:R@ ( x declared ) 
0000071f  08           DROP 
00000720  90           A:R@ ( y declared ) 
00000721  08           DROP ( §this will be fetched! ) 
00000722  cd           9 A:VAL 
00000723  8b           A:PICK 
00000724  10           R@ 
00000725  88           A:DROP 
00000726  1d           CELL+ 
00000727  02           @ 
00000728  462400       36 VAL 
0000072b  16           + 
0000072c  90           A:R@ 
0000072d  02           @ 
0000072e  21           NEGATE 
0000072f  88           A:DROP ( §this will be fetched! ) 
00000730  cd           9 A:VAL 
00000731  8b           A:PICK 
00000732  10           R@ 
00000733  88           A:DROP 
00000734  1d           CELL+ 
00000735  02           @ 
00000736  462400       36 VAL 
00000739  16           + 
0000073a  01           ! ( §this will be fetched! ) 
0000073b  cd           9 A:VAL 
0000073c  8b           A:PICK 
0000073d  10           R@ 
0000073e  88           A:DROP 
0000073f  1d           CELL+ 
00000740  02           @ 
00000741  462000       32 VAL 
00000744  16           + 
00000745  02           @ 
00000746  90           A:R@ 
00000747  08           DROP ( j0 will be fetched! ) 
00000748  ca           12 A:VAL 
00000749  8b           A:PICK 
0000074a  10           R@ 
0000074b  88           A:DROP 
0000074c  10           R@ 
0000074d  88           A:DROP 
0000074e  0d0067cbc7   -942971136 VAL 
00000753  57           -1 VAL 
00000754  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000759  00           NOP ( will be modified! ) 
0000075a  02           @ ( x will be modified! ) 
0000075b  90           A:R@ 
0000075c  d5           1 A:VAL 
0000075d  8c           A:PUT 
0000075e  08           DROP 
0000075f  56           0 VAL 
00000760  90           A:R@ ( 0§ declared ) 
00000761  08           DROP ( j0 will be fetched! ) 
00000762  ca           12 A:VAL 
00000763  8b           A:PICK 
00000764  10           R@ 
00000765  88           A:DROP ( 0§ will be modified! ) 
00000766  88           A:DROP 
00000767  90           A:R@ 
00000768  08           DROP ( §this will be fetched! ) 
00000769  cc           10 A:VAL 
0000076a  8b           A:PICK 
0000076b  10           R@ 
0000076c  88           A:DROP 
0000076d  1d           CELL+ 
0000076e  02           @ 
0000076f  462000       32 VAL 
00000772  16           + 
00000773  02           @ 
00000774  90           A:R@ 
00000775  08           DROP ( i will be fetched! ) 
00000776  c7           15 A:VAL 
00000777  8b           A:PICK 
00000778  10           R@ 
00000779  88           A:DROP 
0000077a  10           R@ 
0000077b  88           A:DROP 
0000077c  0d0067cbc7   -942971136 VAL 
00000781  57           -1 VAL 
00000782  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000787  00           NOP ( will be modified! ) 
00000788  02           @ ( §this will be fetched! ) 
00000789  cc           10 A:VAL 
0000078a  8b           A:PICK 
0000078b  10           R@ 
0000078c  88           A:DROP 
0000078d  1d           CELL+ 
0000078e  02           @ 
0000078f  462000       32 VAL 
00000792  16           + 
00000793  02           @ 
00000794  90           A:R@ 
00000795  08           DROP ( 0§ will be fetched! ) 
00000796  d5           1 A:VAL 
00000797  8b           A:PICK 
00000798  10           R@ 
00000799  88           A:DROP 
0000079a  10           R@ 
0000079b  88           A:DROP 
0000079c  0d0067cbc7   -942971136 VAL 
000007a1  57           -1 VAL 
000007a2  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000007a7  00           NOP ( will be modified! ) 
000007a8  01           ! remove 0§ 
000007a9  88           A:DROP 
000007aa  56           0 VAL 
000007ab  90           A:R@ ( 0§ declared ) 
000007ac  08           DROP ( i will be fetched! ) 
000007ad  c8           14 A:VAL 
000007ae  8b           A:PICK 
000007af  10           R@ 
000007b0  88           A:DROP ( 0§ will be modified! ) 
000007b1  88           A:DROP 
000007b2  90           A:R@ 
000007b3  08           DROP ( x will be fetched! ) 
000007b4  d4           2 A:VAL 
000007b5  8b           A:PICK 
000007b6  10           R@ 
000007b7  88           A:DROP ( §this will be fetched! ) 
000007b8  cc           10 A:VAL 
000007b9  8b           A:PICK 
000007ba  10           R@ 
000007bb  88           A:DROP 
000007bc  1d           CELL+ 
000007bd  02           @ 
000007be  462000       32 VAL 
000007c1  16           + 
000007c2  02           @ 
000007c3  90           A:R@ 
000007c4  08           DROP ( 0§ will be fetched! ) 
000007c5  d5           1 A:VAL 
000007c6  8b           A:PICK 
000007c7  10           R@ 
000007c8  88           A:DROP 
000007c9  10           R@ 
000007ca  88           A:DROP 
000007cb  0d0067cbc7   -942971136 VAL 
000007d0  57           -1 VAL 
000007d1  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000007d6  00           NOP ( will be modified! ) 
000007d7  01           ! remove 0§ 
000007d8  88           A:DROP ( d will be fetched! ) 
000007d9  c8           14 A:VAL 
000007da  8b           A:PICK 
000007db  10           R@ 
000007dc  88           A:DROP 
000007dd  90           A:R@ 
000007de  08           DROP ( j0 will be fetched! ) 
000007df  ca           12 A:VAL 
000007e0  8b           A:PICK 
000007e1  10           R@ 
000007e2  88           A:DROP 
000007e3  10           R@ 
000007e4  88           A:DROP 
000007e5  0d0067cbc7   -942971136 VAL 
000007ea  57           -1 VAL 
000007eb  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000007f0  00           NOP ( will be modified! ) 
000007f1  90           A:R@ 
000007f2  1d           CELL+ 
000007f3  02           @ 
000007f4  10           R@ 
000007f5  88           A:DROP 
000007f6  02           @ ( tmp will be modified! ) 
000007f7  91           A:R1@ 
000007f8  d0           6 A:VAL 
000007f9  8c           A:PUT 
000007fa  90           A:R@ 
000007fb  d1           5 A:VAL 
000007fc  8c           A:PUT 
000007fd  09           2DROP 
000007fe  56           0 VAL 
000007ff  90           A:R@ ( 0§ declared ) 
00000800  08           DROP ( j0 will be fetched! ) 
00000801  ca           12 A:VAL 
00000802  8b           A:PICK 
00000803  10           R@ 
00000804  88           A:DROP ( 0§ will be modified! ) 
00000805  88           A:DROP 
00000806  90           A:R@ 
00000807  08           DROP ( d will be fetched! ) 
00000808  c7           15 A:VAL 
00000809  8b           A:PICK 
0000080a  10           R@ 
0000080b  88           A:DROP 
0000080c  90           A:R@ 
0000080d  08           DROP ( i will be fetched! ) 
0000080e  c7           15 A:VAL 
0000080f  8b           A:PICK 
00000810  10           R@ 
00000811  88           A:DROP 
00000812  10           R@ 
00000813  88           A:DROP 
00000814  0d0067cbc7   -942971136 VAL 
00000819  57           -1 VAL 
0000081a  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000081f  00           NOP ( will be modified! ) 
00000820  90           A:R@ 
00000821  1d           CELL+ 
00000822  02           @ 
00000823  10           R@ 
00000824  88           A:DROP 
00000825  02           @ ( d will be fetched! ) 
00000826  c7           15 A:VAL 
00000827  8b           A:PICK 
00000828  10           R@ 
00000829  88           A:DROP 
0000082a  90           A:R@ 
0000082b  08           DROP ( 0§ will be fetched! ) 
0000082c  d5           1 A:VAL 
0000082d  8b           A:PICK 
0000082e  10           R@ 
0000082f  88           A:DROP 
00000830  10           R@ 
00000831  88           A:DROP 
00000832  0d0067cbc7   -942971136 VAL 
00000837  57           -1 VAL 
00000838  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000083d  00           NOP ( will be modified! ) 
0000083e  90           A:R@ 
0000083f  01           ! 
00000840  10           R@ 
00000841  88           A:DROP 
00000842  1d           CELL+ 
00000843  01           ! remove 0§ 
00000844  88           A:DROP 
00000845  56           0 VAL 
00000846  90           A:R@ ( 0§ declared ) 
00000847  08           DROP ( i will be fetched! ) 
00000848  c8           14 A:VAL 
00000849  8b           A:PICK 
0000084a  10           R@ 
0000084b  88           A:DROP ( 0§ will be modified! ) 
0000084c  88           A:DROP 
0000084d  90           A:R@ 
0000084e  08           DROP ( tmp will be fetched! ) 
0000084f  cf           7 A:VAL 
00000850  8b           A:PICK 
00000851  10           R@ 
00000852  88           A:DROP 
00000853  d0           6 A:VAL 
00000854  8b           A:PICK 
00000855  10           R@ 
00000856  88           A:DROP ( d will be fetched! ) 
00000857  c7           15 A:VAL 
00000858  8b           A:PICK 
00000859  10           R@ 
0000085a  88           A:DROP 
0000085b  90           A:R@ 
0000085c  08           DROP ( 0§ will be fetched! ) 
0000085d  d5           1 A:VAL 
0000085e  8b           A:PICK 
0000085f  10           R@ 
00000860  88           A:DROP 
00000861  10           R@ 
00000862  88           A:DROP 
00000863  0d0067cbc7   -942971136 VAL 
00000868  57           -1 VAL 
00000869  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000086e  00           NOP ( will be modified! ) 
0000086f  90           A:R@ 
00000870  01           ! 
00000871  10           R@ 
00000872  88           A:DROP 
00000873  1d           CELL+ 
00000874  01           ! remove 0§ 
00000875  88           A:DROP ( §this will be fetched! ) 
00000876  cd           9 A:VAL 
00000877  8b           A:PICK 
00000878  10           R@ 
00000879  88           A:DROP 
0000087a  1d           CELL+ 
0000087b  02           @ 
0000087c  461c00       28 VAL 
0000087f  16           + 
00000880  02           @ 
00000881  90           A:R@ 
00000882  08           DROP ( j0 will be fetched! ) 
00000883  ca           12 A:VAL 
00000884  8b           A:PICK 
00000885  10           R@ 
00000886  88           A:DROP 
00000887  10           R@ 
00000888  88           A:DROP 
00000889  0d0067cbc7   -942971136 VAL 
0000088e  57           -1 VAL 
0000088f  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000894  00           NOP ( will be modified! ) 
00000895  02           @ 
00000896  0e           DUP ( §base2 will be fetched! ) 
00000897  d4           2 A:VAL 
00000898  8b           A:PICK 
00000899  10           R@ 
0000089a  88           A:DROP 
0000089b  0d00000000   V! VAL ( will be modified! ) 
000008a0  00           NOP ( will be modified! ) ( y will be modified! ) 
000008a1  88           A:DROP 
000008a2  90           A:R@ 
000008a3  08           DROP 
000008a4  56           0 VAL 
000008a5  90           A:R@ ( 0§ declared ) 
000008a6  08           DROP ( j0 will be fetched! ) 
000008a7  ca           12 A:VAL 
000008a8  8b           A:PICK 
000008a9  10           R@ 
000008aa  88           A:DROP ( 0§ will be modified! ) 
000008ab  88           A:DROP 
000008ac  90           A:R@ 
000008ad  08           DROP ( §this will be fetched! ) 
000008ae  cc           10 A:VAL 
000008af  8b           A:PICK 
000008b0  10           R@ 
000008b1  88           A:DROP 
000008b2  1d           CELL+ 
000008b3  02           @ 
000008b4  461c00       28 VAL 
000008b7  16           + 
000008b8  02           @ 
000008b9  90           A:R@ 
000008ba  08           DROP ( i will be fetched! ) 
000008bb  c7           15 A:VAL 
000008bc  8b           A:PICK 
000008bd  10           R@ 
000008be  88           A:DROP 
000008bf  10           R@ 
000008c0  88           A:DROP 
000008c1  0d0067cbc7   -942971136 VAL 
000008c6  57           -1 VAL 
000008c7  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000008cc  00           NOP ( will be modified! ) 
000008cd  02           @ ( §this will be fetched! ) 
000008ce  cc           10 A:VAL 
000008cf  8b           A:PICK 
000008d0  10           R@ 
000008d1  88           A:DROP 
000008d2  1d           CELL+ 
000008d3  02           @ 
000008d4  461c00       28 VAL 
000008d7  16           + 
000008d8  02           @ 
000008d9  90           A:R@ 
000008da  08           DROP ( 0§ will be fetched! ) 
000008db  d5           1 A:VAL 
000008dc  8b           A:PICK 
000008dd  10           R@ 
000008de  88           A:DROP 
000008df  10           R@ 
000008e0  88           A:DROP 
000008e1  0d0067cbc7   -942971136 VAL 
000008e6  57           -1 VAL 
000008e7  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000008ec  00           NOP ( will be modified! ) 
000008ed  01           ! remove 0§ 
000008ee  88           A:DROP 
000008ef  56           0 VAL 
000008f0  90           A:R@ ( 0§ declared ) 
000008f1  08           DROP ( i will be fetched! ) 
000008f2  c8           14 A:VAL 
000008f3  8b           A:PICK 
000008f4  10           R@ 
000008f5  88           A:DROP ( 0§ will be modified! ) 
000008f6  88           A:DROP 
000008f7  90           A:R@ 
000008f8  08           DROP ( y will be fetched! ) 
000008f9  d5           1 A:VAL 
000008fa  8b           A:PICK 
000008fb  10           R@ 
000008fc  88           A:DROP ( §this will be fetched! ) 
000008fd  cc           10 A:VAL 
000008fe  8b           A:PICK 
000008ff  10           R@ 
00000900  88           A:DROP 
00000901  1d           CELL+ 
00000902  02           @ 
00000903  461c00       28 VAL 
00000906  16           + 
00000907  02           @ 
00000908  90           A:R@ 
00000909  08           DROP ( 0§ will be fetched! ) 
0000090a  d5           1 A:VAL 
0000090b  8b           A:PICK 
0000090c  10           R@ 
0000090d  88           A:DROP 
0000090e  10           R@ 
0000090f  88           A:DROP 
00000910  0d0067cbc7   -942971136 VAL 
00000915  57           -1 VAL 
00000916  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000091b  00           NOP ( will be modified! ) 
0000091c  01           ! remove 0§ 
0000091d  88           A:DROP 
0000091e  56           0 VAL 
0000091f               §break33285 LABEL ( §base2 will be fetched! ) 
0000091f  d4           2 A:VAL 
00000920  8b           A:PICK 
00000921  10           R@ 
00000922  88           A:DROP 
00000923  0d00000000   SETVTOP VAL ( will be modified! ) 
00000928  00           NOP ( will be modified! ) remove y remove x remove §base2 
00000929  89           A:2DROP 
0000092a  88           A:DROP 
0000092b  37           0>! 
0000092c  420a00       §28 0BRANCH 
0000092f  0d01000100   65537 VAL 
00000934  17           - 
00000935  29           0<! 
00000936  429c02       §break33280 0BRANCH 
00000939               §28 LABEL 
00000939  08           DROP 
0000093a               §27 LABEL ( i will be fetched! ) 
0000093a  cc           10 A:VAL 
0000093b  8b           A:PICK 
0000093c  10           R@ 
0000093d  88           A:DROP 
0000093e  55           1 VAL 
0000093f  16           + ( j will be modified! ) 
00000940  90           A:R@ 
00000941  cd           9 A:VAL 
00000942  8c           A:PUT 
00000943  08           DROP 
00000944               §29 LABEL ( j will be fetched! ) 
00000944  cd           9 A:VAL 
00000945  8b           A:PICK 
00000946  10           R@ 
00000947  88           A:DROP ( mat will be fetched! ) 
00000948  ca           12 A:VAL 
00000949  8b           A:PICK 
0000094a  10           R@ 
0000094b  88           A:DROP 
0000094c  1d           CELL+ 
0000094d  02           @ 
0000094e  461c00       28 VAL 
00000951  16           + 
00000952  02           @ 
00000953  17           - 
00000954  2a           0< 
00000955  426002       §30 0BRANCH ( §this will be fetched! ) 
00000958  d0           6 A:VAL 
00000959  8b           A:PICK 
