00000011               
00000011               Object.Object§1827294976 LABEL 
00000495  04           C@ 
00000496  4e           8 VAL 
00000497  20           LSHIFT 
00000498  0f           OVER 
00000499  19           1- 
0000049a  19           1- 
0000049b  04           C@ 
0000049c  22           OR ( length will be modified! ) 
0000049d  90           A:R@ 
0000049e  d5           1 A:VAL 
0000049f  8c           A:PUT 
000004a0  08           DROP ( string will be modified! ) 
000004a1  88           A:DROP 
000004a2  90           A:R@ 
000004a3  08           DROP 
000004a4  52           4 VAL 
000004a5  0d00000000   VALLOCATE VAL ( will be modified! ) 
000004aa  00           NOP ( will be modified! ) 
000004ab  90           A:R@ ( §tempvar declared ) 
000004ac  08           DROP ( length will be fetched! ) 
000004ad  d4           2 A:VAL 
000004ae  8b           A:PICK 
000004af  10           R@ 
000004b0  88           A:DROP ( string will be fetched! ) 
000004b1  d5           1 A:VAL 
000004b2  8b           A:PICK 
000004b3  10           R@ 
000004b4  88           A:DROP 
000004b5  0d00000000   JavaArray.createString§-105880832 VAL ( will be modified! ) 
000004ba  00           NOP ( will be modified! ) 
000004bb  0e           DUP ( §tempvar will be fetched! ) 
000004bc  10           R@ 
000004bd  0d00000000   V! VAL ( will be modified! ) 
000004c2  00           NOP ( will be modified! ) 
000004c3  0d66050000   §23 VAL 
000004c8  1e           HALF+ 
000004c9  0e           DUP 
000004ca  19           1- 
000004cb  04           C@ 
000004cc  4e           8 VAL 
000004cd  20           LSHIFT 
000004ce  0f           OVER 
000004cf  19           1- 
000004d0  19           1- 
000004d1  04           C@ 
000004d2  22           OR 
000004d3  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
000004d8  00           NOP ( will be modified! ) 
000004d9  0e           DUP ( §tempvar will be fetched! ) 
000004da  10           R@ 
000004db  52           4 VAL 
000004dc  16           + 
000004dd  0d00000000   V! VAL ( will be modified! ) 
000004e2  00           NOP ( will be modified! ) 
000004e3  91           A:R1@ 
000004e4  0a           NIP 
000004e5  10           R@ 
000004e6  88           A:DROP 
000004e7  0d0063e4a8   -1461427456 VAL 
000004ec  57           -1 VAL 
000004ed  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000004f2  00           NOP ( will be modified! ) 
000004f3  0e           DUP ( §tempvar will be fetched! ) 
000004f4  10           R@ 
000004f5  4e           8 VAL 
000004f6  16           + 
000004f7  0d00000000   V! VAL ( will be modified! ) 
000004fc  00           NOP ( will be modified! ) ( §this will be fetched! ) 
000004fd  d2           4 A:VAL 
000004fe  8b           A:PICK 
000004ff  10           R@ 
00000500  88           A:DROP 
00000501  90           A:R@ 
00000502  08           DROP 
00000503  10           R@ 
00000504  88           A:DROP 
00000505  0d00685ca0   -1604556800 VAL 
0000050a  57           -1 VAL 
0000050b  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000510  00           NOP ( will be modified! ) 
00000511  0d00000000   <# VAL ( will be modified! ) 
00000516  00           NOP ( will be modified! ) 
00000517  56           0 VAL 
00000518  0d00000000   ..R VAL ( will be modified! ) 
0000051d  00           NOP ( will be modified! ) 
0000051e  0d00000000   JavaArray.createString§-105880832 VAL ( will be modified! ) 
00000523  00           NOP ( will be modified! ) 
00000524  0e           DUP ( §tempvar will be fetched! ) 
00000525  10           R@ 
00000526  4a           12 VAL 
00000527  16           + 
00000528  0d00000000   V! VAL ( will be modified! ) 
0000052d  00           NOP ( will be modified! ) 
0000052e  91           A:R1@ 
0000052f  0a           NIP 
00000530  10           R@ 
00000531  88           A:DROP 
00000532  0d0063e4a8   -1461427456 VAL 
00000537  57           -1 VAL 
00000538  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000053d  00           NOP ( will be modified! ) 
0000053e  0e           DUP 
0000053f  56           0 VAL 
00000540  0d00000000   V! VAL ( will be modified! ) 
00000545  00           NOP ( will be modified! ) ( §tempvar will be fetched! ) 
00000546  10           R@ 
00000547  0d00000000   SETVTOP VAL ( will be modified! ) 
0000054c  00           NOP ( will be modified! ) remove §tempvar 
0000054d  88           A:DROP 
0000054e  56           0 VAL 
0000054f  400100       §break28155 BRANCH 
00000552  56           0 VAL 
00000553               §break28155 LABEL ( §base0 will be fetched! ) 
00000553  d2           4 A:VAL 
00000554  8b           A:PICK 
00000555  10           R@ 
00000556  88           A:DROP 
00000557  0d00000000   SETVTOP VAL ( will be modified! ) 
0000055c  00           NOP ( will be modified! ) remove string remove length remove h remove §this remove §base0 
0000055d  89           A:2DROP 
0000055e  89           A:2DROP 
0000055f  88           A:DROP 
00000560  08           DROP 
00000561               §22 LABEL 
00000561  3d           EXIT 
00000562  0200         §23 LABEL 
00000564  4000         " @  " 
00000566               
00000566               Object.wait§-1913293056 LABEL 
00000566  55           1 VAL 
00000567  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000056c  00           NOP ( will be modified! ) 
0000056d  90           A:R@ ( §base0 declared ) 
0000056e  08           DROP 
0000056f  0e           DUP 
00000570  56           0 VAL ( §base0 will be fetched! ) 
00000571  10           R@ 
00000572  16           + 
00000573  0d00000000   V! VAL ( will be modified! ) 
00000578  00           NOP ( will be modified! ) 
00000579  90           A:R@ ( §this declared ) 
0000057a  08           DROP 
0000057b  90           A:R@ ( §exception declared ) 
0000057c  08           DROP 
0000057d  91           A:R1@ ( timeout declared ) 
0000057e  90           A:R@ 
0000057f  09           2DROP ( timeout will be fetched! ) 
00000580  11           R1@ 
00000581  10           R@ 
00000582  08           DROP 
00000583  2a           0< 
00000584  424c00       §25 0BRANCH 
00000587  55           1 VAL 
00000588  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000058d  00           NOP ( will be modified! ) 
0000058e  90           A:R@ ( §tempvar declared ) 
0000058f  08           DROP 
00000590  0dc4060000   §26 VAL 
00000595  1e           HALF+ 
00000596  0e           DUP 
00000597  19           1- 
00000598  04           C@ 
00000599  4e           8 VAL 
0000059a  20           LSHIFT 
0000059b  0f           OVER 
0000059c  19           1- 
0000059d  19           1- 
0000059e  04           C@ 
0000059f  22           OR 
000005a0  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
000005a5  00           NOP ( will be modified! ) 
000005a6  0e           DUP ( §tempvar will be fetched! ) 
000005a7  10           R@ 
000005a8  0d00000000   V! VAL ( will be modified! ) 
000005ad  00           NOP ( will be modified! ) 
000005ae  0d00000000   IllegalArgumentException§-946714368.table VAL ( will be modified! ) 
000005b3  00           NOP ( will be modified! ) 
000005b4  0d0049f52b   737495296 VAL 
000005b9  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000005be  00           NOP ( will be modified! ) ( §exception will be fetched! ) 
000005bf  d3           3 A:VAL 
000005c0  8b           A:PICK 
000005c1  10           R@ 
000005c2  88           A:DROP ( §return will be modified! ) 
000005c3  90           A:R@ 
000005c4  d0           6 A:VAL 
000005c5  8c           A:PUT 
000005c6  08           DROP ( §tempvar will be fetched! ) 
000005c7  10           R@ 
000005c8  0d00000000   SETVTOP VAL ( will be modified! ) 
000005cd  00           NOP ( will be modified! ) remove §tempvar 
000005ce  88           A:DROP 
000005cf  56           0 VAL 
000005d0  40de00       §break28158 BRANCH 
000005d3               §25 LABEL 
000005d3  55           1 VAL 
000005d4  0d00000000   VALLOCATE VAL ( will be modified! ) 
000005d9  00           NOP ( will be modified! ) 
000005da  90           A:R@ ( §tempvar declared ) 
000005db  08           DROP ( §this will be fetched! ) 
000005dc  d2           4 A:VAL 
000005dd  8b           A:PICK 
000005de  10           R@ 
000005df  88           A:DROP 
000005e0  1d           CELL+ 
000005e1  02           @ 
000005e2  461c00       28 VAL 
000005e5  16           + 
000005e6  02           @ 
000005e7  36           0<> 
000005e8  411c00       and_32970 0BRANCH! 
000005eb  08           DROP ( §this will be fetched! ) 
000005ec  d2           4 A:VAL 
000005ed  8b           A:PICK 
000005ee  10           R@ 
000005ef  88           A:DROP 
000005f0  1d           CELL+ 
000005f1  02           @ 
000005f2  461c00       28 VAL 
000005f5  16           + 
000005f6  02           @ 
000005f7  0d00000000   Thread.currentThread§-1671470336 VAL ( will be modified! ) 
000005fc  00           NOP ( will be modified! ) 
000005fd  0e           DUP ( §tempvar will be fetched! ) 
000005fe  10           R@ 
000005ff  0d00000000   V! VAL ( will be modified! ) 
00000604  00           NOP ( will be modified! ) 
00000605  17           - 
00000606  36           0<> 
00000607               and_32970 LABEL ( §tempvar will be fetched! ) 
00000607  10           R@ 
00000608  0d00000000   SETVTOP VAL ( will be modified! ) 
0000060d  00           NOP ( will be modified! ) remove §tempvar 
0000060e  88           A:DROP 
0000060f  421d00       §27 0BRANCH 
00000612  0d00000000   IllegalMonitorStateException§-52541184.table VAL ( will be modified! ) 
00000617  00           NOP ( will be modified! ) 
00000618  0d0049c702   46614784 VAL 
0000061d  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000622  00           NOP ( will be modified! ) ( §exception will be fetched! ) 
00000623  d4           2 A:VAL 
00000624  8b           A:PICK 
00000625  10           R@ 
00000626  88           A:DROP ( §return will be modified! ) 
00000627  90           A:R@ 
00000628  d1           5 A:VAL 
00000629  8c           A:PUT 
0000062a  08           DROP 
0000062b  56           0 VAL 
0000062c  408200       §break28158 BRANCH 
0000062f               §27 LABEL 
0000062f  55           1 VAL 
00000630  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000635  00           NOP ( will be modified! ) 
00000636  90           A:R@ ( §tempvar declared ) 
00000637  08           DROP 
00000638  0d00000000   Thread.currentThread§-1671470336 VAL ( will be modified! ) 
0000063d  00           NOP ( will be modified! ) 
0000063e  0e           DUP ( §tempvar will be fetched! ) 
0000063f  10           R@ 
00000640  0d00000000   V! VAL ( will be modified! ) 
00000645  00           NOP ( will be modified! ) 
00000646  0d00000000   Thread.interrupted§-1804572416 VAL ( will be modified! ) 
0000064b  00           NOP ( will be modified! ) ( §tempvar will be fetched! ) 
0000064c  10           R@ 
0000064d  0d00000000   SETVTOP VAL ( will be modified! ) 
00000652  00           NOP ( will be modified! ) remove §tempvar 
00000653  88           A:DROP 
00000654  421d00       §28 0BRANCH 
00000657  0d00000000   InterruptedException§-1721546496.table VAL ( will be modified! ) 
0000065c  00           NOP ( will be modified! ) 
0000065d  0d0049cc4e   1322010880 VAL 
00000662  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000667  00           NOP ( will be modified! ) ( §exception will be fetched! ) 
00000668  d4           2 A:VAL 
00000669  8b           A:PICK 
0000066a  10           R@ 
0000066b  88           A:DROP ( §return will be modified! ) 
0000066c  90           A:R@ 
0000066d  d1           5 A:VAL 
0000066e  8c           A:PUT 
0000066f  08           DROP 
00000670  56           0 VAL 
00000671  403d00       §break28158 BRANCH 
00000674               §28 LABEL ( §this will be fetched! ) 
00000674  d3           3 A:VAL 
00000675  8b           A:PICK 
00000676  10           R@ 
00000677  88           A:DROP 
00000678  90           A:R@ 
00000679  08           DROP 
0000067a  56           0 VAL 
0000067b  10           R@ 
0000067c  88           A:DROP 
0000067d  0d006dc22f   801271040 VAL 
00000682  57           -1 VAL 
00000683  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000688  00           NOP ( will be modified! ) 
00000689  0d00000000   ThreadState.WAITING VAL ( will be modified! ) 
0000068e  00           NOP ( will be modified! ) 
0000068f  02           @ ( §this will be fetched! ) 
00000690  d3           3 A:VAL 
00000691  8b           A:PICK 
00000692  10           R@ 
00000693  88           A:DROP ( timeout will be fetched! ) 
00000694  11           R1@ 
00000695  10           R@ 
00000696  0d00000000   ThreadState.switchTask§416117504 VAL ( will be modified! ) 
0000069b  00           NOP ( will be modified! ) ( §this will be fetched! ) 
0000069c  d3           3 A:VAL 
0000069d  8b           A:PICK 
0000069e  10           R@ 
0000069f  88           A:DROP 
000006a0  90           A:R@ 
000006a1  08           DROP 
000006a2  10           R@ 
000006a3  88           A:DROP 
000006a4  0d006dad75   1974299904 VAL 
000006a9  57           -1 VAL 
000006aa  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000006af  00           NOP ( will be modified! ) 
000006b0  56           0 VAL 
000006b1               §break28158 LABEL ( §base0 will be fetched! ) 
000006b1  d2           4 A:VAL 
000006b2  8b           A:PICK 
000006b3  10           R@ 
000006b4  88           A:DROP 
000006b5  0d00000000   SETVTOP VAL ( will be modified! ) 
000006ba  00           NOP ( will be modified! ) remove timeout remove §exception remove §this remove §base0 
000006bb  89           A:2DROP 
000006bc  89           A:2DROP 
000006bd  88           A:DROP 
000006be  08           DROP 
000006bf               §24 LABEL 
000006bf  3d           EXIT 
000006c0  3200         §26 LABEL 
000006c2  740069006d0065006f00750074002000760061006c007500650020006900730020006e006500670061007400690076006500 " t i m e o u t   v a l u e   i s   n e g a t i v e  " 
000006f4               
000006f4               Object.wait§-892045568 LABEL 
000006f4  55           1 VAL 
000006f5  0d00000000   VALLOCATE VAL ( will be modified! ) 
000006fa  00           NOP ( will be modified! ) 
000006fb  90           A:R@ ( §base0 declared ) 
000006fc  08           DROP 
000006fd  0e           DUP 
000006fe  56           0 VAL ( §base0 will be fetched! ) 
000006ff  10           R@ 
00000700  16           + 
00000701  0d00000000   V! VAL ( will be modified! ) 
00000706  00           NOP ( will be modified! ) 
00000707  90           A:R@ ( §this declared ) 
00000708  08           DROP 
00000709  90           A:R@ ( §exception declared ) 
0000070a  08           DROP ( §this will be fetched! ) 
0000070b  d5           1 A:VAL 
0000070c  8b           A:PICK 
0000070d  10           R@ 
0000070e  88           A:DROP 
0000070f  90           A:R@ 
00000710  08           DROP 
00000711  56           0 VAL 
00000712  90           A:R@ 
00000713  2a           0< 
00000714  10           R@ 
00000715  88           A:DROP 
00000716  0d32070000   std32987 VAL 
0000071b  10           R@ 
0000071c  88           A:DROP 
0000071d  0d0077f58d   -1913293056 VAL 
00000722  57           -1 VAL 
00000723  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000728  00           NOP ( will be modified! ) 
00000729  56           0 VAL 
0000072a  0e           DUP 
0000072b  420100       §30 0BRANCH 
0000072e               std32987 LABEL 
0000072e  57           -1 VAL 
0000072f               §30 LABEL 
0000072f  420900       §31 0BRANCH ( §exception will be fetched! ) 
00000732  10           R@ ( §return will be modified! ) 
00000733  90           A:R@ 
00000734  d3           3 A:VAL 
00000735  8c           A:PUT 
00000736  08           DROP 
00000737  56           0 VAL 
00000738  400100       §break28160 BRANCH 
0000073b               §31 LABEL 
0000073b  56           0 VAL 
0000073c               §break28160 LABEL ( §base0 will be fetched! ) 
0000073c  d4           2 A:VAL 
0000073d  8b           A:PICK 
0000073e  10           R@ 
0000073f  88           A:DROP 
00000740  0d00000000   SETVTOP VAL ( will be modified! ) 
00000745  00           NOP ( will be modified! ) remove §exception remove §this remove §base0 
00000746  89           A:2DROP 
00000747  88           A:DROP 
00000748  08           DROP 
00000749               §29 LABEL 
00000749  3d           EXIT 
0000074a               
0000074a               Object.wait§2084337408 LABEL 
0000074a  55           1 VAL 
0000074b  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000750  00           NOP ( will be modified! ) 
00000751  90           A:R@ ( §base0 declared ) 
00000752  08           DROP 
00000753  0e           DUP 
00000754  56           0 VAL ( §base0 will be fetched! ) 
00000755  10           R@ 
00000756  16           + 
00000757  0d00000000   V! VAL ( will be modified! ) 
0000075c  00           NOP ( will be modified! ) 
0000075d  90           A:R@ ( §this declared ) 
0000075e  08           DROP 
0000075f  90           A:R@ ( §exception declared ) 
00000760  08           DROP 
00000761  90           A:R@ ( nanos declared ) 
00000762  08           DROP 
00000763  91           A:R1@ ( timeout declared ) 
00000764  90           A:R@ 
00000765  09           2DROP ( timeout will be fetched! ) 
00000766  11           R1@ 
00000767  10           R@ 
00000768  08           DROP 
00000769  2a           0< 
0000076a  424c00       §33 0BRANCH 
0000076d  55           1 VAL 
0000076e  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000773  00           NOP ( will be modified! ) 
00000774  90           A:R@ ( §tempvar declared ) 
00000775  08           DROP 
00000776  0dc4060000   §26 VAL 
0000077b  1e           HALF+ 
0000077c  0e           DUP 
0000077d  19           1- 
0000077e  04           C@ 
0000077f  4e           8 VAL 
00000780  20           LSHIFT 
00000781  0f           OVER 
00000782  19           1- 
00000783  19           1- 
00000784  04           C@ 
00000785  22           OR 
00000786  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
0000078b  00           NOP ( will be modified! ) 
0000078c  0e           DUP ( §tempvar will be fetched! ) 
0000078d  10           R@ 
0000078e  0d00000000   V! VAL ( will be modified! ) 
00000793  00           NOP ( will be modified! ) 
00000794  0d00000000   IllegalArgumentException§-946714368.table VAL ( will be modified! ) 
00000799  00           NOP ( will be modified! ) 
0000079a  0d0049f52b   737495296 VAL 
0000079f  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000007a4  00           NOP ( will be modified! ) ( §exception will be fetched! ) 
000007a5  d2           4 A:VAL 
000007a6  8b           A:PICK 
000007a7  10           R@ 
000007a8  88           A:DROP ( §return will be modified! ) 
000007a9  90           A:R@ 
000007aa  cf           7 A:VAL 
000007ab  8c           A:PUT 
000007ac  08           DROP ( §tempvar will be fetched! ) 
000007ad  10           R@ 
000007ae  0d00000000   SETVTOP VAL ( will be modified! ) 
000007b3  00           NOP ( will be modified! ) remove §tempvar 
000007b4  88           A:DROP 
000007b5  56           0 VAL 
000007b6  40cd00       §break28159 BRANCH 
000007b9               §33 LABEL ( nanos will be fetched! ) 
000007b9  d4           2 A:VAL 
000007ba  8b           A:PICK 
000007bb  10           R@ 
000007bc  88           A:DROP 
000007bd  2a           0< 
000007be  2b           0=! 
000007bf  420c00       or_32998 0BRANCH 
000007c2  08           DROP ( nanos will be fetched! ) 
000007c3  d4           2 A:VAL 
000007c4  8b           A:PICK 
000007c5  10           R@ 
000007c6  88           A:DROP 
000007c7  0d3f420f00   999999 VAL 
000007cc  17           - 
000007cd  38           0> 
000007ce               or_32998 LABEL 
000007ce  424c00       §34 0BRANCH 
000007d1  55           1 VAL 
000007d2  0d00000000   VALLOCATE VAL ( will be modified! ) 
000007d7  00           NOP ( will be modified! ) 
000007d8  90           A:R@ ( §tempvar declared ) 
000007d9  08           DROP 
000007da  0d99080000   §35 VAL 
000007df  1e           HALF+ 
000007e0  0e           DUP 
000007e1  19           1- 
000007e2  04           C@ 
000007e3  4e           8 VAL 
000007e4  20           LSHIFT 
000007e5  0f           OVER 
000007e6  19           1- 
000007e7  19           1- 
000007e8  04           C@ 
000007e9  22           OR 
000007ea  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
000007ef  00           NOP ( will be modified! ) 
000007f0  0e           DUP ( §tempvar will be fetched! ) 
000007f1  10           R@ 
000007f2  0d00000000   V! VAL ( will be modified! ) 
000007f7  00           NOP ( will be modified! ) 
000007f8  0d00000000   IllegalArgumentException§-946714368.table VAL ( will be modified! ) 
000007fd  00           NOP ( will be modified! ) 
000007fe  0d0049f52b   737495296 VAL 
00000803  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000808  00           NOP ( will be modified! ) ( §exception will be fetched! ) 
00000809  d2           4 A:VAL 
0000080a  8b           A:PICK 
0000080b  10           R@ 
0000080c  88           A:DROP ( §return will be modified! ) 
0000080d  90           A:R@ 
0000080e  cf           7 A:VAL 
0000080f  8c           A:PUT 
00000810  08           DROP ( §tempvar will be fetched! ) 
00000811  10           R@ 
00000812  0d00000000   SETVTOP VAL ( will be modified! ) 
00000817  00           NOP ( will be modified! ) remove §tempvar 
00000818  88           A:DROP 
00000819  56           0 VAL 
0000081a  406900       §break28159 BRANCH 
0000081d               §34 LABEL ( nanos will be fetched! ) 
0000081d  d4           2 A:VAL 
0000081e  8b           A:PICK 
0000081f  10           R@ 
00000820  88           A:DROP 
00000821  0d20a10700   500000 VAL 
00000826  17           - 
00000827  2a           0< 
00000828  1f           INVERT 
00000829  2b           0=! 
0000082a  420e00       or_33004 0BRANCH 
0000082d  08           DROP ( nanos will be fetched! ) 
0000082e  d4           2 A:VAL 
0000082f  8b           A:PICK 
00000830  10           R@ 
00000831  88           A:DROP 
00000832  36           0<> 
00000833  410500       and_33005 0BRANCH! 
00000836  08           DROP ( timeout will be fetched! ) 
00000837  11           R1@ 
00000838  10           R@ 
00000839  22           OR 
0000083a  2c           0= 
0000083b               and_33005 LABEL 
0000083b               or_33004 LABEL 
0000083b  421100       §36 0BRANCH ( timeout will be fetched! ) 
0000083e  11           R1@ 
0000083f  10           R@ 
00000840  56           0 VAL 
00000841  55           1 VAL 
00000842  91           A:R1@ 
00000843  0a           NIP 
00000844  16           + 
00000845  10           R@ 
00000846  91           A:R1@ 
00000847  0a           NIP 
00000848  25           +B 
00000849  10           R@ 
0000084a  89           A:2DROP ( timeout will be modified! ) 
0000084b  89           A:2DROP 
0000084c  91           A:R1@ 
0000084d  90           A:R@ 
0000084e  09           2DROP 
0000084f               §36 LABEL ( §this will be fetched! ) 
0000084f  d2           4 A:VAL 
00000850  8b           A:PICK 
00000851  10           R@ 
00000852  88           A:DROP 
00000853  90           A:R@ 
00000854  08           DROP ( timeout will be fetched! ) 
00000855  d4           2 A:VAL 
00000856  8b           A:PICK 
00000857  10           R@ 
00000858  88           A:DROP 
00000859  d5           1 A:VAL 
0000085a  8b           A:PICK 
0000085b  10           R@ 
0000085c  88           A:DROP 
0000085d  0d79080000   std33009 VAL 
00000862  10           R@ 
00000863  88           A:DROP 
00000864  0d0077f58d   -1913293056 VAL 
00000869  57           -1 VAL 
0000086a  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000086f  00           NOP ( will be modified! ) 
00000870  56           0 VAL 
00000871  0e           DUP 
00000872  420100       §37 0BRANCH 
00000875               std33009 LABEL 
00000875  57           -1 VAL 
00000876               §37 LABEL 
00000876  420c00       §38 0BRANCH ( §exception will be fetched! ) 
00000879  d3           3 A:VAL 
0000087a  8b           A:PICK 
0000087b  10           R@ 
0000087c  88           A:DROP ( §return will be modified! ) 
0000087d  90           A:R@ 
0000087e  d0           6 A:VAL 
0000087f  8c           A:PUT 
00000880  08           DROP 
00000881  56           0 VAL 
00000882  400100       §break28159 BRANCH 
00000885               §38 LABEL 
00000885  56           0 VAL 
00000886               §break28159 LABEL ( §base0 will be fetched! ) 
00000886  d1           5 A:VAL 
00000887  8b           A:PICK 
00000888  10           R@ 
00000889  88           A:DROP 
0000088a  0d00000000   SETVTOP VAL ( will be modified! ) 
0000088f  00           NOP ( will be modified! ) remove timeout remove nanos remove §exception remove §this remove §base0 
00000890  89           A:2DROP 
00000891  89           A:2DROP 
00000892  89           A:2DROP 
00000893  08           DROP 
00000894               §32 LABEL 
00000894  3d           EXIT 
00000895  4a00         §35 LABEL 
00000897  6e0061006e006f007300650063006f006e0064002000740069006d0065006f00750074002000760061006c007500650020006f007500740020006f0066002000720061006e0067006500 " n a n o s e c o n d   t i m e o u t   v a l u e   o u t   o f   r a n g e  " 
000008e1  1800         §41 LABEL 
000008e3  4f626a656374a72d313839303439363736382e7461626c65 " Object§-1890496768.table " 
000008fb  1400         §40 LABEL 
000008fd  4f626a6563742e5f737461746963546872656164 " Object._staticThread " 
00000911  1600         §39 LABEL 
00000913  4f626a6563742e5f737461746963426c6f636b696e67 " Object._staticBlocking " 
0000092c  0d00000000   ALIGN VAL ( will be modified! ) 
00000931  00           NOP ( will be modified! ) 
00000932  0d00000000   HERE VAL ( will be modified! ) 
00000937  00           NOP ( will be modified! ) 
00000938  54           2 VAL 
00000939  0d15090000   §39 VAL 
0000093e  0d00000000   create VAL ( will be modified! ) 
00000943  00           NOP ( will be modified! ) 
00000944  55           1 VAL 
00000945  1a           2* 
00000946  1a           2* 
00000947  0d00000000   ALLOT VAL ( will be modified! ) 
0000094c  00           NOP ( will be modified! ) 
0000094d  0d00000000   ALIGN VAL ( will be modified! ) 
00000952  00           NOP ( will be modified! ) 
00000953  0d00000000   HERE VAL ( will be modified! ) 
00000958  00           NOP ( will be modified! ) 
00000959  54           2 VAL 
0000095a  0dff080000   §40 VAL 
0000095f  0d00000000   create VAL ( will be modified! ) 
00000964  00           NOP ( will be modified! ) 
00000965  55           1 VAL 
00000966  1a           2* 
00000967  1a           2* 
00000968  0d00000000   ALLOT VAL ( will be modified! ) 
0000096d  00           NOP ( will be modified! ) 
0000096e  0d00000000   HERE VAL ( will be modified! ) 
00000973  00           NOP ( will be modified! ) 
00000974  52           4 VAL 
00000975  17           - 
00000976  0d00000000   SALLOCATE VAL ( will be modified! ) 
0000097b  00           NOP ( will be modified! ) 
0000097c  8d00000000   HERE A:VAL ( will be modified! ) 
00000981  80           A:NOP ( will be modified! ) 
00000982  0d00000000   ALIGN VAL ( will be modified! ) 
00000987  00           NOP ( will be modified! ) 
00000988  0d00000000   HERE VAL ( will be modified! ) 
0000098d  00           NOP ( will be modified! ) 
0000098e  54           2 VAL 
0000098f  0de5080000   §41 VAL 
00000994  0d00000000   create VAL ( will be modified! ) 
00000999  00           NOP ( will be modified! ) 
0000099a  55           1 VAL 
0000099b  1a           2* 
0000099c  1a           2* 
0000099d  0d00000000   ALLOT VAL ( will be modified! ) 
000009a2  00           NOP ( will be modified! ) 
000009a3  49           13 VAL 
000009a4  0e           DUP 
000009a5  1a           2* 
000009a6  1a           2* 
000009a7  1a           2* 
000009a8  0d00000000   ALLOT VAL ( will be modified! ) 
000009ad  00           NOP ( will be modified! ) 
000009ae  10           R@ 
000009af  01           ! 
000009b0  9d           A:CELL+ 
000009b1  0d004fea6c   1827294976 VAL 
000009b6  10           R@ 
000009b7  01           ! 
000009b8  9d           A:CELL+ 
000009b9  0d15000000   Object.Object§1827294976 VAL 
000009be  10           R@ 
000009bf  01           ! 
000009c0  9d           A:CELL+ 
000009c1  0d006388ea   -360160512 VAL 
000009c6  10           R@ 
000009c7  01           ! 
000009c8  9d           A:CELL+ 
000009c9  0da7000000   Object.clone§-360160512 VAL 
000009ce  10           R@ 
000009cf  01           ! 
000009d0  9d           A:CELL+ 
000009d1  0d0065b0f1   -240098048 VAL 
000009d6  10           R@ 
000009d7  01           ! 
000009d8  9d           A:CELL+ 
000009d9  0d29010000   Object.equals§-240098048 VAL 
000009de  10           R@ 
000009df  01           ! 
000009e0  9d           A:CELL+ 
000009e1  0d0066793b   997811712 VAL 
000009e6  10           R@ 
000009e7  01           ! 
000009e8  9d           A:CELL+ 
000009e9  0d67010000   Object.finalize§997811712 VAL 
000009ee  10           R@ 
000009ef  01           ! 
000009f0  9d           A:CELL+ 
000009f1  0d00685ca0   -1604556800 VAL 
000009f6  10           R@ 
000009f7  01           ! 
000009f8  9d           A:CELL+ 
000009f9  0d8d010000   Object.hashCode§-1604556800 VAL 
000009fe  10           R@ 
000009ff  01           ! 
00000a00  9d           A:CELL+ 
00000a01  0d006dc22f   801271040 VAL 
00000a06  10           R@ 
00000a07  01           ! 
00000a08  9d           A:CELL+ 
00000a09  0dbd010000   Object.monitorEnter§801271040 VAL 
00000a0e  10           R@ 
00000a0f  01           ! 
00000a10  9d           A:CELL+ 
00000a11  0d006dad75   1974299904 VAL 
00000a16  10           R@ 
00000a17  01           ! 
00000a18  9d           A:CELL+ 
00000a19  0dbd020000   Object.monitorLeave§1974299904 VAL 
00000a1e  10           R@ 
00000a1f  01           ! 
00000a20  9d           A:CELL+ 
00000a21  0d006e417f   2134994432 VAL 
00000a26  10           R@ 
00000a27  01           ! 
00000a28  9d           A:CELL+ 
00000a29  0d44030000   Object.notify§2134994432 VAL 
00000a2e  10           R@ 
00000a2f  01           ! 
00000a30  9d           A:CELL+ 
00000a31  0d006ef77e   2130144768 VAL 
00000a36  10           R@ 
00000a37  01           ! 
00000a38  9d           A:CELL+ 
00000a39  0dd5030000   Object.notifyAll§2130144768 VAL 
00000a3e  10           R@ 
00000a3f  01           ! 
00000a40  9d           A:CELL+ 
