0000001c               
0000001c               StackTraceElement.StackTraceElement§2108117760 LABEL 
00000504  88           A:DROP 
00000505  1d           CELL+ 
00000506  02           @ 
00000507  462400       36 VAL 
0000050a  16           + 
0000050b  02           @ 
0000050c  91           A:R1@ 
0000050d  0a           NIP 
0000050e  10           R@ 
0000050f  88           A:DROP 
00000510  0d0063e4a8   -1461427456 VAL 
00000515  57           -1 VAL 
00000516  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000051b  00           NOP ( will be modified! ) 
0000051c  0e           DUP ( §tempvar will be fetched! ) 
0000051d  10           R@ 
0000051e  461800       24 VAL 
00000521  16           + 
00000522  0d00000000   V! VAL ( will be modified! ) 
00000527  00           NOP ( will be modified! ) 
00000528  0d04070000   §23 VAL 
0000052d  1e           HALF+ 
0000052e  0e           DUP 
0000052f  19           1- 
00000530  04           C@ 
00000531  4e           8 VAL 
00000532  20           LSHIFT 
00000533  0f           OVER 
00000534  19           1- 
00000535  19           1- 
00000536  04           C@ 
00000537  22           OR 
00000538  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
0000053d  00           NOP ( will be modified! ) 
0000053e  0e           DUP ( §tempvar will be fetched! ) 
0000053f  10           R@ 
00000540  461c00       28 VAL 
00000543  16           + 
00000544  0d00000000   V! VAL ( will be modified! ) 
00000549  00           NOP ( will be modified! ) 
0000054a  91           A:R1@ 
0000054b  0a           NIP 
0000054c  10           R@ 
0000054d  88           A:DROP 
0000054e  0d0063e4a8   -1461427456 VAL 
00000553  57           -1 VAL 
00000554  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000559  00           NOP ( will be modified! ) 
0000055a  0e           DUP ( §tempvar will be fetched! ) 
0000055b  10           R@ 
0000055c  462000       32 VAL 
0000055f  16           + 
00000560  0d00000000   V! VAL ( will be modified! ) 
00000565  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00000566  d5           1 A:VAL 
00000567  8b           A:PICK 
00000568  10           R@ 
00000569  88           A:DROP 
0000056a  1d           CELL+ 
0000056b  02           @ 
0000056c  462800       40 VAL 
0000056f  16           + 
00000570  02           @ 
00000571  0d00000000   <# VAL ( will be modified! ) 
00000576  00           NOP ( will be modified! ) 
00000577  56           0 VAL 
00000578  0d00000000   ..R VAL ( will be modified! ) 
0000057d  00           NOP ( will be modified! ) 
0000057e  0d00000000   JavaArray.createString§-105880832 VAL ( will be modified! ) 
00000583  00           NOP ( will be modified! ) 
00000584  0e           DUP ( §tempvar will be fetched! ) 
00000585  10           R@ 
00000586  462400       36 VAL 
00000589  16           + 
0000058a  0d00000000   V! VAL ( will be modified! ) 
0000058f  00           NOP ( will be modified! ) 
00000590  91           A:R1@ 
00000591  0a           NIP 
00000592  10           R@ 
00000593  88           A:DROP 
00000594  0d0063e4a8   -1461427456 VAL 
00000599  57           -1 VAL 
0000059a  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000059f  00           NOP ( will be modified! ) 
000005a0  0e           DUP ( §tempvar will be fetched! ) 
000005a1  10           R@ 
000005a2  462800       40 VAL 
000005a5  16           + 
000005a6  0d00000000   V! VAL ( will be modified! ) 
000005ab  00           NOP ( will be modified! ) 
000005ac  0d00070000   §24 VAL 
000005b1  1e           HALF+ 
000005b2  0e           DUP 
000005b3  19           1- 
000005b4  04           C@ 
000005b5  4e           8 VAL 
000005b6  20           LSHIFT 
000005b7  0f           OVER 
000005b8  19           1- 
000005b9  19           1- 
000005ba  04           C@ 
000005bb  22           OR 
000005bc  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
000005c1  00           NOP ( will be modified! ) 
000005c2  0e           DUP ( §tempvar will be fetched! ) 
000005c3  10           R@ 
000005c4  462c00       44 VAL 
000005c7  16           + 
000005c8  0d00000000   V! VAL ( will be modified! ) 
000005cd  00           NOP ( will be modified! ) 
000005ce  91           A:R1@ 
000005cf  0a           NIP 
000005d0  10           R@ 
000005d1  88           A:DROP 
000005d2  0d0063e4a8   -1461427456 VAL 
000005d7  57           -1 VAL 
000005d8  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000005dd  00           NOP ( will be modified! ) 
000005de  0e           DUP ( §tempvar will be fetched! ) 
000005df  10           R@ 
000005e0  463000       48 VAL 
000005e3  16           + 
000005e4  0d00000000   V! VAL ( will be modified! ) 
000005e9  00           NOP ( will be modified! ) 
000005ea  40bb00       §25 BRANCH 
000005ed               §21 LABEL ( §this will be fetched! ) 
000005ed  d5           1 A:VAL 
000005ee  8b           A:PICK 
000005ef  10           R@ 
000005f0  88           A:DROP 
000005f1  1d           CELL+ 
000005f2  02           @ 
000005f3  462400       36 VAL 
000005f6  16           + 
000005f7  02           @ 
000005f8  36           0<> 
000005f9  428a00       §26 0BRANCH 
000005fc  0d08070000   §22 VAL 
00000601  1e           HALF+ 
00000602  0e           DUP 
00000603  19           1- 
00000604  04           C@ 
00000605  4e           8 VAL 
00000606  20           LSHIFT 
00000607  0f           OVER 
00000608  19           1- 
00000609  19           1- 
0000060a  04           C@ 
0000060b  22           OR 
0000060c  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00000611  00           NOP ( will be modified! ) 
00000612  0e           DUP ( §tempvar will be fetched! ) 
00000613  10           R@ 
00000614  463400       52 VAL 
00000617  16           + 
00000618  0d00000000   V! VAL ( will be modified! ) 
0000061d  00           NOP ( will be modified! ) ( §this will be fetched! ) 
0000061e  d5           1 A:VAL 
0000061f  8b           A:PICK 
00000620  10           R@ 
00000621  88           A:DROP 
00000622  1d           CELL+ 
00000623  02           @ 
00000624  462400       36 VAL 
00000627  16           + 
00000628  02           @ 
00000629  91           A:R1@ 
0000062a  0a           NIP 
0000062b  10           R@ 
0000062c  88           A:DROP 
0000062d  0d0063e4a8   -1461427456 VAL 
00000632  57           -1 VAL 
00000633  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000638  00           NOP ( will be modified! ) 
00000639  0e           DUP ( §tempvar will be fetched! ) 
0000063a  10           R@ 
0000063b  463800       56 VAL 
0000063e  16           + 
0000063f  0d00000000   V! VAL ( will be modified! ) 
00000644  00           NOP ( will be modified! ) 
00000645  0d00070000   §24 VAL 
0000064a  1e           HALF+ 
0000064b  0e           DUP 
0000064c  19           1- 
0000064d  04           C@ 
0000064e  4e           8 VAL 
0000064f  20           LSHIFT 
00000650  0f           OVER 
00000651  19           1- 
00000652  19           1- 
00000653  04           C@ 
00000654  22           OR 
00000655  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
0000065a  00           NOP ( will be modified! ) 
0000065b  0e           DUP ( §tempvar will be fetched! ) 
0000065c  10           R@ 
0000065d  463c00       60 VAL 
00000660  16           + 
00000661  0d00000000   V! VAL ( will be modified! ) 
00000666  00           NOP ( will be modified! ) 
00000667  91           A:R1@ 
00000668  0a           NIP 
00000669  10           R@ 
0000066a  88           A:DROP 
0000066b  0d0063e4a8   -1461427456 VAL 
00000670  57           -1 VAL 
00000671  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000676  00           NOP ( will be modified! ) 
00000677  0e           DUP ( §tempvar will be fetched! ) 
00000678  10           R@ 
00000679  464000       64 VAL 
0000067c  16           + 
0000067d  0d00000000   V! VAL ( will be modified! ) 
00000682  00           NOP ( will be modified! ) 
00000683  402200       §27 BRANCH 
00000686               §26 LABEL 
00000686  0dde060000   §28 VAL 
0000068b  1e           HALF+ 
0000068c  0e           DUP 
0000068d  19           1- 
0000068e  04           C@ 
0000068f  4e           8 VAL 
00000690  20           LSHIFT 
00000691  0f           OVER 
00000692  19           1- 
00000693  19           1- 
00000694  04           C@ 
00000695  22           OR 
00000696  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
0000069b  00           NOP ( will be modified! ) 
0000069c  0e           DUP ( §tempvar will be fetched! ) 
0000069d  10           R@ 
0000069e  464400       68 VAL 
000006a1  16           + 
000006a2  0d00000000   V! VAL ( will be modified! ) 
000006a7  00           NOP ( will be modified! ) 
000006a8               §27 LABEL 
000006a8               §25 LABEL 
000006a8               §20 LABEL 
000006a8  91           A:R1@ 
000006a9  0a           NIP 
000006aa  10           R@ 
000006ab  88           A:DROP 
000006ac  0d0063e4a8   -1461427456 VAL 
000006b1  57           -1 VAL 
000006b2  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000006b7  00           NOP ( will be modified! ) 
000006b8  0e           DUP 
000006b9  56           0 VAL 
000006ba  0d00000000   V! VAL ( will be modified! ) 
000006bf  00           NOP ( will be modified! ) ( §tempvar will be fetched! ) 
000006c0  10           R@ 
000006c1  0d00000000   SETVTOP VAL ( will be modified! ) 
000006c6  00           NOP ( will be modified! ) remove §tempvar 
000006c7  88           A:DROP 
000006c8  56           0 VAL 
000006c9  400100       §break32349 BRANCH 
000006cc  56           0 VAL 
000006cd               §break32349 LABEL ( §base0 will be fetched! ) 
000006cd  d5           1 A:VAL 
000006ce  8b           A:PICK 
000006cf  10           R@ 
000006d0  88           A:DROP 
000006d1  0d00000000   SETVTOP VAL ( will be modified! ) 
000006d6  00           NOP ( will be modified! ) remove §this remove §base0 
000006d7  89           A:2DROP 
000006d8  08           DROP 
000006d9               §16 LABEL 
000006d9  3d           EXIT 
000006da  2000         §28 LABEL 
000006dc  280055006e006b006e006f0077006e00200053006f0075007200630065002900 " ( U n k n o w n   S o u r c e )  " 
000006fc  0200         §24 LABEL 
000006fe  2900         " )  " 
00000700  0200         §23 LABEL 
00000702  3a00         " :  " 
00000704  0200         §22 LABEL 
00000706  2800         " (  " 
00000708  1e00         §19 LABEL 
0000070a  28004e006100740069007600650020004d006500740068006f0064002900 " ( N a t i v e   M e t h o d )  " 
00000728  0200         §17 LABEL 
0000072a  2e00         " .  " 
0000072c  2300         §33 LABEL 
0000072e  537461636b5472616365456c656d656e74a72d313237383132373336302e7461626c65 " StackTraceElement§-1278127360.table " 
00000751  2200         §32 LABEL 
00000753  537461636b5472616365456c656d656e742e73657269616c56657273696f6e554944 " StackTraceElement.serialVersionUID " 
00000775  1700         §31 LABEL 
00000777  537461636b5472616365456c656d656e742e5f74686973 " StackTraceElement._this " 
0000078e  1f00         §30 LABEL 
00000790  537461636b5472616365456c656d656e742e5f737461746963546872656164 " StackTraceElement._staticThread " 
000007af  2100         §29 LABEL 
000007b1  537461636b5472616365456c656d656e742e5f737461746963426c6f636b696e67 " StackTraceElement._staticBlocking " 
000007d4  0dbb000000   StackTraceElement.eq§1633510656 VAL 
000007d9  53           3 VAL 
000007da  0d01020000   §4 VAL 
000007df  0d00000000   create VAL ( will be modified! ) 
000007e4  00           NOP ( will be modified! ) 
000007e5  0d00000000   ALIGN VAL ( will be modified! ) 
000007ea  00           NOP ( will be modified! ) 
000007eb  0d00000000   HERE VAL ( will be modified! ) 
000007f0  00           NOP ( will be modified! ) 
000007f1  54           2 VAL 
000007f2  0db3070000   §29 VAL 
000007f7  0d00000000   create VAL ( will be modified! ) 
000007fc  00           NOP ( will be modified! ) 
000007fd  55           1 VAL 
000007fe  1a           2* 
000007ff  1a           2* 
00000800  0d00000000   ALLOT VAL ( will be modified! ) 
00000805  00           NOP ( will be modified! ) 
00000806  0d00000000   ALIGN VAL ( will be modified! ) 
0000080b  00           NOP ( will be modified! ) 
0000080c  0d00000000   HERE VAL ( will be modified! ) 
00000811  00           NOP ( will be modified! ) 
00000812  54           2 VAL 
00000813  0d92070000   §30 VAL 
00000818  0d00000000   create VAL ( will be modified! ) 
0000081d  00           NOP ( will be modified! ) 
0000081e  55           1 VAL 
0000081f  1a           2* 
00000820  1a           2* 
00000821  0d00000000   ALLOT VAL ( will be modified! ) 
00000826  00           NOP ( will be modified! ) 
00000827  0d00000000   HERE VAL ( will be modified! ) 
0000082c  00           NOP ( will be modified! ) 
0000082d  52           4 VAL 
0000082e  17           - 
0000082f  0d00000000   SALLOCATE VAL ( will be modified! ) 
00000834  00           NOP ( will be modified! ) 
00000835  0d00000000   ALIGN VAL ( will be modified! ) 
0000083a  00           NOP ( will be modified! ) 
0000083b  0d00000000   HERE VAL ( will be modified! ) 
00000840  00           NOP ( will be modified! ) 
00000841  54           2 VAL 
00000842  0d79070000   §31 VAL 
00000847  0d00000000   create VAL ( will be modified! ) 
0000084c  00           NOP ( will be modified! ) 
0000084d  55           1 VAL 
0000084e  1a           2* 
0000084f  1a           2* 
00000850  0d00000000   ALLOT VAL ( will be modified! ) 
00000855  00           NOP ( will be modified! ) 
00000856  0d00000000   HERE VAL ( will be modified! ) 
0000085b  00           NOP ( will be modified! ) 
0000085c  52           4 VAL 
0000085d  17           - 
0000085e  0d00000000   SALLOCATE VAL ( will be modified! ) 
00000863  00           NOP ( will be modified! ) 
00000864  0d00000000   ALIGN VAL ( will be modified! ) 
00000869  00           NOP ( will be modified! ) 
0000086a  0d00000000   HERE VAL ( will be modified! ) 
0000086f  00           NOP ( will be modified! ) 
00000870  4f           7 VAL 
00000871  0d55070000   §32 VAL 
00000876  0d00000000   create VAL ( will be modified! ) 
0000087b  00           NOP ( will be modified! ) 
0000087c  54           2 VAL 
0000087d  1a           2* 
0000087e  1a           2* 
0000087f  0d00000000   ALLOT VAL ( will be modified! ) 
00000884  00           NOP ( will be modified! ) 
00000885  8d00000000   HERE A:VAL ( will be modified! ) 
0000088a  80           A:NOP ( will be modified! ) 
0000088b  0d00000000   ALIGN VAL ( will be modified! ) 
00000890  00           NOP ( will be modified! ) 
00000891  0d00000000   HERE VAL ( will be modified! ) 
00000896  00           NOP ( will be modified! ) 
00000897  54           2 VAL 
00000898  0d30070000   §33 VAL 
0000089d  0d00000000   create VAL ( will be modified! ) 
000008a2  00           NOP ( will be modified! ) 
000008a3  55           1 VAL 
000008a4  1a           2* 
000008a5  1a           2* 
000008a6  0d00000000   ALLOT VAL ( will be modified! ) 
000008ab  00           NOP ( will be modified! ) 
000008ac  4d           9 VAL 
000008ad  0e           DUP 
000008ae  1a           2* 
000008af  1a           2* 
000008b0  1a           2* 
000008b1  0d00000000   ALLOT VAL ( will be modified! ) 
000008b6  00           NOP ( will be modified! ) 
000008b7  10           R@ 
000008b8  01           ! 
000008b9  9d           A:CELL+ 
000008ba  0d0053a77d   2108117760 VAL 
000008bf  10           R@ 
000008c0  01           ! 
000008c1  9d           A:CELL+ 
000008c2  0d20000000   StackTraceElement.StackTraceElement§2108117760 VAL 
000008c7  10           R@ 
000008c8  01           ! 
000008c9  9d           A:CELL+ 
000008ca  0d0065b0f1   -240098048 VAL 
000008cf  10           R@ 
000008d0  01           ! 
000008d1  9d           A:CELL+ 
000008d2  0d19010000   StackTraceElement.equals§-240098048 VAL 
000008d7  10           R@ 
000008d8  01           ! 
000008d9  9d           A:CELL+ 
000008da  0d0067dc66   1725720320 VAL 
000008df  10           R@ 
000008e0  01           ! 
000008e1  9d           A:CELL+ 
000008e2  0d22020000   StackTraceElement.getClassName§1725720320 VAL 
000008e7  10           R@ 
000008e8  01           ! 
000008e9  9d           A:CELL+ 
000008ea  0d006794cb   -879466752 VAL 
000008ef  10           R@ 
000008f0  01           ! 
000008f1  9d           A:CELL+ 
000008f2  0d59020000   StackTraceElement.getFileName§-879466752 VAL 
000008f7  10           R@ 
000008f8  01           ! 
000008f9  9d           A:CELL+ 
000008fa  0d006778c0   -1065851136 VAL 
000008ff  10           R@ 
00000900  01           ! 
00000901  9d           A:CELL+ 
00000902  0d90020000   StackTraceElement.getLineNumber§-1065851136 VAL 
00000907  10           R@ 
00000908  01           ! 
00000909  9d           A:CELL+ 
0000090a  0d00673e36   910059264 VAL 
0000090f  10           R@ 
00000910  01           ! 
00000911  9d           A:CELL+ 
00000912  0dbf020000   StackTraceElement.getMethodName§910059264 VAL 
00000917  10           R@ 
00000918  01           ! 
00000919  9d           A:CELL+ 
0000091a  0d00685ca0   -1604556800 VAL 
0000091f  10           R@ 
00000920  01           ! 
00000921  9d           A:CELL+ 
00000922  0df6020000   StackTraceElement.hashCode§-1604556800 VAL 
00000927  10           R@ 
00000928  01           ! 
00000929  9d           A:CELL+ 
0000092a  0d0069bb83   -2084869888 VAL 
0000092f  10           R@ 
00000930  01           ! 
00000931  9d           A:CELL+ 
00000932  0dba030000   StackTraceElement.isNativeMethod§-2084869888 VAL 
00000937  10           R@ 
00000938  01           ! 
00000939  9d           A:CELL+ 
0000093a  0d0074a960   1621718016 VAL 
0000093f  10           R@ 
00000940  01           ! 
00000941  9d           A:CELL+ 
00000942  0dec030000   StackTraceElement.toString§1621718016 VAL 
00000947  10           R@ 
00000948  01           ! 
00000949  9d           A:CELL+ 
0000094a  88           A:DROP 
0000094b  3d           EXIT 

instruction usage:
load/store:		93	(7.724252491694353%)
32-bit values:		173	(14.368770764119601%)
16-bit values:		47	(3.9036544850498336%)
5-bit values:		138	(11.461794019933555%)
values total:		358	(29.73421926910299%)
arithmetic/logical:	176	(14.61794019933555%)
relations:		11	(0.9136212624584719%)
flow control:		41	(3.4053156146179404%)
other:			525	(43.604651162790695%)
total:			1204

average bytes per instruction: 1.7259136212624584

string storage in byte:	300
unresolved references:	146

Size of static code: 2002
Size of initial code: 376

references:
ffffffff	3	*
ffffffff	1	..R
ffffffff	1	<#
ffffffff	5	ALIGN
ffffffff	6	ALLOT
ffffffff	16	EXECUTE-METHOD
ffffffff	1	EXECUTE-NEW
ffffffff	8	HERE
ffffffff	1	INSTANCEOF
ffffffff	1	JavaArray.createString§-105880832
ffffffff	8	JavaArray.createUnicode§-675323136
ffffffff	1	MALLOC
ffffffff	1	Object§-1890496768.table
ffffffff	2	SALLOCATE
ffffffff	11	SETVTOP
20	1	StackTraceElement.StackTraceElement§2108117760
20	1	StackTraceElement.StackTraceElement§2108117760
119	1	StackTraceElement.equals§-240098048
119	1	StackTraceElement.equals§-240098048
bb	3	StackTraceElement.eq§1633510656
bb	3	StackTraceElement.eq§1633510656
222	1	StackTraceElement.getClassName§1725720320
222	1	StackTraceElement.getClassName§1725720320
259	1	StackTraceElement.getFileName§-879466752
259	1	StackTraceElement.getFileName§-879466752
290	1	StackTraceElement.getLineNumber§-1065851136
290	1	StackTraceElement.getLineNumber§-1065851136
2bf	1	StackTraceElement.getMethodName§910059264
2bf	1	StackTraceElement.getMethodName§910059264
2f6	1	StackTraceElement.hashCode§-1604556800
2f6	1	StackTraceElement.hashCode§-1604556800
3ba	1	StackTraceElement.isNativeMethod§-2084869888
3ba	1	StackTraceElement.isNativeMethod§-2084869888
3ec	1	StackTraceElement.toString§1621718016
3ec	1	StackTraceElement.toString§1621718016
ffffffff	1	StackTraceElement§-1278127360.table
ffffffff	36	V!
ffffffff	11	VALLOCATE
106	1	and_32365
1ee	3	and_32380
4e0	1	and_32419
ffffffff	6	create
106	1	or_32364
72c	1	§17
70c	1	§19
a8	2	§2
708	2	§22
704	1	§23
700	2	§24
6de	1	§28
7b3	1	§29
792	1	§30
779	1	§31
755	1	§32
730	1	§33
201	1	§4
