00000010               
00000010               Gauss.Gauss§345327360 LABEL 
000004db  09           2DROP ( i will be fetched! ) 
000004dc  cc           10 A:VAL 
000004dd  8b           A:PICK 
000004de  10           R@ 
000004df  88           A:DROP ( j0 will be modified! ) 
000004e0  90           A:R@ 
000004e1  ce           8 A:VAL 
000004e2  8c           A:PUT 
000004e3  08           DROP ( i will be fetched! ) 
000004e4  cc           10 A:VAL 
000004e5  8b           A:PICK 
000004e6  10           R@ 
000004e7  88           A:DROP 
000004e8  55           1 VAL 
000004e9  16           + ( j will be modified! ) 
000004ea  90           A:R@ 
000004eb  cd           9 A:VAL 
000004ec  8c           A:PUT 
000004ed  08           DROP 
000004ee               §22 LABEL ( j will be fetched! ) 
000004ee  cd           9 A:VAL 
000004ef  8b           A:PICK 
000004f0  10           R@ 
000004f1  88           A:DROP ( mat will be fetched! ) 
000004f2  ca           12 A:VAL 
000004f3  8b           A:PICK 
000004f4  10           R@ 
000004f5  88           A:DROP 
000004f6  1d           CELL+ 
000004f7  02           @ 
000004f8  461c00       28 VAL 
000004fb  16           + 
000004fc  02           @ 
000004fd  17           - 
000004fe  2a           0< 
000004ff  42ae00       §23 0BRANCH ( §this will be fetched! ) 
00000502  d0           6 A:VAL 
00000503  8b           A:PICK 
00000504  10           R@ 
00000505  88           A:DROP 
00000506  1d           CELL+ 
00000507  02           @ 
00000508  461c00       28 VAL 
0000050b  16           + 
0000050c  02           @ 
0000050d  90           A:R@ ( j will be fetched! ) 
0000050e  cc           10 A:VAL 
0000050f  8b           A:PICK 
00000510  10           R@ 
00000511  88           A:DROP 
00000512  10           R@ 
00000513  88           A:DROP 
00000514  0d0067cbc7   -942971136 VAL 
00000519  57           -1 VAL 
0000051a  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000051f  00           NOP ( will be modified! ) 
00000520  02           @ 
00000521  90           A:R@ ( i will be fetched! ) 
00000522  cb           11 A:VAL 
00000523  8b           A:PICK 
00000524  10           R@ 
00000525  88           A:DROP 
00000526  10           R@ 
00000527  88           A:DROP 
00000528  0d0067cbc7   -942971136 VAL 
0000052d  57           -1 VAL 
0000052e  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000533  00           NOP ( will be modified! ) 
00000534  90           A:R@ 
00000535  1d           CELL+ 
00000536  02           @ 
00000537  10           R@ 
00000538  88           A:DROP 
00000539  02           @ 
0000053a  0d00000000   lang.Math.abs§-537370368 VAL ( will be modified! ) 
0000053f  00           NOP ( will be modified! ) ( d will be fetched! ) 
00000540  cb           11 A:VAL 
00000541  8b           A:PICK 
00000542  10           R@ 
00000543  88           A:DROP 
00000544  90           A:R@ ( j will be fetched! ) 
00000545  cc           10 A:VAL 
00000546  8b           A:PICK 
00000547  10           R@ 
00000548  88           A:DROP 
00000549  10           R@ 
0000054a  88           A:DROP 
0000054b  0d0067cbc7   -942971136 VAL 
00000550  57           -1 VAL 
00000551  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000556  00           NOP ( will be modified! ) 
00000557  90           A:R@ 
00000558  1d           CELL+ 
00000559  02           @ 
0000055a  10           R@ 
0000055b  88           A:DROP 
0000055c  02           @ 
0000055d  0d00000000   F* VAL ( will be modified! ) 
00000562  00           NOP ( will be modified! ) ( tmp will be modified! ) 
00000563  91           A:R1@ 
00000564  d3           3 A:VAL 
00000565  8c           A:PUT 
00000566  90           A:R@ 
00000567  d4           2 A:VAL 
00000568  8c           A:PUT 
00000569  09           2DROP ( piv will be fetched! ) 
0000056a  d1           5 A:VAL 
0000056b  8b           A:PICK 
0000056c  10           R@ 
0000056d  88           A:DROP 
0000056e  d2           4 A:VAL 
0000056f  8b           A:PICK 
00000570  10           R@ 
00000571  88           A:DROP ( tmp will be fetched! ) 
00000572  d3           3 A:VAL 
00000573  8b           A:PICK 
00000574  10           R@ 
00000575  88           A:DROP 
00000576  d4           2 A:VAL 
00000577  8b           A:PICK 
00000578  10           R@ 
00000579  88           A:DROP 
0000057a  0d00000000   F- VAL ( will be modified! ) 
0000057f  00           NOP ( will be modified! ) 
00000580  0f           OVER 
00000581  1a           2* 
00000582  22           OR 
00000583  36           0<> 
00000584  0f           OVER 
00000585  2a           0< 
00000586  1c           AND 
00000587  0a           NIP 
00000588  421900       §24 0BRANCH ( tmp will be fetched! ) 
0000058b  d3           3 A:VAL 
0000058c  8b           A:PICK 
0000058d  10           R@ 
0000058e  88           A:DROP 
0000058f  d4           2 A:VAL 
00000590  8b           A:PICK 
00000591  10           R@ 
00000592  88           A:DROP ( piv will be modified! ) 
00000593  91           A:R1@ 
00000594  d1           5 A:VAL 
00000595  8c           A:PUT 
00000596  90           A:R@ 
00000597  d2           4 A:VAL 
00000598  8c           A:PUT 
00000599  09           2DROP ( j will be fetched! ) 
0000059a  cd           9 A:VAL 
0000059b  8b           A:PICK 
0000059c  10           R@ 
0000059d  88           A:DROP ( j0 will be modified! ) 
0000059e  90           A:R@ 
0000059f  ce           8 A:VAL 
000005a0  8c           A:PUT 
000005a1  08           DROP 
000005a2  56           0 VAL 
000005a3               §break2354 LABEL 
000005a3  08           DROP 
000005a4               §24 LABEL ( j will be fetched! ) 
000005a4  cd           9 A:VAL 
000005a5  8b           A:PICK 
000005a6  10           R@ 
000005a7  88           A:DROP 
000005a8  18           1+ ( j will be modified! ) 
000005a9  90           A:R@ 
000005aa  cd           9 A:VAL 
000005ab  8c           A:PUT 
000005ac  08           DROP 
000005ad  403eff       §22 BRANCH 
000005b0               §23 LABEL 
000005b0  56           0 VAL 
000005b1               §break2352 LABEL 
000005b1  08           DROP ( piv will be fetched! ) 
000005b2  d1           5 A:VAL 
000005b3  8b           A:PICK 
000005b4  10           R@ 
000005b5  88           A:DROP 
000005b6  d2           4 A:VAL 
000005b7  8b           A:PICK 
000005b8  10           R@ 
000005b9  88           A:DROP ( §this will be fetched! ) 
000005ba  d0           6 A:VAL 
000005bb  8b           A:PICK 
000005bc  10           R@ 
000005bd  88           A:DROP 
000005be  1d           CELL+ 
000005bf  02           @ 
000005c0  462800       40 VAL 
000005c3  16           + 
000005c4  90           A:R@ 
000005c5  1d           CELL+ 
000005c6  02           @ 
000005c7  10           R@ 
000005c8  88           A:DROP 
000005c9  02           @ 
000005ca  0d00000000   F- VAL ( will be modified! ) 
000005cf  00           NOP ( will be modified! ) 
000005d0  0f           OVER 
000005d1  1a           2* 
000005d2  22           OR 
000005d3  36           0<> 
000005d4  0f           OVER 
000005d5  2a           0< 
000005d6  1c           AND 
000005d7  0a           NIP 
000005d8  428400       §25 0BRANCH 
000005db  56           0 VAL 
000005dc  56           0 VAL 
000005dd  90           A:R@ ( 1§ declared ) 
000005de  08           DROP 
000005df  90           A:R@ ( 0§ declared ) 
000005e0  08           DROP 
000005e1  0d600b0000   §26 VAL 
000005e6  1e           HALF+ 
000005e7  0e           DUP 
000005e8  19           1- 
000005e9  04           C@ 
000005ea  4e           8 VAL 
000005eb  20           LSHIFT 
000005ec  0f           OVER 
000005ed  19           1- 
000005ee  19           1- 
000005ef  04           C@ 
000005f0  22           OR 
000005f1  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
000005f6  00           NOP ( will be modified! ) 
000005f7  0e           DUP ( 0§ will be modified! ) 
000005f8  88           A:DROP 
000005f9  90           A:R@ 
000005fa  08           DROP ( piv will be fetched! ) 
000005fb  cf           7 A:VAL 
000005fc  8b           A:PICK 
000005fd  10           R@ 
000005fe  88           A:DROP 
000005ff  d0           6 A:VAL 
00000600  8b           A:PICK 
00000601  10           R@ 
00000602  88           A:DROP 
00000603  0d00000000   F.. VAL ( will be modified! ) 
00000608  00           NOP ( will be modified! ) 
00000609  0d00000000   JavaArray.createString§-105880832 VAL ( will be modified! ) 
0000060e  00           NOP ( will be modified! ) 
0000060f  0e           DUP ( 1§ will be modified! ) 
00000610  90           A:R@ 
00000611  d5           1 A:VAL 
00000612  8c           A:PUT 
00000613  08           DROP 
00000614  0e           DUP 
00000615  0d00000000   INCREFERENCE VAL ( will be modified! ) 
0000061a  00           NOP ( will be modified! ) 
0000061b  0f           OVER 
0000061c  0d0063e4a8   -1461427456 VAL 
00000621  57           -1 VAL 
00000622  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000627  00           NOP ( will be modified! ) 
00000628  0d00000000   Exception§-1574681344.table VAL ( will be modified! ) 
0000062d  00           NOP ( will be modified! ) 
0000062e  0d0045be0f   264127744 VAL 
00000633  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000638  00           NOP ( will be modified! ) ( §exception will be fetched! ) 
00000639  c7           15 A:VAL 
0000063a  8b           A:PICK 
0000063b  10           R@ 
0000063c  88           A:DROP ( §return will be modified! ) 
0000063d  90           A:R@ 
0000063e  c61000       16 A:VAL 
00000641  8c           A:PUT 
00000642  08           DROP ( 1§ will be fetched! ) 
00000643  d5           1 A:VAL 
00000644  8b           A:PICK 
00000645  10           R@ 
00000646  88           A:DROP 
00000647  57           -1 VAL 
00000648  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
0000064d  00           NOP ( will be modified! ) ( 0§ will be fetched! ) 
0000064e  10           R@ 
0000064f  57           -1 VAL 
00000650  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000655  00           NOP ( will be modified! ) 
00000656  89           A:2DROP 
00000657  0d01000100   65537 VAL 
0000065c  40cb04       §break2350 BRANCH 
0000065f               §25 LABEL ( j0 will be fetched! ) 
0000065f  ce           8 A:VAL 
00000660  8b           A:PICK 
00000661  10           R@ 
00000662  88           A:DROP ( i will be fetched! ) 
00000663  cc           10 A:VAL 
00000664  8b           A:PICK 
00000665  10           R@ 
00000666  88           A:DROP 
00000667  17           - 
00000668  36           0<> 
00000669  423302       §27 0BRANCH 
0000066c  56           0 VAL 
0000066d  0e           DUP 
0000066e  90           A:R@ ( x declared ) 
0000066f  08           DROP 
00000670  90           A:R@ ( y declared ) 
00000671  08           DROP ( §this will be fetched! ) 
00000672  ce           8 A:VAL 
00000673  8b           A:PICK 
00000674  10           R@ 
00000675  88           A:DROP 
00000676  1d           CELL+ 
00000677  02           @ 
00000678  462400       36 VAL 
0000067b  16           + 
0000067c  02           @ 
0000067d  90           A:R@ 
0000067e  21           NEGATE 
0000067f  88           A:DROP ( §this will be fetched! ) 
00000680  ce           8 A:VAL 
00000681  8b           A:PICK 
00000682  10           R@ 
00000683  88           A:DROP 
00000684  1d           CELL+ 
00000685  02           @ 
00000686  462400       36 VAL 
00000689  16           + 
0000068a  01           ! ( §this will be fetched! ) 
0000068b  ce           8 A:VAL 
0000068c  8b           A:PICK 
0000068d  10           R@ 
0000068e  88           A:DROP 
0000068f  1d           CELL+ 
00000690  02           @ 
00000691  462000       32 VAL 
00000694  16           + 
00000695  02           @ 
00000696  90           A:R@ ( j0 will be fetched! ) 
00000697  cb           11 A:VAL 
00000698  8b           A:PICK 
00000699  10           R@ 
0000069a  88           A:DROP 
0000069b  10           R@ 
0000069c  88           A:DROP 
0000069d  0d0067cbc7   -942971136 VAL 
000006a2  57           -1 VAL 
000006a3  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000006a8  00           NOP ( will be modified! ) 
000006a9  02           @ ( x will be modified! ) 
000006aa  90           A:R@ 
000006ab  d5           1 A:VAL 
000006ac  8c           A:PUT 
000006ad  08           DROP 
000006ae  56           0 VAL 
000006af  90           A:R@ ( 0§ declared ) 
000006b0  08           DROP ( j0 will be fetched! ) 
000006b1  cb           11 A:VAL 
000006b2  8b           A:PICK 
000006b3  10           R@ 
000006b4  88           A:DROP ( 0§ will be modified! ) 
000006b5  88           A:DROP 
000006b6  90           A:R@ 
000006b7  08           DROP ( §this will be fetched! ) 
000006b8  cd           9 A:VAL 
000006b9  8b           A:PICK 
000006ba  10           R@ 
000006bb  88           A:DROP 
000006bc  1d           CELL+ 
000006bd  02           @ 
000006be  462000       32 VAL 
000006c1  16           + 
000006c2  02           @ 
000006c3  90           A:R@ ( i will be fetched! ) 
000006c4  c8           14 A:VAL 
000006c5  8b           A:PICK 
000006c6  10           R@ 
000006c7  88           A:DROP 
000006c8  10           R@ 
000006c9  88           A:DROP 
000006ca  0d0067cbc7   -942971136 VAL 
000006cf  57           -1 VAL 
000006d0  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000006d5  00           NOP ( will be modified! ) 
000006d6  02           @ ( §this will be fetched! ) 
000006d7  cd           9 A:VAL 
000006d8  8b           A:PICK 
000006d9  10           R@ 
000006da  88           A:DROP 
000006db  1d           CELL+ 
000006dc  02           @ 
000006dd  462000       32 VAL 
000006e0  16           + 
000006e1  02           @ 
000006e2  90           A:R@ ( 0§ will be fetched! ) 
000006e3  d5           1 A:VAL 
000006e4  8b           A:PICK 
000006e5  10           R@ 
000006e6  88           A:DROP 
000006e7  10           R@ 
000006e8  88           A:DROP 
000006e9  0d0067cbc7   -942971136 VAL 
000006ee  57           -1 VAL 
000006ef  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000006f4  00           NOP ( will be modified! ) 
000006f5  01           ! 
000006f6  88           A:DROP 
000006f7  56           0 VAL 
000006f8  90           A:R@ ( 0§ declared ) 
000006f9  08           DROP ( i will be fetched! ) 
000006fa  c9           13 A:VAL 
000006fb  8b           A:PICK 
000006fc  10           R@ 
000006fd  88           A:DROP ( 0§ will be modified! ) 
000006fe  88           A:DROP 
000006ff  90           A:R@ 
00000700  08           DROP ( x will be fetched! ) 
00000701  d4           2 A:VAL 
00000702  8b           A:PICK 
00000703  10           R@ 
00000704  88           A:DROP ( §this will be fetched! ) 
00000705  cd           9 A:VAL 
00000706  8b           A:PICK 
00000707  10           R@ 
00000708  88           A:DROP 
00000709  1d           CELL+ 
0000070a  02           @ 
0000070b  462000       32 VAL 
0000070e  16           + 
0000070f  02           @ 
00000710  90           A:R@ ( 0§ will be fetched! ) 
00000711  d5           1 A:VAL 
00000712  8b           A:PICK 
00000713  10           R@ 
00000714  88           A:DROP 
00000715  10           R@ 
00000716  88           A:DROP 
00000717  0d0067cbc7   -942971136 VAL 
0000071c  57           -1 VAL 
0000071d  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000722  00           NOP ( will be modified! ) 
00000723  01           ! 
00000724  88           A:DROP ( d will be fetched! ) 
00000725  c9           13 A:VAL 
00000726  8b           A:PICK 
00000727  10           R@ 
00000728  88           A:DROP 
00000729  90           A:R@ ( j0 will be fetched! ) 
0000072a  cb           11 A:VAL 
0000072b  8b           A:PICK 
0000072c  10           R@ 
0000072d  88           A:DROP 
0000072e  10           R@ 
0000072f  88           A:DROP 
00000730  0d0067cbc7   -942971136 VAL 
00000735  57           -1 VAL 
00000736  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000073b  00           NOP ( will be modified! ) 
0000073c  90           A:R@ 
0000073d  1d           CELL+ 
0000073e  02           @ 
0000073f  10           R@ 
00000740  88           A:DROP 
00000741  02           @ ( tmp will be modified! ) 
00000742  91           A:R1@ 
00000743  d1           5 A:VAL 
00000744  8c           A:PUT 
00000745  90           A:R@ 
00000746  d2           4 A:VAL 
00000747  8c           A:PUT 
00000748  09           2DROP 
00000749  56           0 VAL 
0000074a  90           A:R@ ( 0§ declared ) 
0000074b  08           DROP ( j0 will be fetched! ) 
0000074c  cb           11 A:VAL 
0000074d  8b           A:PICK 
0000074e  10           R@ 
0000074f  88           A:DROP ( 0§ will be modified! ) 
00000750  88           A:DROP 
00000751  90           A:R@ 
00000752  08           DROP ( d will be fetched! ) 
00000753  c8           14 A:VAL 
00000754  8b           A:PICK 
00000755  10           R@ 
00000756  88           A:DROP 
00000757  90           A:R@ ( i will be fetched! ) 
00000758  c8           14 A:VAL 
00000759  8b           A:PICK 
0000075a  10           R@ 
0000075b  88           A:DROP 
0000075c  10           R@ 
0000075d  88           A:DROP 
0000075e  0d0067cbc7   -942971136 VAL 
00000763  57           -1 VAL 
00000764  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000769  00           NOP ( will be modified! ) 
0000076a  90           A:R@ 
0000076b  1d           CELL+ 
0000076c  02           @ 
0000076d  10           R@ 
0000076e  88           A:DROP 
0000076f  02           @ ( d will be fetched! ) 
00000770  c8           14 A:VAL 
00000771  8b           A:PICK 
00000772  10           R@ 
00000773  88           A:DROP 
00000774  90           A:R@ ( 0§ will be fetched! ) 
00000775  d5           1 A:VAL 
00000776  8b           A:PICK 
00000777  10           R@ 
00000778  88           A:DROP 
00000779  10           R@ 
0000077a  88           A:DROP 
0000077b  0d0067cbc7   -942971136 VAL 
00000780  57           -1 VAL 
00000781  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000786  00           NOP ( will be modified! ) 
00000787  90           A:R@ 
00000788  01           ! 
00000789  10           R@ 
0000078a  88           A:DROP 
0000078b  1d           CELL+ 
0000078c  01           ! 
0000078d  88           A:DROP 
0000078e  56           0 VAL 
0000078f  90           A:R@ ( 0§ declared ) 
00000790  08           DROP ( i will be fetched! ) 
00000791  c9           13 A:VAL 
00000792  8b           A:PICK 
00000793  10           R@ 
00000794  88           A:DROP ( 0§ will be modified! ) 
00000795  88           A:DROP 
00000796  90           A:R@ 
00000797  08           DROP ( tmp will be fetched! ) 
00000798  d0           6 A:VAL 
00000799  8b           A:PICK 
0000079a  10           R@ 
0000079b  88           A:DROP 
0000079c  d1           5 A:VAL 
0000079d  8b           A:PICK 
0000079e  10           R@ 
0000079f  88           A:DROP ( d will be fetched! ) 
000007a0  c8           14 A:VAL 
000007a1  8b           A:PICK 
000007a2  10           R@ 
000007a3  88           A:DROP 
000007a4  90           A:R@ ( 0§ will be fetched! ) 
000007a5  d5           1 A:VAL 
000007a6  8b           A:PICK 
000007a7  10           R@ 
000007a8  88           A:DROP 
000007a9  10           R@ 
000007aa  88           A:DROP 
000007ab  0d0067cbc7   -942971136 VAL 
000007b0  57           -1 VAL 
000007b1  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000007b6  00           NOP ( will be modified! ) 
000007b7  90           A:R@ 
000007b8  01           ! 
000007b9  10           R@ 
000007ba  88           A:DROP 
000007bb  1d           CELL+ 
000007bc  01           ! 
000007bd  88           A:DROP ( §this will be fetched! ) 
000007be  ce           8 A:VAL 
000007bf  8b           A:PICK 
000007c0  10           R@ 
000007c1  88           A:DROP 
000007c2  1d           CELL+ 
000007c3  02           @ 
000007c4  461c00       28 VAL 
000007c7  16           + 
000007c8  02           @ 
000007c9  90           A:R@ ( j0 will be fetched! ) 
000007ca  cb           11 A:VAL 
000007cb  8b           A:PICK 
000007cc  10           R@ 
000007cd  88           A:DROP 
000007ce  10           R@ 
000007cf  88           A:DROP 
000007d0  0d0067cbc7   -942971136 VAL 
000007d5  57           -1 VAL 
000007d6  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000007db  00           NOP ( will be modified! ) 
000007dc  02           @ 
000007dd  0e           DUP 
000007de  0d00000000   INCREFERENCE VAL ( will be modified! ) 
000007e3  00           NOP ( will be modified! ) ( y will be fetched! ) 
000007e4  10           R@ 
000007e5  57           -1 VAL 
000007e6  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000007eb  00           NOP ( will be modified! ) ( y will be modified! ) 
000007ec  88           A:DROP 
000007ed  90           A:R@ 
000007ee  08           DROP 
000007ef  56           0 VAL 
000007f0  90           A:R@ ( 0§ declared ) 
000007f1  08           DROP ( j0 will be fetched! ) 
000007f2  cb           11 A:VAL 
000007f3  8b           A:PICK 
000007f4  10           R@ 
000007f5  88           A:DROP ( 0§ will be modified! ) 
000007f6  88           A:DROP 
000007f7  90           A:R@ 
000007f8  08           DROP ( §this will be fetched! ) 
000007f9  cd           9 A:VAL 
000007fa  8b           A:PICK 
000007fb  10           R@ 
000007fc  88           A:DROP 
000007fd  1d           CELL+ 
000007fe  02           @ 
000007ff  461c00       28 VAL 
00000802  16           + 
00000803  02           @ 
00000804  90           A:R@ ( i will be fetched! ) 
00000805  c8           14 A:VAL 
00000806  8b           A:PICK 
00000807  10           R@ 
00000808  88           A:DROP 
00000809  10           R@ 
0000080a  88           A:DROP 
0000080b  0d0067cbc7   -942971136 VAL 
00000810  57           -1 VAL 
00000811  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000816  00           NOP ( will be modified! ) 
00000817  02           @ 
00000818  0e           DUP 
00000819  0d00000000   INCREFERENCE VAL ( will be modified! ) 
0000081e  00           NOP ( will be modified! ) ( §this will be fetched! ) 
0000081f  cd           9 A:VAL 
00000820  8b           A:PICK 
00000821  10           R@ 
00000822  88           A:DROP 
00000823  1d           CELL+ 
00000824  02           @ 
00000825  461c00       28 VAL 
00000828  16           + 
00000829  02           @ 
0000082a  90           A:R@ ( 0§ will be fetched! ) 
0000082b  d5           1 A:VAL 
0000082c  8b           A:PICK 
0000082d  10           R@ 
0000082e  88           A:DROP 
0000082f  10           R@ 
00000830  88           A:DROP 
00000831  0d0067cbc7   -942971136 VAL 
00000836  57           -1 VAL 
00000837  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000083c  00           NOP ( will be modified! ) 
0000083d  0e           DUP 
0000083e  02           @ 
0000083f  57           -1 VAL 
00000840  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000845  00           NOP ( will be modified! ) 
00000846  01           ! 
00000847  88           A:DROP 
00000848  56           0 VAL 
00000849  90           A:R@ ( 0§ declared ) 
0000084a  08           DROP ( i will be fetched! ) 
0000084b  c9           13 A:VAL 
0000084c  8b           A:PICK 
0000084d  10           R@ 
0000084e  88           A:DROP ( 0§ will be modified! ) 
0000084f  88           A:DROP 
00000850  90           A:R@ 
00000851  08           DROP ( y will be fetched! ) 
00000852  d5           1 A:VAL 
00000853  8b           A:PICK 
00000854  10           R@ 
00000855  88           A:DROP 
00000856  0e           DUP 
00000857  0d00000000   INCREFERENCE VAL ( will be modified! ) 
0000085c  00           NOP ( will be modified! ) ( §this will be fetched! ) 
0000085d  cd           9 A:VAL 
0000085e  8b           A:PICK 
0000085f  10           R@ 
00000860  88           A:DROP 
00000861  1d           CELL+ 
00000862  02           @ 
00000863  461c00       28 VAL 
00000866  16           + 
00000867  02           @ 
00000868  90           A:R@ ( 0§ will be fetched! ) 
00000869  d5           1 A:VAL 
0000086a  8b           A:PICK 
0000086b  10           R@ 
0000086c  88           A:DROP 
0000086d  10           R@ 
0000086e  88           A:DROP 
0000086f  0d0067cbc7   -942971136 VAL 
00000874  57           -1 VAL 
00000875  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000087a  00           NOP ( will be modified! ) 
0000087b  0e           DUP 
0000087c  02           @ 
0000087d  57           -1 VAL 
0000087e  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000883  00           NOP ( will be modified! ) 
00000884  01           ! 
00000885  88           A:DROP 
00000886  56           0 VAL 
00000887               §break2355 LABEL ( y will be fetched! ) 
00000887  10           R@ 
00000888  57           -1 VAL 
00000889  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
0000088e  00           NOP ( will be modified! ) 
0000088f  89           A:2DROP 
00000890  37           0>! 
00000891  420a00       §28 0BRANCH 
00000894  0d01000100   65537 VAL 
00000899  17           - 
0000089a  29           0<! 
0000089b  428c02       §break2350 0BRANCH 
0000089e               §28 LABEL 
0000089e  08           DROP 
0000089f               §27 LABEL ( i will be fetched! ) 
0000089f  cc           10 A:VAL 
000008a0  8b           A:PICK 
000008a1  10           R@ 
000008a2  88           A:DROP 
000008a3  55           1 VAL 
000008a4  16           + ( j will be modified! ) 
000008a5  90           A:R@ 
000008a6  cd           9 A:VAL 
000008a7  8c           A:PUT 
000008a8  08           DROP 
000008a9               §29 LABEL ( j will be fetched! ) 
000008a9  cd           9 A:VAL 
000008aa  8b           A:PICK 
000008ab  10           R@ 
000008ac  88           A:DROP ( mat will be fetched! ) 
000008ad  ca           12 A:VAL 
000008ae  8b           A:PICK 
000008af  10           R@ 
000008b0  88           A:DROP 
000008b1  1d           CELL+ 
000008b2  02           @ 
000008b3  461c00       28 VAL 
000008b6  16           + 
000008b7  02           @ 
000008b8  17           - 
000008b9  2a           0< 
000008ba  425002       §30 0BRANCH ( §this will be fetched! ) 
000008bd  d0           6 A:VAL 
000008be  8b           A:PICK 
000008bf  10           R@ 
000008c0  88           A:DROP 
000008c1  1d           CELL+ 
000008c2  02           @ 
000008c3  461c00       28 VAL 
000008c6  16           + 
000008c7  02           @ 
000008c8  90           A:R@ ( j will be fetched! ) 
000008c9  cc           10 A:VAL 
000008ca  8b           A:PICK 
000008cb  10           R@ 
000008cc  88           A:DROP 
000008cd  10           R@ 
000008ce  88           A:DROP 
000008cf  0d0067cbc7   -942971136 VAL 
000008d4  57           -1 VAL 
000008d5  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000008da  00           NOP ( will be modified! ) 
000008db  02           @ 
000008dc  90           A:R@ ( i will be fetched! ) 
000008dd  cb           11 A:VAL 
000008de  8b           A:PICK 
000008df  10           R@ 
000008e0  88           A:DROP 
000008e1  10           R@ 
000008e2  88           A:DROP 
000008e3  0d0067cbc7   -942971136 VAL 
000008e8  57           -1 VAL 
000008e9  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000008ee  00           NOP ( will be modified! ) 
000008ef  90           A:R@ 
000008f0  1d           CELL+ 
000008f1  02           @ 
000008f2  10           R@ 
000008f3  88           A:DROP 
000008f4  02           @ 
000008f5  0f           OVER 
000008f6  1a           2* 
000008f7  22           OR 
000008f8  0a           NIP 
000008f9  2c           0= 
000008fa  2c           0= 
000008fb  420302       §31 0BRANCH 
000008fe  56           0 VAL 
000008ff  56           0 VAL 
00000900  90           A:R@ ( 1§ declared ) 
00000901  08           DROP 
00000902  90           A:R@ ( 0§ declared ) 
00000903  08           DROP ( j will be fetched! ) 
00000904  cb           11 A:VAL 
00000905  8b           A:PICK 
00000906  10           R@ 
00000907  88           A:DROP ( 0§ will be modified! ) 
00000908  88           A:DROP 
00000909  90           A:R@ 
0000090a  08           DROP ( i will be fetched! ) 
0000090b  ca           12 A:VAL 
0000090c  8b           A:PICK 
0000090d  10           R@ 
0000090e  88           A:DROP ( 1§ will be modified! ) 
0000090f  90           A:R@ 
00000910  d5           1 A:VAL 
00000911  8c           A:PUT 
00000912  08           DROP ( §this will be fetched! ) 
00000913  ce           8 A:VAL 
00000914  8b           A:PICK 
00000915  10           R@ 
00000916  88           A:DROP 
00000917  1d           CELL+ 
00000918  02           @ 
00000919  461c00       28 VAL 
0000091c  16           + 
0000091d  02           @ 
0000091e  90           A:R@ ( 0§ will be fetched! ) 
0000091f  d5           1 A:VAL 
00000920  8b           A:PICK 
00000921  10           R@ 
00000922  88           A:DROP 
00000923  10           R@ 
00000924  88           A:DROP 
00000925  0d0067cbc7   -942971136 VAL 
0000092a  57           -1 VAL 
0000092b  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000930  00           NOP ( will be modified! ) 
00000931  02           @ 
00000932  90           A:R@ ( 1§ will be fetched! ) 
00000933  d4           2 A:VAL 
00000934  8b           A:PICK 
00000935  10           R@ 
00000936  88           A:DROP 
00000937  10           R@ 
00000938  88           A:DROP 
00000939  0d0067cbc7   -942971136 VAL 
0000093e  57           -1 VAL 
0000093f  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000944  00           NOP ( will be modified! ) 
00000945  90           A:R@ 
00000946  1d           CELL+ 
00000947  02           @ 
00000948  10           R@ 
00000949  88           A:DROP 
0000094a  02           @ ( §this will be fetched! ) 
0000094b  ce           8 A:VAL 
0000094c  8b           A:PICK 
0000094d  10           R@ 
0000094e  88           A:DROP 
0000094f  1d           CELL+ 
00000950  02           @ 
00000951  461c00       28 VAL 
00000954  16           + 
00000955  02           @ 
