00000011               
00000011               String.String§-1584442624 LABEL 
000007ba  02           @ 
000007bb  461c00       28 VAL 
000007be  16           + 
000007bf  02           @ 
000007c0  0e           DUP 
000007c1  0d00000000   INCREFERENCE VAL ( will be modified! ) 
000007c6  00           NOP ( will be modified! ) ( §this will be fetched! ) 
000007c7  10           R@ 
000007c8  1d           CELL+ 
000007c9  02           @ 
000007ca  461c00       28 VAL 
000007cd  16           + 
000007ce  0e           DUP 
000007cf  02           @ 
000007d0  57           -1 VAL 
000007d1  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000007d6  00           NOP ( will be modified! ) 
000007d7  01           ! 
000007d8  56           0 VAL 
000007d9               §break67 LABEL 
000007d9  08           DROP 
000007da               §26 LABEL ( §this will be fetched! ) 
000007da  10           R@ 
000007db  56           0 VAL 
000007dc               §break65 LABEL ( original will be fetched! ) 
000007dc  d5           1 A:VAL 
000007dd  8b           A:PICK 
000007de  10           R@ 
000007df  88           A:DROP 
000007e0  57           -1 VAL 
000007e1  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000007e6  00           NOP ( will be modified! ) 
000007e7  89           A:2DROP 
000007e8  08           DROP 
000007e9               §23 LABEL 
000007e9  3d           EXIT 
000007ea               
000007ea               String.arraycopy§1134321920 LABEL 
000007ea  90           A:R@ ( count declared ) 
000007eb  08           DROP 
000007ec  90           A:R@ ( doffset declared ) 
000007ed  08           DROP 
000007ee  90           A:R@ ( dvalue declared ) 
000007ef  08           DROP 
000007f0  90           A:R@ ( soffset declared ) 
000007f1  08           DROP 
000007f2  90           A:R@ ( svalue declared ) 
000007f3  08           DROP ( count will be fetched! ) 
000007f4  d2           4 A:VAL 
000007f5  8b           A:PICK 
000007f6  10           R@ 
000007f7  88           A:DROP 
000007f8  38           0> 
000007f9  426000       §28 0BRANCH 
000007fc  56           0 VAL 
000007fd  0e           DUP 
000007fe  90           A:R@ ( dest declared ) 
000007ff  08           DROP 
00000800  90           A:R@ ( source declared ) 
00000801  08           DROP ( svalue will be fetched! ) 
00000802  d4           2 A:VAL 
00000803  8b           A:PICK 
00000804  10           R@ 
00000805  88           A:DROP 
00000806  90           A:R@ ( soffset will be fetched! ) 
00000807  d2           4 A:VAL 
00000808  8b           A:PICK 
00000809  10           R@ 
0000080a  88           A:DROP 
0000080b  10           R@ 
0000080c  88           A:DROP 
0000080d  0d0067cbc7   -942971136 VAL 
00000812  57           -1 VAL 
00000813  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000818  00           NOP ( will be modified! ) ( source will be modified! ) 
00000819  88           A:DROP 
0000081a  90           A:R@ 
0000081b  08           DROP ( dvalue will be fetched! ) 
0000081c  d2           4 A:VAL 
0000081d  8b           A:PICK 
0000081e  10           R@ 
0000081f  88           A:DROP 
00000820  90           A:R@ ( doffset will be fetched! ) 
00000821  d0           6 A:VAL 
00000822  8b           A:PICK 
00000823  10           R@ 
00000824  88           A:DROP 
00000825  10           R@ 
00000826  88           A:DROP 
00000827  0d0067cbc7   -942971136 VAL 
0000082c  57           -1 VAL 
0000082d  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000832  00           NOP ( will be modified! ) ( dest will be modified! ) 
00000833  90           A:R@ 
00000834  d5           1 A:VAL 
00000835  8c           A:PUT 
00000836  08           DROP ( source will be fetched! ) 
00000837  10           R@ ( dest will be fetched! ) 
00000838  d5           1 A:VAL 
00000839  8b           A:PICK 
0000083a  10           R@ 
0000083b  88           A:DROP ( count will be fetched! ) 
0000083c  d0           6 A:VAL 
0000083d  8b           A:PICK 
0000083e  10           R@ 
0000083f  88           A:DROP 
00000840  1a           2* 
00000841  56           0 VAL 
00000842  91           A:R1@ 
00000843  90           A:R@ 
00000844  09           2DROP 
00000845  400900       §31 BRANCH 
00000848               §29 LABEL 
00000848  0f           OVER 
00000849  10           R@ 
0000084a  16           + 
0000084b  04           C@ 
0000084c  0f           OVER 
0000084d  10           R@ 
0000084e  16           + 
0000084f  03           C! 
00000850  98           A:1+ 
00000851               §31 LABEL 
00000851  ad           A:CMP 
00000852  b8           A:0> 
00000853  9f           A:INVERT 
00000854  c2f1ff       §29 A:0BRANCH 
00000857  89           A:2DROP 
00000858               §30 LABEL 
00000858  09           2DROP 
00000859  56           0 VAL 
0000085a               §break69 LABEL 
0000085a  89           A:2DROP 
0000085b  08           DROP 
0000085c               §28 LABEL 
0000085c  56           0 VAL 
0000085d               §break68 LABEL ( dvalue will be fetched! ) 
0000085d  d4           2 A:VAL 
0000085e  8b           A:PICK 
0000085f  10           R@ 
00000860  88           A:DROP 
00000861  57           -1 VAL 
00000862  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000867  00           NOP ( will be modified! ) ( svalue will be fetched! ) 
00000868  10           R@ 
00000869  57           -1 VAL 
0000086a  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
0000086f  00           NOP ( will be modified! ) 
00000870  89           A:2DROP 
00000871  89           A:2DROP 
00000872  88           A:DROP 
00000873  08           DROP 
00000874               §27 LABEL 
00000874  3d           EXIT 
00000875               
00000875               String.charAt§-1014275328 LABEL 
00000875  90           A:R@ ( index declared ) 
00000876  08           DROP 
00000877  90           A:R@ ( §this declared ) 
00000878  08           DROP ( §this will be fetched! ) 
00000879  10           R@ 
0000087a  1d           CELL+ 
0000087b  02           @ 
0000087c  461c00       28 VAL 
0000087f  16           + 
00000880  02           @ 
00000881  90           A:R@ ( index will be fetched! ) 
00000882  d4           2 A:VAL 
00000883  8b           A:PICK 
00000884  10           R@ 
00000885  88           A:DROP ( §this will be fetched! ) 
00000886  d5           1 A:VAL 
00000887  8b           A:PICK 
00000888  10           R@ 
00000889  88           A:DROP 
0000088a  1d           CELL+ 
0000088b  02           @ 
0000088c  462000       32 VAL 
0000088f  16           + 
00000890  02           @ 
00000891  16           + 
00000892  10           R@ 
00000893  88           A:DROP 
00000894  0d0067cbc7   -942971136 VAL 
00000899  57           -1 VAL 
0000089a  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000089f  00           NOP ( will be modified! ) 
000008a0  06           H@ 
000008a1  56           0 VAL 
000008a2  400100       §break85 BRANCH 
000008a5  56           0 VAL 
000008a6               §break85 LABEL 
000008a6  89           A:2DROP 
000008a7  08           DROP 
000008a8               §33 LABEL 
000008a8  3d           EXIT 
000008a9  1b00         §32 LABEL 
000008ab  537472696e672e6172726179636f7079a731313334333231393230 " String.arraycopy§1134321920 " 
000008c6               
000008c6               String.classMonitorEnter§-433167616 LABEL 
000008c6  56           0 VAL 
000008c7               §break62 LABEL 
000008c7  08           DROP 
000008c8               §34 LABEL 
000008c8  3d           EXIT 
000008c9               
000008c9               String.classMonitorLeave§-1691393280 LABEL 
000008c9  56           0 VAL 
000008ca               §break63 LABEL 
000008ca  08           DROP 
000008cb               §36 LABEL 
000008cb  3d           EXIT 
000008cc  2300         §35 LABEL 
000008ce  537472696e672e636c6173734d6f6e69746f72456e746572a72d343333313637363136 " String.classMonitorEnter§-433167616 " 
000008f1               
000008f1               String.compareTo§-879140096 LABEL 
000008f1  90           A:R@ ( o declared ) 
000008f2  08           DROP 
000008f3  90           A:R@ ( §this declared ) 
000008f4  08           DROP ( §this will be fetched! ) 
000008f5  10           R@ 
000008f6  90           A:R@ ( o will be fetched! ) 
000008f7  d4           2 A:VAL 
000008f8  8b           A:PICK 
000008f9  10           R@ 
000008fa  88           A:DROP 
000008fb  0e           DUP 
000008fc  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000901  00           NOP ( will be modified! ) 
00000902  10           R@ 
00000903  88           A:DROP 
00000904  0d00633c70   1883005696 VAL 
00000909  57           -1 VAL 
0000090a  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000090f  00           NOP ( will be modified! ) 
00000910  56           0 VAL 
00000911  400100       §break108 BRANCH 
00000914  56           0 VAL 
00000915               §break108 LABEL ( o will be fetched! ) 
00000915  d5           1 A:VAL 
00000916  8b           A:PICK 
00000917  10           R@ 
00000918  88           A:DROP 
00000919  57           -1 VAL 
0000091a  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
0000091f  00           NOP ( will be modified! ) 
00000920  89           A:2DROP 
00000921  08           DROP 
00000922               §38 LABEL 
00000922  3d           EXIT 
00000923  2400         §37 LABEL 
00000925  537472696e672e636c6173734d6f6e69746f724c65617665a72d31363931333933323830 " String.classMonitorLeave§-1691393280 " 
00000949               
00000949               String.compareTo§1883005696 LABEL 
00000949  90           A:R@ ( anotherString declared ) 
0000094a  08           DROP 
0000094b  90           A:R@ ( §this declared ) 
0000094c  08           DROP 
0000094d  56           0 VAL 
0000094e  0e           DUP 
0000094f  0e           DUP 
00000950  0e           DUP 
00000951  0e           DUP 
00000952  0e           DUP 
00000953  0e           DUP 
00000954  90           A:R@ ( i declared ) 
00000955  08           DROP 
00000956  90           A:R@ ( j declared ) 
00000957  08           DROP 
00000958  90           A:R@ ( len1 declared ) 
00000959  08           DROP 
0000095a  90           A:R@ ( len2 declared ) 
0000095b  08           DROP 
0000095c  90           A:R@ ( n declared ) 
0000095d  08           DROP 
0000095e  90           A:R@ ( v1 declared ) 
0000095f  08           DROP 
00000960  90           A:R@ ( v2 declared ) 
00000961  08           DROP ( §this will be fetched! ) 
00000962  cf           7 A:VAL 
00000963  8b           A:PICK 
00000964  10           R@ 
00000965  88           A:DROP 
00000966  1d           CELL+ 
00000967  02           @ 
00000968  462400       36 VAL 
0000096b  16           + 
0000096c  02           @ ( len1 will be modified! ) 
0000096d  90           A:R@ 
0000096e  d2           4 A:VAL 
0000096f  8c           A:PUT 
00000970  08           DROP ( anotherString will be fetched! ) 
00000971  ce           8 A:VAL 
00000972  8b           A:PICK 
00000973  10           R@ 
00000974  88           A:DROP 
00000975  1d           CELL+ 
00000976  02           @ 
00000977  462400       36 VAL 
0000097a  16           + 
0000097b  02           @ ( len2 will be modified! ) 
0000097c  90           A:R@ 
0000097d  d3           3 A:VAL 
0000097e  8c           A:PUT 
0000097f  08           DROP ( len1 will be fetched! ) 
00000980  d2           4 A:VAL 
00000981  8b           A:PICK 
00000982  10           R@ 
00000983  88           A:DROP ( len2 will be fetched! ) 
00000984  d3           3 A:VAL 
00000985  8b           A:PICK 
00000986  10           R@ 
00000987  88           A:DROP 
00000988  0d00000000   lang.Math.min§61172992 VAL ( will be modified! ) 
0000098d  00           NOP ( will be modified! ) ( n will be modified! ) 
0000098e  90           A:R@ 
0000098f  d4           2 A:VAL 
00000990  8c           A:PUT 
00000991  08           DROP ( §this will be fetched! ) 
00000992  cf           7 A:VAL 
00000993  8b           A:PICK 
00000994  10           R@ 
00000995  88           A:DROP 
00000996  1d           CELL+ 
00000997  02           @ 
00000998  461c00       28 VAL 
0000099b  16           + 
0000099c  02           @ 
0000099d  0e           DUP 
0000099e  0d00000000   INCREFERENCE VAL ( will be modified! ) 
000009a3  00           NOP ( will be modified! ) ( v1 will be fetched! ) 
000009a4  d5           1 A:VAL 
000009a5  8b           A:PICK 
000009a6  10           R@ 
000009a7  88           A:DROP 
000009a8  57           -1 VAL 
000009a9  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000009ae  00           NOP ( will be modified! ) ( v1 will be modified! ) 
000009af  90           A:R@ 
000009b0  d5           1 A:VAL 
000009b1  8c           A:PUT 
000009b2  08           DROP ( anotherString will be fetched! ) 
000009b3  ce           8 A:VAL 
000009b4  8b           A:PICK 
000009b5  10           R@ 
000009b6  88           A:DROP 
000009b7  1d           CELL+ 
000009b8  02           @ 
000009b9  461c00       28 VAL 
000009bc  16           + 
000009bd  02           @ 
000009be  0e           DUP 
000009bf  0d00000000   INCREFERENCE VAL ( will be modified! ) 
000009c4  00           NOP ( will be modified! ) ( v2 will be fetched! ) 
000009c5  10           R@ 
000009c6  57           -1 VAL 
000009c7  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000009cc  00           NOP ( will be modified! ) ( v2 will be modified! ) 
000009cd  88           A:DROP 
000009ce  90           A:R@ 
000009cf  08           DROP ( §this will be fetched! ) 
000009d0  cf           7 A:VAL 
000009d1  8b           A:PICK 
000009d2  10           R@ 
000009d3  88           A:DROP 
000009d4  1d           CELL+ 
000009d5  02           @ 
000009d6  462000       32 VAL 
000009d9  16           + 
000009da  02           @ ( i will be modified! ) 
000009db  90           A:R@ 
000009dc  d0           6 A:VAL 
000009dd  8c           A:PUT 
000009de  08           DROP ( anotherString will be fetched! ) 
000009df  ce           8 A:VAL 
000009e0  8b           A:PICK 
000009e1  10           R@ 
000009e2  88           A:DROP 
000009e3  1d           CELL+ 
000009e4  02           @ 
000009e5  462000       32 VAL 
000009e8  16           + 
000009e9  02           @ ( j will be modified! ) 
000009ea  90           A:R@ 
000009eb  d1           5 A:VAL 
000009ec  8c           A:PUT 
000009ed  08           DROP ( i will be fetched! ) 
000009ee  d0           6 A:VAL 
000009ef  8b           A:PICK 
000009f0  10           R@ 
000009f1  88           A:DROP ( j will be fetched! ) 
000009f2  d1           5 A:VAL 
000009f3  8b           A:PICK 
000009f4  10           R@ 
000009f5  88           A:DROP 
000009f6  17           - 
000009f7  2c           0= 
000009f8  42bb00       §40 0BRANCH 
000009fb  56           0 VAL 
000009fc  0e           DUP 
000009fd  90           A:R@ ( k declared ) 
000009fe  08           DROP 
000009ff  90           A:R@ ( lim declared ) 
00000a00  08           DROP ( i will be fetched! ) 
00000a01  ce           8 A:VAL 
00000a02  8b           A:PICK 
00000a03  10           R@ 
00000a04  88           A:DROP ( k will be modified! ) 
00000a05  90           A:R@ 
00000a06  d5           1 A:VAL 
00000a07  8c           A:PUT 
00000a08  08           DROP ( n will be fetched! ) 
00000a09  d2           4 A:VAL 
00000a0a  8b           A:PICK 
00000a0b  10           R@ 
00000a0c  88           A:DROP ( i will be fetched! ) 
00000a0d  ce           8 A:VAL 
00000a0e  8b           A:PICK 
00000a0f  10           R@ 
00000a10  88           A:DROP 
00000a11  16           + ( lim will be modified! ) 
00000a12  88           A:DROP 
00000a13  90           A:R@ 
00000a14  08           DROP 
00000a15  56           0 VAL 
00000a16  0e           DUP 
00000a17  90           A:R@ ( c1 declared ) 
00000a18  08           DROP 
00000a19  90           A:R@ ( c2 declared ) 
00000a1a  08           DROP 
00000a1b               §41 LABEL ( k will be fetched! ) 
00000a1b  d3           3 A:VAL 
00000a1c  8b           A:PICK 
00000a1d  10           R@ 
00000a1e  88           A:DROP ( lim will be fetched! ) 
00000a1f  d4           2 A:VAL 
00000a20  8b           A:PICK 
00000a21  10           R@ 
00000a22  88           A:DROP 
00000a23  17           - 
00000a24  2a           0< 
00000a25  426b00       §42 0BRANCH ( v1 will be fetched! ) 
00000a28  d1           5 A:VAL 
00000a29  8b           A:PICK 
00000a2a  10           R@ 
00000a2b  88           A:DROP 
00000a2c  90           A:R@ ( k will be fetched! ) 
00000a2d  d2           4 A:VAL 
00000a2e  8b           A:PICK 
00000a2f  10           R@ 
00000a30  88           A:DROP 
00000a31  10           R@ 
00000a32  88           A:DROP 
00000a33  0d0067cbc7   -942971136 VAL 
00000a38  57           -1 VAL 
00000a39  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000a3e  00           NOP ( will be modified! ) 
00000a3f  06           H@ ( c1 will be modified! ) 
00000a40  90           A:R@ 
00000a41  d5           1 A:VAL 
00000a42  8c           A:PUT 
00000a43  08           DROP ( v2 will be fetched! ) 
00000a44  d2           4 A:VAL 
00000a45  8b           A:PICK 
00000a46  10           R@ 
00000a47  88           A:DROP 
00000a48  90           A:R@ ( k will be fetched! ) 
00000a49  d2           4 A:VAL 
00000a4a  8b           A:PICK 
00000a4b  10           R@ 
00000a4c  88           A:DROP 
00000a4d  10           R@ 
00000a4e  88           A:DROP 
00000a4f  0d0067cbc7   -942971136 VAL 
00000a54  57           -1 VAL 
00000a55  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000a5a  00           NOP ( will be modified! ) 
00000a5b  06           H@ ( c2 will be modified! ) 
00000a5c  88           A:DROP 
00000a5d  90           A:R@ 
00000a5e  08           DROP ( c1 will be fetched! ) 
00000a5f  d5           1 A:VAL 
00000a60  8b           A:PICK 
00000a61  10           R@ 
00000a62  88           A:DROP ( c2 will be fetched! ) 
00000a63  10           R@ 
00000a64  17           - 
00000a65  36           0<> 
00000a66  421e00       §43 0BRANCH ( c1 will be fetched! ) 
00000a69  d5           1 A:VAL 
00000a6a  8b           A:PICK 
00000a6b  10           R@ 
00000a6c  88           A:DROP ( c2 will be fetched! ) 
00000a6d  10           R@ 
00000a6e  17           - 
00000a6f  0d03000300   196611 VAL 
00000a74  400100       §break103 BRANCH 
00000a77  56           0 VAL 
00000a78               §break103 LABEL 
00000a78  37           0>! 
00000a79  420a00       §44 0BRANCH 
00000a7c  0d01000100   65537 VAL 
00000a81  17           - 
00000a82  29           0<! 
00000a83  420e00       §break101 0BRANCH 
00000a86               §44 LABEL 
00000a86  08           DROP 
00000a87               §43 LABEL ( k will be fetched! ) 
00000a87  d3           3 A:VAL 
00000a88  8b           A:PICK 
00000a89  10           R@ 
00000a8a  88           A:DROP 
00000a8b  18           1+ ( k will be modified! ) 
00000a8c  90           A:R@ 
00000a8d  d3           3 A:VAL 
00000a8e  8c           A:PUT 
00000a8f  08           DROP 
00000a90  4088ff       §41 BRANCH 
00000a93               §42 LABEL 
00000a93  56           0 VAL 
00000a94               §break101 LABEL 
00000a94  89           A:2DROP 
00000a95  37           0>! 
00000a96  420900       §45 0BRANCH 
00000a99  0d01000100   65537 VAL 
00000a9e  17           - 
00000a9f  400200       §break100 BRANCH 
00000aa2               §45 LABEL 
00000aa2  08           DROP 
00000aa3  56           0 VAL 
00000aa4               §break100 LABEL 
00000aa4  89           A:2DROP 
00000aa5  37           0>! 
00000aa6  420900       §46 0BRANCH 
00000aa9  0d01000100   65537 VAL 
00000aae  17           - 
00000aaf  40b300       §break99 BRANCH 
00000ab2               §46 LABEL 
00000ab2  08           DROP 
00000ab3  40a100       §47 BRANCH 
00000ab6               §40 LABEL 
00000ab6  56           0 VAL 
00000ab7  0e           DUP 
00000ab8  90           A:R@ ( c1 declared ) 
00000ab9  08           DROP 
00000aba  90           A:R@ ( c2 declared ) 
00000abb  08           DROP 
00000abc               §48 LABEL ( n will be fetched! ) 
00000abc  d2           4 A:VAL 
00000abd  8b           A:PICK 
00000abe  10           R@ 
00000abf  88           A:DROP 
00000ac0  0e           DUP 
00000ac1  19           1- ( n will be modified! ) 
00000ac2  90           A:R@ 
00000ac3  d2           4 A:VAL 
00000ac4  8c           A:PUT 
00000ac5  08           DROP 
00000ac6  36           0<> 
00000ac7  426e00       §49 0BRANCH ( v1 will be fetched! ) 
00000aca  d3           3 A:VAL 
00000acb  8b           A:PICK 
00000acc  10           R@ 
00000acd  88           A:DROP 
00000ace  90           A:R@ ( i will be fetched! ) 
00000acf  cd           9 A:VAL 
00000ad0  8b           A:PICK 
00000ad1  10           R@ 
00000ad2  88           A:DROP 
00000ad3  0e           DUP 
00000ad4  18           1+ ( i will be modified! ) 
00000ad5  90           A:R@ 
00000ad6  cd           9 A:VAL 
00000ad7  8c           A:PUT 
00000ad8  08           DROP 
00000ad9  10           R@ 
00000ada  88           A:DROP 
00000adb  0d0067cbc7   -942971136 VAL 
00000ae0  57           -1 VAL 
00000ae1  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000ae6  00           NOP ( will be modified! ) 
00000ae7  06           H@ ( c1 will be modified! ) 
00000ae8  90           A:R@ 
00000ae9  d5           1 A:VAL 
00000aea  8c           A:PUT 
00000aeb  08           DROP ( v2 will be fetched! ) 
00000aec  d4           2 A:VAL 
00000aed  8b           A:PICK 
00000aee  10           R@ 
00000aef  88           A:DROP 
00000af0  90           A:R@ ( j will be fetched! ) 
00000af1  ce           8 A:VAL 
00000af2  8b           A:PICK 
00000af3  10           R@ 
00000af4  88           A:DROP 
00000af5  0e           DUP 
00000af6  18           1+ ( j will be modified! ) 
00000af7  90           A:R@ 
00000af8  ce           8 A:VAL 
00000af9  8c           A:PUT 
00000afa  08           DROP 
00000afb  10           R@ 
00000afc  88           A:DROP 
00000afd  0d0067cbc7   -942971136 VAL 
00000b02  57           -1 VAL 
00000b03  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000b08  00           NOP ( will be modified! ) 
00000b09  06           H@ ( c2 will be modified! ) 
00000b0a  88           A:DROP 
00000b0b  90           A:R@ 
00000b0c  08           DROP ( c1 will be fetched! ) 
00000b0d  d5           1 A:VAL 
00000b0e  8b           A:PICK 
00000b0f  10           R@ 
00000b10  88           A:DROP ( c2 will be fetched! ) 
00000b11  10           R@ 
00000b12  17           - 
00000b13  36           0<> 
00000b14  421e00       §50 0BRANCH ( c1 will be fetched! ) 
00000b17  d5           1 A:VAL 
00000b18  8b           A:PICK 
00000b19  10           R@ 
00000b1a  88           A:DROP ( c2 will be fetched! ) 
00000b1b  10           R@ 
00000b1c  17           - 
00000b1d  0d03000300   196611 VAL 
00000b22  400100       §break107 BRANCH 
00000b25  56           0 VAL 
00000b26               §break107 LABEL 
00000b26  37           0>! 
00000b27  420a00       §51 0BRANCH 
00000b2a  0d01000100   65537 VAL 
00000b2f  17           - 
00000b30  29           0<! 
00000b31  420500       §break105 0BRANCH 
00000b34               §51 LABEL 
00000b34  08           DROP 
00000b35               §50 LABEL 
00000b35  4084ff       §48 BRANCH 
00000b38               §49 LABEL 
00000b38  56           0 VAL 
00000b39               §break105 LABEL 
00000b39  89           A:2DROP 
00000b3a  37           0>! 
00000b3b  420900       §52 0BRANCH 
00000b3e  0d01000100   65537 VAL 
00000b43  17           - 
00000b44  400200       §break104 BRANCH 
00000b47               §52 LABEL 
00000b47  08           DROP 
00000b48  56           0 VAL 
00000b49               §break104 LABEL 
00000b49  37           0>! 
00000b4a  420900       §53 0BRANCH 
00000b4d  0d01000100   65537 VAL 
00000b52  17           - 
00000b53  400f00       §break99 BRANCH 
00000b56               §53 LABEL 
00000b56  08           DROP 
00000b57               §47 LABEL ( len1 will be fetched! ) 
00000b57  d2           4 A:VAL 
00000b58  8b           A:PICK 
00000b59  10           R@ 
00000b5a  88           A:DROP ( len2 will be fetched! ) 
00000b5b  d3           3 A:VAL 
00000b5c  8b           A:PICK 
00000b5d  10           R@ 
00000b5e  88           A:DROP 
00000b5f  17           - 
00000b60  56           0 VAL 
00000b61  400100       §break99 BRANCH 
00000b64  56           0 VAL 
00000b65               §break99 LABEL ( anotherString will be fetched! ) 
00000b65  ce           8 A:VAL 
00000b66  8b           A:PICK 
00000b67  10           R@ 
00000b68  88           A:DROP 
00000b69  57           -1 VAL 
00000b6a  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000b6f  00           NOP ( will be modified! ) ( v1 will be fetched! ) 
00000b70  d5           1 A:VAL 
00000b71  8b           A:PICK 
00000b72  10           R@ 
00000b73  88           A:DROP 
00000b74  57           -1 VAL 
00000b75  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000b7a  00           NOP ( will be modified! ) ( v2 will be fetched! ) 
00000b7b  10           R@ 
00000b7c  57           -1 VAL 
00000b7d  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000b82  00           NOP ( will be modified! ) 
00000b83  89           A:2DROP 
00000b84  89           A:2DROP 
00000b85  89           A:2DROP 
00000b86  89           A:2DROP 
00000b87  88           A:DROP 
00000b88  08           DROP 
00000b89               §39 LABEL 
00000b89  3d           EXIT 
00000b8a               
00000b8a               String.compareToIgnoreCase§-466132224 LABEL 
00000b8a  90           A:R@ ( str declared ) 
00000b8b  08           DROP 
00000b8c  90           A:R@ ( §this declared ) 
00000b8d  08           DROP 
00000b8e  0d00000000   String.CASE_INSENSITIVE_ORDER VAL ( will be modified! ) 
00000b93  00           NOP ( will be modified! ) 
00000b94  02           @ 
00000b95  90           A:R@ ( §this will be fetched! ) 
00000b96  d5           1 A:VAL 
00000b97  8b           A:PICK 
00000b98  10           R@ 
00000b99  88           A:DROP ( str will be fetched! ) 
00000b9a  d4           2 A:VAL 
00000b9b  8b           A:PICK 
00000b9c  10           R@ 
00000b9d  88           A:DROP 
00000b9e  0e           DUP 
00000b9f  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000ba4  00           NOP ( will be modified! ) 
00000ba5  10           R@ 
00000ba6  88           A:DROP 
00000ba7  0d0063ef7b   2079286016 VAL 
00000bac  57           -1 VAL 
00000bad  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000bb2  00           NOP ( will be modified! ) 
00000bb3  56           0 VAL 
00000bb4  400100       §break121 BRANCH 
00000bb7  56           0 VAL 
00000bb8               §break121 LABEL ( str will be fetched! ) 
00000bb8  d5           1 A:VAL 
00000bb9  8b           A:PICK 
00000bba  10           R@ 
00000bbb  88           A:DROP 
00000bbc  57           -1 VAL 
00000bbd  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000bc2  00           NOP ( will be modified! ) 
00000bc3  89           A:2DROP 
00000bc4  08           DROP 
00000bc5               §54 LABEL 
00000bc5  3d           EXIT 
00000bc6               
00000bc6               String.concat§-1461427456 LABEL 
00000bc6  90           A:R@ ( str declared ) 
00000bc7  08           DROP 
00000bc8  90           A:R@ ( §this declared ) 
00000bc9  08           DROP 
00000bca  56           0 VAL 
00000bcb  0e           DUP 
00000bcc  90           A:R@ ( buf declared ) 
00000bcd  08           DROP 
00000bce  90           A:R@ ( otherLen declared ) 
00000bcf  08           DROP ( str will be fetched! ) 
00000bd0  d3           3 A:VAL 
00000bd1  8b           A:PICK 
00000bd2  10           R@ 
00000bd3  88           A:DROP 
00000bd4  90           A:R@ 
00000bd5  10           R@ 
00000bd6  88           A:DROP 
00000bd7  0d006c350b   188050432 VAL 
00000bdc  57           -1 VAL 
00000bdd  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000be2  00           NOP ( will be modified! ) ( otherLen will be modified! ) 
00000be3  88           A:DROP 
00000be4  90           A:R@ 
00000be5  08           DROP ( otherLen will be fetched! ) 
00000be6  10           R@ 
00000be7  2c           0= 
00000be8  422200       §56 0BRANCH ( §this will be fetched! ) 
00000beb  d4           2 A:VAL 
00000bec  8b           A:PICK 
00000bed  10           R@ 
00000bee  88           A:DROP 
00000bef  0e           DUP 
00000bf0  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000bf5  00           NOP ( will be modified! ) 
00000bf6  0d01000100   65537 VAL 
00000bfb  400100       §break190 BRANCH 
00000bfe  56           0 VAL 
00000bff               §break190 LABEL 
00000bff  37           0>! 
00000c00  420900       §57 0BRANCH 
00000c03  0d01000100   65537 VAL 
00000c08  17           - 
00000c09  40bb00       §break189 BRANCH 
00000c0c               §57 LABEL 
00000c0c  08           DROP 
00000c0d               §56 LABEL ( §this will be fetched! ) 
00000c0d  d4           2 A:VAL 
00000c0e  8b           A:PICK 
00000c0f  10           R@ 
00000c10  88           A:DROP 
00000c11  1d           CELL+ 
00000c12  02           @ 
00000c13  462400       36 VAL 
00000c16  16           + 
00000c17  02           @ ( otherLen will be fetched! ) 
00000c18  10           R@ 
00000c19  16           + 
00000c1a  0d01000200   131073 VAL 
00000c1f  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
00000c24  00           NOP ( will be modified! ) 
00000c25  0d004a75f2   -227194368 VAL 
00000c2a  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000c2f  00           NOP ( will be modified! ) ( buf will be fetched! ) 
00000c30  d5           1 A:VAL 
00000c31  8b           A:PICK 
00000c32  10           R@ 
00000c33  88           A:DROP 
00000c34  57           -1 VAL 
00000c35  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000c3a  00           NOP ( will be modified! ) ( buf will be modified! ) 
