0000000b               
0000000b               sort.Sort.Sort§-1474145536 LABEL 
00000505  88           A:DROP ( length will be fetched! ) 
00000506  d0           6 A:VAL 
00000507  8b           A:PICK 
00000508  10           R@ 
00000509  88           A:DROP 
0000050a  16           + 
0000050b  55           1 VAL 
0000050c  17           - 
0000050d  10           R@ 
0000050e  88           A:DROP 
0000050f  0d0067cbc7   -942971136 VAL 
00000514  57           -1 VAL 
00000515  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000051a  00           NOP ( will be modified! ) 
0000051b  06           H@ ( ch will be fetched! ) 
0000051c  d3           3 A:VAL 
0000051d  8b           A:PICK 
0000051e  10           R@ 
0000051f  88           A:DROP 
00000520  90           A:R@ ( 0§ will be fetched! ) 
00000521  d5           1 A:VAL 
00000522  8b           A:PICK 
00000523  10           R@ 
00000524  88           A:DROP 
00000525  10           R@ 
00000526  88           A:DROP 
00000527  0d0067cbc7   -942971136 VAL 
0000052c  57           -1 VAL 
0000052d  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000532  00           NOP ( will be modified! ) 
00000533  05           H! 
00000534  88           A:DROP 
00000535  56           0 VAL 
00000536  90           A:R@ ( 0§ declared ) 
00000537  08           DROP ( offset will be fetched! ) 
00000538  d2           4 A:VAL 
00000539  8b           A:PICK 
0000053a  10           R@ 
0000053b  88           A:DROP ( length will be fetched! ) 
0000053c  d1           5 A:VAL 
0000053d  8b           A:PICK 
0000053e  10           R@ 
0000053f  88           A:DROP 
00000540  16           + 
00000541  55           1 VAL 
00000542  17           - ( 0§ will be modified! ) 
00000543  88           A:DROP 
00000544  90           A:R@ 
00000545  08           DROP ( x will be fetched! ) 
00000546  d5           1 A:VAL 
00000547  8b           A:PICK 
00000548  10           R@ 
00000549  88           A:DROP ( ch will be fetched! ) 
0000054a  d3           3 A:VAL 
0000054b  8b           A:PICK 
0000054c  10           R@ 
0000054d  88           A:DROP 
0000054e  90           A:R@ ( 0§ will be fetched! ) 
0000054f  d5           1 A:VAL 
00000550  8b           A:PICK 
00000551  10           R@ 
00000552  88           A:DROP 
00000553  10           R@ 
00000554  88           A:DROP 
00000555  0d0067cbc7   -942971136 VAL 
0000055a  57           -1 VAL 
0000055b  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000560  00           NOP ( will be modified! ) 
00000561  05           H! 
00000562  88           A:DROP 
00000563  56           0 VAL 
00000564               §break7 LABEL 
00000564  88           A:DROP 
00000565  37           0>! 
00000566  420900       §24 0BRANCH 
00000569  0d01000100   65537 VAL 
0000056e  17           - 
0000056f  402b04       §break6 BRANCH 
00000572               §24 LABEL 
00000572  08           DROP 
00000573               §23 LABEL ( length will be fetched! ) 
00000573  d3           3 A:VAL 
00000574  8b           A:PICK 
00000575  10           R@ 
00000576  88           A:DROP 
00000577  54           2 VAL 
00000578  17           - 
00000579  38           0> 
0000057a  421f04       §25 0BRANCH 
0000057d  56           0 VAL 
0000057e  90           A:R@ ( mid declared ) 
0000057f  08           DROP ( offset will be fetched! ) 
00000580  d3           3 A:VAL 
00000581  8b           A:PICK 
00000582  10           R@ 
00000583  88           A:DROP ( length will be fetched! ) 
00000584  d2           4 A:VAL 
00000585  8b           A:PICK 
00000586  10           R@ 
00000587  88           A:DROP 
00000588  1b           2/ 
00000589  16           + ( mid will be modified! ) 
0000058a  88           A:DROP 
0000058b  90           A:R@ 
0000058c  08           DROP ( ch will be fetched! ) 
0000058d  d4           2 A:VAL 
0000058e  8b           A:PICK 
0000058f  10           R@ 
00000590  88           A:DROP 
00000591  90           A:R@ ( offset will be fetched! ) 
00000592  d2           4 A:VAL 
00000593  8b           A:PICK 
00000594  10           R@ 
00000595  88           A:DROP 
00000596  10           R@ 
00000597  88           A:DROP 
00000598  0d0067cbc7   -942971136 VAL 
0000059d  57           -1 VAL 
0000059e  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000005a3  00           NOP ( will be modified! ) 
000005a4  06           H@ ( ch will be fetched! ) 
000005a5  d4           2 A:VAL 
000005a6  8b           A:PICK 
000005a7  10           R@ 
000005a8  88           A:DROP 
000005a9  90           A:R@ ( mid will be fetched! ) 
000005aa  d5           1 A:VAL 
000005ab  8b           A:PICK 
000005ac  10           R@ 
000005ad  88           A:DROP 
000005ae  10           R@ 
000005af  88           A:DROP 
000005b0  0d0067cbc7   -942971136 VAL 
000005b5  57           -1 VAL 
000005b6  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000005bb  00           NOP ( will be modified! ) 
000005bc  06           H@ 
000005bd  17           - 
000005be  38           0> 
000005bf  429300       §26 0BRANCH 
000005c2  56           0 VAL 
000005c3  90           A:R@ ( x declared ) 
000005c4  08           DROP ( ch will be fetched! ) 
000005c5  d3           3 A:VAL 
000005c6  8b           A:PICK 
000005c7  10           R@ 
000005c8  88           A:DROP 
000005c9  90           A:R@ ( offset will be fetched! ) 
000005ca  d1           5 A:VAL 
000005cb  8b           A:PICK 
000005cc  10           R@ 
000005cd  88           A:DROP 
000005ce  10           R@ 
000005cf  88           A:DROP 
000005d0  0d0067cbc7   -942971136 VAL 
000005d5  57           -1 VAL 
000005d6  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000005db  00           NOP ( will be modified! ) 
000005dc  06           H@ ( x will be modified! ) 
000005dd  88           A:DROP 
000005de  90           A:R@ 
000005df  08           DROP 
000005e0  56           0 VAL 
000005e1  90           A:R@ ( 0§ declared ) 
000005e2  08           DROP ( offset will be fetched! ) 
000005e3  d1           5 A:VAL 
000005e4  8b           A:PICK 
000005e5  10           R@ 
000005e6  88           A:DROP ( 0§ will be modified! ) 
000005e7  88           A:DROP 
000005e8  90           A:R@ 
000005e9  08           DROP ( ch will be fetched! ) 
000005ea  d2           4 A:VAL 
000005eb  8b           A:PICK 
000005ec  10           R@ 
000005ed  88           A:DROP 
000005ee  90           A:R@ ( mid will be fetched! ) 
000005ef  d3           3 A:VAL 
000005f0  8b           A:PICK 
000005f1  10           R@ 
000005f2  88           A:DROP 
000005f3  10           R@ 
000005f4  88           A:DROP 
000005f5  0d0067cbc7   -942971136 VAL 
000005fa  57           -1 VAL 
000005fb  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000600  00           NOP ( will be modified! ) 
00000601  06           H@ ( ch will be fetched! ) 
00000602  d2           4 A:VAL 
00000603  8b           A:PICK 
00000604  10           R@ 
00000605  88           A:DROP 
00000606  90           A:R@ ( 0§ will be fetched! ) 
00000607  d5           1 A:VAL 
00000608  8b           A:PICK 
00000609  10           R@ 
0000060a  88           A:DROP 
0000060b  10           R@ 
0000060c  88           A:DROP 
0000060d  0d0067cbc7   -942971136 VAL 
00000612  57           -1 VAL 
00000613  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000618  00           NOP ( will be modified! ) 
00000619  05           H! 
0000061a  88           A:DROP 
0000061b  56           0 VAL 
0000061c  90           A:R@ ( 0§ declared ) 
0000061d  08           DROP ( mid will be fetched! ) 
0000061e  d4           2 A:VAL 
0000061f  8b           A:PICK 
00000620  10           R@ 
00000621  88           A:DROP ( 0§ will be modified! ) 
00000622  88           A:DROP 
00000623  90           A:R@ 
00000624  08           DROP ( x will be fetched! ) 
00000625  d5           1 A:VAL 
00000626  8b           A:PICK 
00000627  10           R@ 
00000628  88           A:DROP ( ch will be fetched! ) 
00000629  d2           4 A:VAL 
0000062a  8b           A:PICK 
0000062b  10           R@ 
0000062c  88           A:DROP 
0000062d  90           A:R@ ( 0§ will be fetched! ) 
0000062e  d5           1 A:VAL 
0000062f  8b           A:PICK 
00000630  10           R@ 
00000631  88           A:DROP 
00000632  10           R@ 
00000633  88           A:DROP 
00000634  0d0067cbc7   -942971136 VAL 
00000639  57           -1 VAL 
0000063a  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000063f  00           NOP ( will be modified! ) 
00000640  05           H! 
00000641  88           A:DROP 
00000642  56           0 VAL 
00000643               §break9 LABEL 
00000643  88           A:DROP 
00000644  37           0>! 
00000645  420900       §27 0BRANCH 
00000648  0d01000100   65537 VAL 
0000064d  17           - 
0000064e  403c03       §break8 BRANCH 
00000651               §27 LABEL 
00000651  08           DROP 
00000652  40da00       §28 BRANCH 
00000655               §26 LABEL ( ch will be fetched! ) 
00000655  d4           2 A:VAL 
00000656  8b           A:PICK 
00000657  10           R@ 
00000658  88           A:DROP 
00000659  90           A:R@ ( mid will be fetched! ) 
0000065a  d5           1 A:VAL 
0000065b  8b           A:PICK 
0000065c  10           R@ 
0000065d  88           A:DROP 
0000065e  10           R@ 
0000065f  88           A:DROP 
00000660  0d0067cbc7   -942971136 VAL 
00000665  57           -1 VAL 
00000666  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000066b  00           NOP ( will be modified! ) 
0000066c  06           H@ ( ch will be fetched! ) 
0000066d  d4           2 A:VAL 
0000066e  8b           A:PICK 
0000066f  10           R@ 
00000670  88           A:DROP 
00000671  90           A:R@ ( offset will be fetched! ) 
00000672  d2           4 A:VAL 
00000673  8b           A:PICK 
00000674  10           R@ 
00000675  88           A:DROP ( length will be fetched! ) 
00000676  d1           5 A:VAL 
00000677  8b           A:PICK 
00000678  10           R@ 
00000679  88           A:DROP 
0000067a  16           + 
0000067b  55           1 VAL 
0000067c  17           - 
0000067d  10           R@ 
0000067e  88           A:DROP 
0000067f  0d0067cbc7   -942971136 VAL 
00000684  57           -1 VAL 
00000685  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000068a  00           NOP ( will be modified! ) 
0000068b  06           H@ 
0000068c  17           - 
0000068d  38           0> 
0000068e  429e00       §29 0BRANCH 
00000691  56           0 VAL 
00000692  90           A:R@ ( x declared ) 
00000693  08           DROP ( ch will be fetched! ) 
00000694  d3           3 A:VAL 
00000695  8b           A:PICK 
00000696  10           R@ 
00000697  88           A:DROP 
00000698  90           A:R@ ( mid will be fetched! ) 
00000699  d4           2 A:VAL 
0000069a  8b           A:PICK 
0000069b  10           R@ 
0000069c  88           A:DROP 
0000069d  10           R@ 
0000069e  88           A:DROP 
0000069f  0d0067cbc7   -942971136 VAL 
000006a4  57           -1 VAL 
000006a5  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000006aa  00           NOP ( will be modified! ) 
000006ab  06           H@ ( x will be modified! ) 
000006ac  88           A:DROP 
000006ad  90           A:R@ 
000006ae  08           DROP 
000006af  56           0 VAL 
000006b0  90           A:R@ ( 0§ declared ) 
000006b1  08           DROP ( mid will be fetched! ) 
000006b2  d4           2 A:VAL 
000006b3  8b           A:PICK 
000006b4  10           R@ 
000006b5  88           A:DROP ( 0§ will be modified! ) 
000006b6  88           A:DROP 
000006b7  90           A:R@ 
000006b8  08           DROP ( ch will be fetched! ) 
000006b9  d2           4 A:VAL 
000006ba  8b           A:PICK 
000006bb  10           R@ 
000006bc  88           A:DROP 
000006bd  90           A:R@ ( offset will be fetched! ) 
000006be  d0           6 A:VAL 
000006bf  8b           A:PICK 
000006c0  10           R@ 
000006c1  88           A:DROP ( length will be fetched! ) 
000006c2  cf           7 A:VAL 
000006c3  8b           A:PICK 
000006c4  10           R@ 
000006c5  88           A:DROP 
000006c6  16           + 
000006c7  55           1 VAL 
000006c8  17           - 
000006c9  10           R@ 
000006ca  88           A:DROP 
000006cb  0d0067cbc7   -942971136 VAL 
000006d0  57           -1 VAL 
000006d1  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000006d6  00           NOP ( will be modified! ) 
000006d7  06           H@ ( ch will be fetched! ) 
000006d8  d2           4 A:VAL 
000006d9  8b           A:PICK 
000006da  10           R@ 
000006db  88           A:DROP 
000006dc  90           A:R@ ( 0§ will be fetched! ) 
000006dd  d5           1 A:VAL 
000006de  8b           A:PICK 
000006df  10           R@ 
000006e0  88           A:DROP 
000006e1  10           R@ 
000006e2  88           A:DROP 
000006e3  0d0067cbc7   -942971136 VAL 
000006e8  57           -1 VAL 
000006e9  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000006ee  00           NOP ( will be modified! ) 
000006ef  05           H! 
000006f0  88           A:DROP 
000006f1  56           0 VAL 
000006f2  90           A:R@ ( 0§ declared ) 
000006f3  08           DROP ( offset will be fetched! ) 
000006f4  d1           5 A:VAL 
000006f5  8b           A:PICK 
000006f6  10           R@ 
000006f7  88           A:DROP ( length will be fetched! ) 
000006f8  d0           6 A:VAL 
000006f9  8b           A:PICK 
000006fa  10           R@ 
000006fb  88           A:DROP 
000006fc  16           + 
000006fd  55           1 VAL 
000006fe  17           - ( 0§ will be modified! ) 
000006ff  88           A:DROP 
00000700  90           A:R@ 
00000701  08           DROP ( x will be fetched! ) 
00000702  d5           1 A:VAL 
00000703  8b           A:PICK 
00000704  10           R@ 
00000705  88           A:DROP ( ch will be fetched! ) 
00000706  d2           4 A:VAL 
00000707  8b           A:PICK 
00000708  10           R@ 
00000709  88           A:DROP 
0000070a  90           A:R@ ( 0§ will be fetched! ) 
0000070b  d5           1 A:VAL 
0000070c  8b           A:PICK 
0000070d  10           R@ 
0000070e  88           A:DROP 
0000070f  10           R@ 
00000710  88           A:DROP 
00000711  0d0067cbc7   -942971136 VAL 
00000716  57           -1 VAL 
00000717  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000071c  00           NOP ( will be modified! ) 
0000071d  05           H! 
0000071e  88           A:DROP 
0000071f  56           0 VAL 
00000720               §break10 LABEL 
00000720  88           A:DROP 
00000721  37           0>! 
00000722  420900       §30 0BRANCH 
00000725  0d01000100   65537 VAL 
0000072a  17           - 
0000072b  405f02       §break8 BRANCH 
0000072e               §30 LABEL 
0000072e  08           DROP 
0000072f               §29 LABEL 
0000072f               §28 LABEL ( length will be fetched! ) 
0000072f  d2           4 A:VAL 
00000730  8b           A:PICK 
00000731  10           R@ 
00000732  88           A:DROP 
00000733  53           3 VAL 
00000734  17           - 
00000735  38           0> 
00000736  425302       §31 0BRANCH 
00000739  56           0 VAL 
0000073a  0e           DUP 
0000073b  0e           DUP 
0000073c  0e           DUP 
0000073d  90           A:R@ ( end declared ) 
0000073e  08           DROP 
0000073f  90           A:R@ ( goon declared ) 
00000740  08           DROP 
00000741  90           A:R@ ( start declared ) 
00000742  08           DROP 
00000743  90           A:R@ ( x declared ) 
00000744  08           DROP ( offset will be fetched! ) 
00000745  cf           7 A:VAL 
00000746  8b           A:PICK 
00000747  10           R@ 
00000748  88           A:DROP ( start will be modified! ) 
00000749  90           A:R@ 
0000074a  d5           1 A:VAL 
0000074b  8c           A:PUT 
0000074c  08           DROP ( offset will be fetched! ) 
0000074d  cf           7 A:VAL 
0000074e  8b           A:PICK 
0000074f  10           R@ 
00000750  88           A:DROP ( length will be fetched! ) 
00000751  ce           8 A:VAL 
00000752  8b           A:PICK 
00000753  10           R@ 
00000754  88           A:DROP 
00000755  16           + 
00000756  55           1 VAL 
00000757  17           - ( end will be modified! ) 
00000758  90           A:R@ 
00000759  d3           3 A:VAL 
0000075a  8c           A:PUT 
0000075b  08           DROP ( ch will be fetched! ) 
0000075c  d0           6 A:VAL 
0000075d  8b           A:PICK 
0000075e  10           R@ 
0000075f  88           A:DROP 
00000760  90           A:R@ ( mid will be fetched! ) 
00000761  d1           5 A:VAL 
00000762  8b           A:PICK 
00000763  10           R@ 
00000764  88           A:DROP 
00000765  10           R@ 
00000766  88           A:DROP 
00000767  0d0067cbc7   -942971136 VAL 
0000076c  57           -1 VAL 
0000076d  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000772  00           NOP ( will be modified! ) 
00000773  06           H@ ( x will be modified! ) 
00000774  88           A:DROP 
00000775  90           A:R@ 
00000776  08           DROP 
00000777  56           0 VAL ( goon will be modified! ) 
00000778  90           A:R@ 
00000779  d4           2 A:VAL 
0000077a  8c           A:PUT 
0000077b  08           DROP 
0000077c               §32 LABEL ( start will be fetched! ) 
0000077c  d5           1 A:VAL 
0000077d  8b           A:PICK 
0000077e  10           R@ 
0000077f  88           A:DROP ( end will be fetched! ) 
00000780  d3           3 A:VAL 
00000781  8b           A:PICK 
00000782  10           R@ 
00000783  88           A:DROP 
00000784  17           - 
00000785  38           0> 
00000786  1f           INVERT 
00000787  424401       §33 0BRANCH 
0000078a               §34 LABEL ( ch will be fetched! ) 
0000078a  d0           6 A:VAL 
0000078b  8b           A:PICK 
0000078c  10           R@ 
0000078d  88           A:DROP 
0000078e  90           A:R@ ( start will be fetched! ) 
0000078f  d4           2 A:VAL 
00000790  8b           A:PICK 
00000791  10           R@ 
00000792  88           A:DROP 
00000793  10           R@ 
00000794  88           A:DROP 
00000795  0d0067cbc7   -942971136 VAL 
0000079a  57           -1 VAL 
0000079b  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000007a0  00           NOP ( will be modified! ) 
000007a1  06           H@ ( x will be fetched! ) 
000007a2  10           R@ 
000007a3  17           - 
000007a4  2a           0< 
000007a5  420e00       §35 0BRANCH ( start will be fetched! ) 
000007a8  d5           1 A:VAL 
000007a9  8b           A:PICK 
000007aa  10           R@ 
000007ab  88           A:DROP 
000007ac  18           1+ ( start will be modified! ) 
000007ad  90           A:R@ 
000007ae  d5           1 A:VAL 
000007af  8c           A:PUT 
000007b0  08           DROP 
000007b1  0e           DUP 
000007b2               §continue14 LABEL 
000007b2  08           DROP 
000007b3  40d4ff       §34 BRANCH 
000007b6               §35 LABEL 
000007b6  56           0 VAL 
000007b7               §break14 LABEL 
000007b7  37           0>! 
000007b8  420d00       §36 0BRANCH 
000007bb  0d01000100   65537 VAL 
000007c0  17           - 
000007c1  29           0<! 
000007c2  420a01       §break12 0BRANCH 
000007c5  400201       §continue12 BRANCH 
000007c8               §36 LABEL 
000007c8  08           DROP 
000007c9               §37 LABEL ( ch will be fetched! ) 
000007c9  d0           6 A:VAL 
000007ca  8b           A:PICK 
000007cb  10           R@ 
000007cc  88           A:DROP 
000007cd  90           A:R@ ( end will be fetched! ) 
000007ce  d2           4 A:VAL 
000007cf  8b           A:PICK 
000007d0  10           R@ 
000007d1  88           A:DROP 
000007d2  10           R@ 
000007d3  88           A:DROP 
000007d4  0d0067cbc7   -942971136 VAL 
000007d9  57           -1 VAL 
000007da  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000007df  00           NOP ( will be modified! ) 
000007e0  06           H@ ( x will be fetched! ) 
000007e1  10           R@ 
000007e2  17           - 
000007e3  38           0> 
000007e4  420e00       §38 0BRANCH ( end will be fetched! ) 
000007e7  d3           3 A:VAL 
000007e8  8b           A:PICK 
000007e9  10           R@ 
000007ea  88           A:DROP 
000007eb  19           1- ( end will be modified! ) 
000007ec  90           A:R@ 
000007ed  d3           3 A:VAL 
000007ee  8c           A:PUT 
000007ef  08           DROP 
000007f0  0e           DUP 
000007f1               §continue15 LABEL 
000007f1  08           DROP 
000007f2  40d4ff       §37 BRANCH 
000007f5               §38 LABEL 
000007f5  56           0 VAL 
000007f6               §break15 LABEL 
000007f6  37           0>! 
000007f7  420d00       §39 0BRANCH 
000007fa  0d01000100   65537 VAL 
000007ff  17           - 
00000800  29           0<! 
00000801  42cb00       §break12 0BRANCH 
00000804  40c300       §continue12 BRANCH 
00000807               §39 LABEL 
00000807  08           DROP ( start will be fetched! ) 
00000808  d5           1 A:VAL 
00000809  8b           A:PICK 
0000080a  10           R@ 
0000080b  88           A:DROP ( end will be fetched! ) 
0000080c  d3           3 A:VAL 
0000080d  8b           A:PICK 
0000080e  10           R@ 
0000080f  88           A:DROP 
00000810  17           - 
00000811  38           0> 
00000812  1f           INVERT 
00000813  42b300       §40 0BRANCH 
00000816  56           0 VAL 
00000817  90           A:R@ ( y declared ) 
00000818  08           DROP ( goon will be fetched! ) 
00000819  d3           3 A:VAL 
0000081a  8b           A:PICK 
0000081b  10           R@ 
0000081c  88           A:DROP ( start will be fetched! ) 
0000081d  d4           2 A:VAL 
0000081e  8b           A:PICK 
0000081f  10           R@ 
00000820  88           A:DROP ( end will be fetched! ) 
00000821  d2           4 A:VAL 
00000822  8b           A:PICK 
00000823  10           R@ 
00000824  88           A:DROP 
00000825  17           - 
00000826  2a           0< 
00000827  22           OR ( goon will be modified! ) 
00000828  90           A:R@ 
00000829  d3           3 A:VAL 
0000082a  8c           A:PUT 
0000082b  08           DROP ( ch will be fetched! ) 
0000082c  cf           7 A:VAL 
0000082d  8b           A:PICK 
0000082e  10           R@ 
0000082f  88           A:DROP 
00000830  90           A:R@ ( start will be fetched! ) 
00000831  d3           3 A:VAL 
00000832  8b           A:PICK 
00000833  10           R@ 
00000834  88           A:DROP 
00000835  10           R@ 
00000836  88           A:DROP 
00000837  0d0067cbc7   -942971136 VAL 
0000083c  57           -1 VAL 
0000083d  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000842  00           NOP ( will be modified! ) 
00000843  06           H@ ( y will be modified! ) 
00000844  88           A:DROP 
00000845  90           A:R@ 
00000846  08           DROP 
00000847  56           0 VAL 
00000848  90           A:R@ ( 0§ declared ) 
00000849  08           DROP ( start will be fetched! ) 
0000084a  d3           3 A:VAL 
0000084b  8b           A:PICK 
0000084c  10           R@ 
0000084d  88           A:DROP 
0000084e  0e           DUP 
0000084f  18           1+ ( start will be modified! ) 
00000850  90           A:R@ 
00000851  d3           3 A:VAL 
00000852  8c           A:PUT 
00000853  08           DROP ( 0§ will be modified! ) 
00000854  88           A:DROP 
00000855  90           A:R@ 
00000856  08           DROP ( ch will be fetched! ) 
00000857  ce           8 A:VAL 
00000858  8b           A:PICK 
00000859  10           R@ 
0000085a  88           A:DROP 
0000085b  90           A:R@ ( end will be fetched! ) 
0000085c  d0           6 A:VAL 
0000085d  8b           A:PICK 
0000085e  10           R@ 
0000085f  88           A:DROP 
00000860  10           R@ 
00000861  88           A:DROP 
00000862  0d0067cbc7   -942971136 VAL 
00000867  57           -1 VAL 
00000868  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000086d  00           NOP ( will be modified! ) 
0000086e  06           H@ ( ch will be fetched! ) 
0000086f  ce           8 A:VAL 
00000870  8b           A:PICK 
00000871  10           R@ 
00000872  88           A:DROP 
00000873  90           A:R@ ( 0§ will be fetched! ) 
00000874  d5           1 A:VAL 
00000875  8b           A:PICK 
00000876  10           R@ 
00000877  88           A:DROP 
00000878  10           R@ 
00000879  88           A:DROP 
0000087a  0d0067cbc7   -942971136 VAL 
0000087f  57           -1 VAL 
00000880  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000885  00           NOP ( will be modified! ) 
00000886  05           H! 
00000887  88           A:DROP 
00000888  56           0 VAL 
00000889  90           A:R@ ( 0§ declared ) 
0000088a  08           DROP ( end will be fetched! ) 
0000088b  d1           5 A:VAL 
0000088c  8b           A:PICK 
0000088d  10           R@ 
0000088e  88           A:DROP 
0000088f  0e           DUP 
00000890  19           1- ( end will be modified! ) 
00000891  90           A:R@ 
00000892  d1           5 A:VAL 
00000893  8c           A:PUT 
00000894  08           DROP ( 0§ will be modified! ) 
00000895  88           A:DROP 
00000896  90           A:R@ 
00000897  08           DROP ( y will be fetched! ) 
00000898  d5           1 A:VAL 
00000899  8b           A:PICK 
0000089a  10           R@ 
0000089b  88           A:DROP ( ch will be fetched! ) 
0000089c  ce           8 A:VAL 
0000089d  8b           A:PICK 
0000089e  10           R@ 
0000089f  88           A:DROP 
000008a0  90           A:R@ ( 0§ will be fetched! ) 
000008a1  d5           1 A:VAL 
000008a2  8b           A:PICK 
000008a3  10           R@ 
000008a4  88           A:DROP 
000008a5  10           R@ 
000008a6  88           A:DROP 
000008a7  0d0067cbc7   -942971136 VAL 
000008ac  57           -1 VAL 
000008ad  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000008b2  00           NOP ( will be modified! ) 
000008b3  05           H! 
000008b4  88           A:DROP 
000008b5  56           0 VAL 
000008b6               §break16 LABEL 
000008b6  88           A:DROP 
000008b7  37           0>! 
000008b8  420d00       §41 0BRANCH 
000008bb  0d01000100   65537 VAL 
000008c0  17           - 
000008c1  29           0<! 
000008c2  420a00       §break12 0BRANCH 
000008c5  400200       §continue12 BRANCH 
000008c8               §41 LABEL 
000008c8  08           DROP 
000008c9               §40 LABEL 
000008c9  0e           DUP 
000008ca               §continue12 LABEL 
000008ca  08           DROP 
000008cb  40aefe       §32 BRANCH 
000008ce               §33 LABEL 
000008ce  56           0 VAL 
000008cf               §break12 LABEL 
000008cf  37           0>! 
000008d0  420900       §42 0BRANCH 
000008d3  0d01000100   65537 VAL 
000008d8  17           - 
000008d9  40a000       §break11 BRANCH 
000008dc               §42 LABEL 
000008dc  08           DROP ( offset will be fetched! ) 
000008dd  cf           7 A:VAL 
000008de  8b           A:PICK 
000008df  10           R@ 
000008e0  88           A:DROP ( end will be fetched! ) 
000008e1  d3           3 A:VAL 
000008e2  8b           A:PICK 
000008e3  10           R@ 
000008e4  88           A:DROP 
000008e5  17           - 
000008e6  2a           0< 
000008e7  410500       and_2204 0BRANCH! 
000008ea  08           DROP ( goon will be fetched! ) 
000008eb  d4           2 A:VAL 
000008ec  8b           A:PICK 
000008ed  10           R@ 
000008ee  88           A:DROP 
000008ef               and_2204 LABEL 
000008ef  423300       §43 0BRANCH ( §this will be fetched! ) 
000008f2  d1           5 A:VAL 
000008f3  8b           A:PICK 
000008f4  10           R@ 
000008f5  88           A:DROP 
000008f6  90           A:R@ ( ch will be fetched! ) 
000008f7  cf           7 A:VAL 
000008f8  8b           A:PICK 
000008f9  10           R@ 
000008fa  88           A:DROP 
000008fb  0e           DUP 
000008fc  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000901  00           NOP ( will be modified! ) ( offset will be fetched! ) 
00000902  ce           8 A:VAL 
00000903  8b           A:PICK 
00000904  10           R@ 
00000905  88           A:DROP ( end will be fetched! ) 
00000906  d2           4 A:VAL 
00000907  8b           A:PICK 
00000908  10           R@ 
00000909  88           A:DROP ( offset will be fetched! ) 
0000090a  ce           8 A:VAL 
0000090b  8b           A:PICK 
0000090c  10           R@ 
0000090d  88           A:DROP 
0000090e  17           - 
0000090f  55           1 VAL 
00000910  16           + ( iteration will be fetched! ) 
00000911  cc           10 A:VAL 
00000912  8b           A:PICK 
00000913  10           R@ 
00000914  88           A:DROP 
00000915  55           1 VAL 
00000916  16           + 
00000917  10           R@ 
00000918  88           A:DROP 
00000919  0d0071ad56   1454207232 VAL 
0000091e  57           -1 VAL 
0000091f  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000924  00           NOP ( will be modified! ) 
00000925               §43 LABEL ( end will be fetched! ) 
00000925  d3           3 A:VAL 
00000926  8b           A:PICK 
00000927  10           R@ 
00000928  88           A:DROP 
00000929  55           1 VAL 
0000092a  16           + ( length will be fetched! ) 
0000092b  ce           8 A:VAL 
0000092c  8b           A:PICK 
0000092d  10           R@ 
0000092e  88           A:DROP ( offset will be fetched! ) 
0000092f  cf           7 A:VAL 
00000930  8b           A:PICK 
00000931  10           R@ 
00000932  88           A:DROP 
00000933  16           + 
00000934  17           - 
00000935  2a           0< 
00000936  410500       and_2209 0BRANCH! 
00000939  08           DROP ( goon will be fetched! ) 
0000093a  d4           2 A:VAL 
0000093b  8b           A:PICK 
0000093c  10           R@ 
0000093d  88           A:DROP 
0000093e               and_2209 LABEL 
0000093e  423a00       §44 0BRANCH ( §this will be fetched! ) 
00000941  d1           5 A:VAL 
00000942  8b           A:PICK 
00000943  10           R@ 
00000944  88           A:DROP 
00000945  90           A:R@ ( ch will be fetched! ) 
00000946  cf           7 A:VAL 
00000947  8b           A:PICK 
00000948  10           R@ 
00000949  88           A:DROP 
0000094a  0e           DUP 
0000094b  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000950  00           NOP ( will be modified! ) ( end will be fetched! ) 
00000951  d2           4 A:VAL 
00000952  8b           A:PICK 
00000953  10           R@ 
