00000011               
00000011               equation.String.String§-1584442624 LABEL 
000009c5  88           A:DROP ( len2 will be fetched! ) 
000009c6  d3           3 A:VAL 
000009c7  8b           A:PICK 
000009c8  10           R@ 
000009c9  88           A:DROP 
000009ca  0d00000000   java.lang.Math.min§61172992 VAL ( will be modified! ) 
000009cf  00           NOP ( will be modified! ) ( n will be modified! ) 
000009d0  90           A:R@ 
000009d1  d4           2 A:VAL 
000009d2  8c           A:PUT 
000009d3  08           DROP ( §this will be fetched! ) 
000009d4  cf           7 A:VAL 
000009d5  8b           A:PICK 
000009d6  10           R@ 
000009d7  88           A:DROP 
000009d8  1d           CELL+ 
000009d9  02           @ 
000009da  461c00       28 VAL 
000009dd  16           + 
000009de  02           @ 
000009df  0e           DUP 
000009e0  0d00000000   INCREFERENCE VAL ( will be modified! ) 
000009e5  00           NOP ( will be modified! ) ( v1 will be fetched! ) 
000009e6  d5           1 A:VAL 
000009e7  8b           A:PICK 
000009e8  10           R@ 
000009e9  88           A:DROP 
000009ea  57           -1 VAL 
000009eb  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
000009f0  00           NOP ( will be modified! ) ( v1 will be modified! ) 
000009f1  90           A:R@ 
000009f2  d5           1 A:VAL 
000009f3  8c           A:PUT 
000009f4  08           DROP ( anotherString will be fetched! ) 
000009f5  ce           8 A:VAL 
000009f6  8b           A:PICK 
000009f7  10           R@ 
000009f8  88           A:DROP 
000009f9  1d           CELL+ 
000009fa  02           @ 
000009fb  461c00       28 VAL 
000009fe  16           + 
000009ff  02           @ 
00000a00  0e           DUP 
00000a01  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000a06  00           NOP ( will be modified! ) ( v2 will be fetched! ) 
00000a07  10           R@ 
00000a08  57           -1 VAL 
00000a09  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000a0e  00           NOP ( will be modified! ) ( v2 will be modified! ) 
00000a0f  88           A:DROP 
00000a10  90           A:R@ 
00000a11  08           DROP ( §this will be fetched! ) 
00000a12  cf           7 A:VAL 
00000a13  8b           A:PICK 
00000a14  10           R@ 
00000a15  88           A:DROP 
00000a16  1d           CELL+ 
00000a17  02           @ 
00000a18  462000       32 VAL 
00000a1b  16           + 
00000a1c  02           @ ( i will be modified! ) 
00000a1d  90           A:R@ 
00000a1e  d0           6 A:VAL 
00000a1f  8c           A:PUT 
00000a20  08           DROP ( anotherString will be fetched! ) 
00000a21  ce           8 A:VAL 
00000a22  8b           A:PICK 
00000a23  10           R@ 
00000a24  88           A:DROP 
00000a25  1d           CELL+ 
00000a26  02           @ 
00000a27  462000       32 VAL 
00000a2a  16           + 
00000a2b  02           @ ( j will be modified! ) 
00000a2c  90           A:R@ 
00000a2d  d1           5 A:VAL 
00000a2e  8c           A:PUT 
00000a2f  08           DROP ( i will be fetched! ) 
00000a30  d0           6 A:VAL 
00000a31  8b           A:PICK 
00000a32  10           R@ 
00000a33  88           A:DROP ( j will be fetched! ) 
00000a34  d1           5 A:VAL 
00000a35  8b           A:PICK 
00000a36  10           R@ 
00000a37  88           A:DROP 
00000a38  17           - 
00000a39  2c           0= 
00000a3a  42c000       §46 0BRANCH 
00000a3d  56           0 VAL 
00000a3e  0e           DUP 
00000a3f  90           A:R@ ( k declared ) 
00000a40  08           DROP 
00000a41  90           A:R@ ( lim declared ) 
00000a42  08           DROP ( i will be fetched! ) 
00000a43  ce           8 A:VAL 
00000a44  8b           A:PICK 
00000a45  10           R@ 
00000a46  88           A:DROP ( k will be modified! ) 
00000a47  90           A:R@ 
00000a48  d5           1 A:VAL 
00000a49  8c           A:PUT 
00000a4a  08           DROP ( n will be fetched! ) 
00000a4b  d2           4 A:VAL 
00000a4c  8b           A:PICK 
00000a4d  10           R@ 
00000a4e  88           A:DROP ( i will be fetched! ) 
00000a4f  ce           8 A:VAL 
00000a50  8b           A:PICK 
00000a51  10           R@ 
00000a52  88           A:DROP 
00000a53  16           + ( lim will be modified! ) 
00000a54  88           A:DROP 
00000a55  90           A:R@ 
00000a56  08           DROP 
00000a57  56           0 VAL 
00000a58  0e           DUP 
00000a59  90           A:R@ ( c1 declared ) 
00000a5a  08           DROP 
00000a5b  90           A:R@ ( c2 declared ) 
00000a5c  08           DROP 
00000a5d               §47 LABEL ( k will be fetched! ) 
00000a5d  d3           3 A:VAL 
00000a5e  8b           A:PICK 
00000a5f  10           R@ 
00000a60  88           A:DROP ( lim will be fetched! ) 
00000a61  d4           2 A:VAL 
00000a62  8b           A:PICK 
00000a63  10           R@ 
00000a64  88           A:DROP 
00000a65  17           - 
00000a66  2a           0< 
00000a67  427000       §48 0BRANCH ( v1 will be fetched! ) 
00000a6a  d1           5 A:VAL 
00000a6b  8b           A:PICK 
00000a6c  10           R@ 
00000a6d  88           A:DROP 
00000a6e  90           A:R@ ( k will be fetched! ) 
00000a6f  d2           4 A:VAL 
00000a70  8b           A:PICK 
00000a71  10           R@ 
00000a72  88           A:DROP 
00000a73  10           R@ 
00000a74  88           A:DROP 
00000a75  0d0067cbc7   -942971136 VAL 
00000a7a  57           -1 VAL 
00000a7b  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000a80  00           NOP ( will be modified! ) 
00000a81  06           H@ ( c1 will be modified! ) 
00000a82  90           A:R@ 
00000a83  d5           1 A:VAL 
00000a84  8c           A:PUT 
00000a85  08           DROP ( v2 will be fetched! ) 
00000a86  d2           4 A:VAL 
00000a87  8b           A:PICK 
00000a88  10           R@ 
00000a89  88           A:DROP 
00000a8a  90           A:R@ ( k will be fetched! ) 
00000a8b  d2           4 A:VAL 
00000a8c  8b           A:PICK 
00000a8d  10           R@ 
00000a8e  88           A:DROP 
00000a8f  10           R@ 
00000a90  88           A:DROP 
00000a91  0d0067cbc7   -942971136 VAL 
00000a96  57           -1 VAL 
00000a97  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000a9c  00           NOP ( will be modified! ) 
00000a9d  06           H@ ( c2 will be modified! ) 
00000a9e  88           A:DROP 
00000a9f  90           A:R@ 
00000aa0  08           DROP ( c1 will be fetched! ) 
00000aa1  d5           1 A:VAL 
00000aa2  8b           A:PICK 
00000aa3  10           R@ 
00000aa4  88           A:DROP ( c2 will be fetched! ) 
00000aa5  10           R@ 
00000aa6  17           - 
00000aa7  36           0<> 
00000aa8  422100       §49 0BRANCH ( c1 will be fetched! ) 
00000aab  d5           1 A:VAL 
00000aac  8b           A:PICK 
00000aad  10           R@ 
00000aae  88           A:DROP ( c2 will be fetched! ) 
00000aaf  10           R@ 
00000ab0  17           - 
00000ab1  0d03000300   196611 VAL 
00000ab6  400100       §break73 BRANCH 
00000ab9  56           0 VAL 
00000aba               §break73 LABEL 
00000aba  37           0>! 
00000abb  420d00       §50 0BRANCH 
00000abe  0d01000100   65537 VAL 
00000ac3  17           - 
00000ac4  29           0<! 
00000ac5  421300       §break71 0BRANCH 
00000ac8  400b00       §continue71 BRANCH 
00000acb               §50 LABEL 
00000acb  08           DROP 
00000acc               §49 LABEL ( k will be fetched! ) 
00000acc  d3           3 A:VAL 
00000acd  8b           A:PICK 
00000ace  10           R@ 
00000acf  88           A:DROP 
00000ad0  18           1+ ( k will be modified! ) 
00000ad1  90           A:R@ 
00000ad2  d3           3 A:VAL 
00000ad3  8c           A:PUT 
00000ad4  08           DROP 
00000ad5  0e           DUP 
00000ad6               §continue71 LABEL 
00000ad6  08           DROP 
00000ad7  4083ff       §47 BRANCH 
00000ada               §48 LABEL 
00000ada  56           0 VAL 
00000adb               §break71 LABEL 
00000adb  89           A:2DROP 
00000adc  37           0>! 
00000add  420900       §51 0BRANCH 
00000ae0  0d01000100   65537 VAL 
00000ae5  17           - 
00000ae6  400200       §break70 BRANCH 
00000ae9               §51 LABEL 
00000ae9  08           DROP 
00000aea  56           0 VAL 
00000aeb               §break70 LABEL 
00000aeb  89           A:2DROP 
00000aec  37           0>! 
00000aed  420900       §52 0BRANCH 
00000af0  0d01000100   65537 VAL 
00000af5  17           - 
00000af6  40b800       §break69 BRANCH 
00000af9               §52 LABEL 
00000af9  08           DROP 
00000afa  40a600       §53 BRANCH 
00000afd               §46 LABEL 
00000afd  56           0 VAL 
00000afe  0e           DUP 
00000aff  90           A:R@ ( c1 declared ) 
00000b00  08           DROP 
00000b01  90           A:R@ ( c2 declared ) 
00000b02  08           DROP 
00000b03               §54 LABEL ( n will be fetched! ) 
00000b03  d2           4 A:VAL 
00000b04  8b           A:PICK 
00000b05  10           R@ 
00000b06  88           A:DROP 
00000b07  0e           DUP 
00000b08  19           1- ( n will be modified! ) 
00000b09  90           A:R@ 
00000b0a  d2           4 A:VAL 
00000b0b  8c           A:PUT 
00000b0c  08           DROP 
00000b0d  36           0<> 
00000b0e  427300       §55 0BRANCH ( v1 will be fetched! ) 
00000b11  d3           3 A:VAL 
00000b12  8b           A:PICK 
00000b13  10           R@ 
00000b14  88           A:DROP 
00000b15  90           A:R@ ( i will be fetched! ) 
00000b16  cd           9 A:VAL 
00000b17  8b           A:PICK 
00000b18  10           R@ 
00000b19  88           A:DROP 
00000b1a  0e           DUP 
00000b1b  18           1+ ( i will be modified! ) 
00000b1c  90           A:R@ 
00000b1d  cd           9 A:VAL 
00000b1e  8c           A:PUT 
00000b1f  08           DROP 
00000b20  10           R@ 
00000b21  88           A:DROP 
00000b22  0d0067cbc7   -942971136 VAL 
00000b27  57           -1 VAL 
00000b28  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000b2d  00           NOP ( will be modified! ) 
00000b2e  06           H@ ( c1 will be modified! ) 
00000b2f  90           A:R@ 
00000b30  d5           1 A:VAL 
00000b31  8c           A:PUT 
00000b32  08           DROP ( v2 will be fetched! ) 
00000b33  d4           2 A:VAL 
00000b34  8b           A:PICK 
00000b35  10           R@ 
00000b36  88           A:DROP 
00000b37  90           A:R@ ( j will be fetched! ) 
00000b38  ce           8 A:VAL 
00000b39  8b           A:PICK 
00000b3a  10           R@ 
00000b3b  88           A:DROP 
00000b3c  0e           DUP 
00000b3d  18           1+ ( j will be modified! ) 
00000b3e  90           A:R@ 
00000b3f  ce           8 A:VAL 
00000b40  8c           A:PUT 
00000b41  08           DROP 
00000b42  10           R@ 
00000b43  88           A:DROP 
00000b44  0d0067cbc7   -942971136 VAL 
00000b49  57           -1 VAL 
00000b4a  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000b4f  00           NOP ( will be modified! ) 
00000b50  06           H@ ( c2 will be modified! ) 
00000b51  88           A:DROP 
00000b52  90           A:R@ 
00000b53  08           DROP ( c1 will be fetched! ) 
00000b54  d5           1 A:VAL 
00000b55  8b           A:PICK 
00000b56  10           R@ 
00000b57  88           A:DROP ( c2 will be fetched! ) 
00000b58  10           R@ 
00000b59  17           - 
00000b5a  36           0<> 
00000b5b  422100       §56 0BRANCH ( c1 will be fetched! ) 
00000b5e  d5           1 A:VAL 
00000b5f  8b           A:PICK 
00000b60  10           R@ 
00000b61  88           A:DROP ( c2 will be fetched! ) 
00000b62  10           R@ 
00000b63  17           - 
00000b64  0d03000300   196611 VAL 
00000b69  400100       §break77 BRANCH 
00000b6c  56           0 VAL 
00000b6d               §break77 LABEL 
00000b6d  37           0>! 
00000b6e  420d00       §57 0BRANCH 
00000b71  0d01000100   65537 VAL 
00000b76  17           - 
00000b77  29           0<! 
00000b78  420a00       §break75 0BRANCH 
00000b7b  400200       §continue75 BRANCH 
00000b7e               §57 LABEL 
00000b7e  08           DROP 
00000b7f               §56 LABEL 
00000b7f  0e           DUP 
00000b80               §continue75 LABEL 
00000b80  08           DROP 
00000b81  407fff       §54 BRANCH 
00000b84               §55 LABEL 
00000b84  56           0 VAL 
00000b85               §break75 LABEL 
00000b85  89           A:2DROP 
00000b86  37           0>! 
00000b87  420900       §58 0BRANCH 
00000b8a  0d01000100   65537 VAL 
00000b8f  17           - 
00000b90  400200       §break74 BRANCH 
00000b93               §58 LABEL 
00000b93  08           DROP 
00000b94  56           0 VAL 
00000b95               §break74 LABEL 
00000b95  37           0>! 
00000b96  420900       §59 0BRANCH 
00000b99  0d01000100   65537 VAL 
00000b9e  17           - 
00000b9f  400f00       §break69 BRANCH 
00000ba2               §59 LABEL 
00000ba2  08           DROP 
00000ba3               §53 LABEL ( len1 will be fetched! ) 
00000ba3  d2           4 A:VAL 
00000ba4  8b           A:PICK 
00000ba5  10           R@ 
00000ba6  88           A:DROP ( len2 will be fetched! ) 
00000ba7  d3           3 A:VAL 
00000ba8  8b           A:PICK 
00000ba9  10           R@ 
00000baa  88           A:DROP 
00000bab  17           - 
00000bac  56           0 VAL 
00000bad  400100       §break69 BRANCH 
00000bb0  56           0 VAL 
00000bb1               §break69 LABEL ( anotherString will be fetched! ) 
00000bb1  ce           8 A:VAL 
00000bb2  8b           A:PICK 
00000bb3  10           R@ 
00000bb4  88           A:DROP 
00000bb5  57           -1 VAL 
00000bb6  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000bbb  00           NOP ( will be modified! ) ( v1 will be fetched! ) 
00000bbc  d5           1 A:VAL 
00000bbd  8b           A:PICK 
00000bbe  10           R@ 
00000bbf  88           A:DROP 
00000bc0  57           -1 VAL 
00000bc1  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000bc6  00           NOP ( will be modified! ) ( v2 will be fetched! ) 
00000bc7  10           R@ 
00000bc8  57           -1 VAL 
00000bc9  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000bce  00           NOP ( will be modified! ) 
00000bcf  89           A:2DROP 
00000bd0  89           A:2DROP 
00000bd1  89           A:2DROP 
00000bd2  89           A:2DROP 
00000bd3  88           A:DROP 
00000bd4  08           DROP 
00000bd5               §45 LABEL 
00000bd5  3d           EXIT 
00000bd6               
00000bd6               equation.String.compareToIgnoreCase§-466132224 LABEL 
00000bd6  90           A:R@ ( str declared ) 
00000bd7  08           DROP 
00000bd8  90           A:R@ ( §this declared ) 
00000bd9  08           DROP 
00000bda  0d00000000   equation.String.CASE_INSENSITIVE_ORDER VAL ( will be modified! ) 
00000bdf  00           NOP ( will be modified! ) 
00000be0  02           @ 
00000be1  90           A:R@ ( §this will be fetched! ) 
00000be2  d5           1 A:VAL 
00000be3  8b           A:PICK 
00000be4  10           R@ 
00000be5  88           A:DROP ( str will be fetched! ) 
00000be6  d4           2 A:VAL 
00000be7  8b           A:PICK 
00000be8  10           R@ 
00000be9  88           A:DROP 
00000bea  0e           DUP 
00000beb  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000bf0  00           NOP ( will be modified! ) 
00000bf1  10           R@ 
00000bf2  88           A:DROP 
00000bf3  0d0063ef7b   2079286016 VAL 
00000bf8  57           -1 VAL 
00000bf9  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000bfe  00           NOP ( will be modified! ) 
00000bff  56           0 VAL 
00000c00  400100       §break89 BRANCH 
00000c03  56           0 VAL 
00000c04               §break89 LABEL ( str will be fetched! ) 
00000c04  d5           1 A:VAL 
00000c05  8b           A:PICK 
00000c06  10           R@ 
00000c07  88           A:DROP 
00000c08  57           -1 VAL 
00000c09  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000c0e  00           NOP ( will be modified! ) 
00000c0f  89           A:2DROP 
00000c10  08           DROP 
00000c11               §60 LABEL 
00000c11  3d           EXIT 
00000c12               
00000c12               equation.String.concat§-1461427456 LABEL 
00000c12  90           A:R@ ( str declared ) 
00000c13  08           DROP 
00000c14  90           A:R@ ( §this declared ) 
00000c15  08           DROP 
00000c16  56           0 VAL 
00000c17  0e           DUP 
00000c18  90           A:R@ ( buf declared ) 
00000c19  08           DROP 
00000c1a  90           A:R@ ( otherLen declared ) 
00000c1b  08           DROP ( str will be fetched! ) 
00000c1c  d3           3 A:VAL 
00000c1d  8b           A:PICK 
00000c1e  10           R@ 
00000c1f  88           A:DROP 
00000c20  90           A:R@ 
00000c21  10           R@ 
00000c22  88           A:DROP 
00000c23  0d006c350b   188050432 VAL 
00000c28  57           -1 VAL 
00000c29  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000c2e  00           NOP ( will be modified! ) ( otherLen will be modified! ) 
00000c2f  88           A:DROP 
00000c30  90           A:R@ 
00000c31  08           DROP ( otherLen will be fetched! ) 
00000c32  10           R@ 
00000c33  2c           0= 
00000c34  422200       §62 0BRANCH ( §this will be fetched! ) 
00000c37  d4           2 A:VAL 
00000c38  8b           A:PICK 
00000c39  10           R@ 
00000c3a  88           A:DROP 
00000c3b  0e           DUP 
00000c3c  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000c41  00           NOP ( will be modified! ) 
00000c42  0d01000100   65537 VAL 
00000c47  400100       §break158 BRANCH 
00000c4a  56           0 VAL 
00000c4b               §break158 LABEL 
00000c4b  37           0>! 
00000c4c  420900       §63 0BRANCH 
00000c4f  0d01000100   65537 VAL 
00000c54  17           - 
00000c55  40bb00       §break157 BRANCH 
00000c58               §63 LABEL 
00000c58  08           DROP 
00000c59               §62 LABEL ( §this will be fetched! ) 
00000c59  d4           2 A:VAL 
00000c5a  8b           A:PICK 
00000c5b  10           R@ 
00000c5c  88           A:DROP 
00000c5d  1d           CELL+ 
00000c5e  02           @ 
00000c5f  462400       36 VAL 
00000c62  16           + 
00000c63  02           @ ( otherLen will be fetched! ) 
00000c64  10           R@ 
00000c65  16           + 
00000c66  0d01000200   131073 VAL 
00000c6b  0d00000000   equation.JavaArray§1352878592.table VAL ( will be modified! ) 
00000c70  00           NOP ( will be modified! ) 
00000c71  0d004a75f2   -227194368 VAL 
00000c76  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000c7b  00           NOP ( will be modified! ) ( buf will be fetched! ) 
00000c7c  d5           1 A:VAL 
00000c7d  8b           A:PICK 
00000c7e  10           R@ 
00000c7f  88           A:DROP 
00000c80  57           -1 VAL 
00000c81  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000c86  00           NOP ( will be modified! ) ( buf will be modified! ) 
00000c87  90           A:R@ 
00000c88  d5           1 A:VAL 
00000c89  8c           A:PUT 
00000c8a  08           DROP ( §this will be fetched! ) 
00000c8b  d4           2 A:VAL 
00000c8c  8b           A:PICK 
00000c8d  10           R@ 
00000c8e  88           A:DROP 
00000c8f  90           A:R@ 
00000c90  56           0 VAL ( §this will be fetched! ) 
00000c91  d3           3 A:VAL 
00000c92  8b           A:PICK 
00000c93  10           R@ 
00000c94  88           A:DROP 
00000c95  1d           CELL+ 
00000c96  02           @ 
00000c97  462400       36 VAL 
00000c9a  16           + 
00000c9b  02           @ ( buf will be fetched! ) 
00000c9c  d4           2 A:VAL 
00000c9d  8b           A:PICK 
00000c9e  10           R@ 
00000c9f  88           A:DROP 
00000ca0  0e           DUP 
00000ca1  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000ca6  00           NOP ( will be modified! ) 
00000ca7  56           0 VAL 
00000ca8  10           R@ 
00000ca9  88           A:DROP 
00000caa  0d0067ccfc   -53713152 VAL 
00000caf  57           -1 VAL 
00000cb0  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000cb5  00           NOP ( will be modified! ) ( str will be fetched! ) 
00000cb6  d3           3 A:VAL 
00000cb7  8b           A:PICK 
00000cb8  10           R@ 
00000cb9  88           A:DROP 
00000cba  90           A:R@ 
00000cbb  56           0 VAL ( otherLen will be fetched! ) 
00000cbc  d5           1 A:VAL 
00000cbd  8b           A:PICK 
00000cbe  10           R@ 
00000cbf  88           A:DROP ( buf will be fetched! ) 
00000cc0  d4           2 A:VAL 
00000cc1  8b           A:PICK 
00000cc2  10           R@ 
00000cc3  88           A:DROP 
00000cc4  0e           DUP 
00000cc5  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000cca  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00000ccb  d3           3 A:VAL 
00000ccc  8b           A:PICK 
00000ccd  10           R@ 
00000cce  88           A:DROP 
00000ccf  1d           CELL+ 
00000cd0  02           @ 
00000cd1  462400       36 VAL 
00000cd4  16           + 
00000cd5  02           @ 
00000cd6  10           R@ 
00000cd7  88           A:DROP 
00000cd8  0d0067ccfc   -53713152 VAL 
00000cdd  57           -1 VAL 
00000cde  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000ce3  00           NOP ( will be modified! ) ( buf will be fetched! ) 
00000ce4  d5           1 A:VAL 
00000ce5  8b           A:PICK 
00000ce6  10           R@ 
00000ce7  88           A:DROP 
00000ce8  0e           DUP 
00000ce9  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000cee  00           NOP ( will be modified! ) 
00000cef  56           0 VAL ( §this will be fetched! ) 
00000cf0  d4           2 A:VAL 
00000cf1  8b           A:PICK 
00000cf2  10           R@ 
00000cf3  88           A:DROP 
00000cf4  1d           CELL+ 
00000cf5  02           @ 
00000cf6  462400       36 VAL 
00000cf9  16           + 
00000cfa  02           @ ( otherLen will be fetched! ) 
00000cfb  10           R@ 
00000cfc  16           + 
00000cfd  0d00000000   equation.String§1651856128.table VAL ( will be modified! ) 
00000d02  00           NOP ( will be modified! ) 
00000d03  0d00533343   1127437056 VAL 
00000d08  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000d0d  00           NOP ( will be modified! ) 
00000d0e  56           0 VAL 
00000d0f  400100       §break157 BRANCH 
00000d12  56           0 VAL 
00000d13               §break157 LABEL ( buf will be fetched! ) 
00000d13  d5           1 A:VAL 
00000d14  8b           A:PICK 
00000d15  10           R@ 
00000d16  88           A:DROP 
00000d17  57           -1 VAL 
00000d18  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000d1d  00           NOP ( will be modified! ) ( str will be fetched! ) 
00000d1e  d3           3 A:VAL 
00000d1f  8b           A:PICK 
00000d20  10           R@ 
00000d21  88           A:DROP 
00000d22  57           -1 VAL 
00000d23  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000d28  00           NOP ( will be modified! ) 
00000d29  89           A:2DROP 
00000d2a  89           A:2DROP 
00000d2b  08           DROP 
00000d2c               §61 LABEL 
00000d2c  3d           EXIT 
00000d2d               
00000d2d               equation.String.copyValueOf§1162502912 LABEL 
00000d2d  90           A:R@ ( data declared ) 
00000d2e  08           DROP ( data will be fetched! ) 
00000d2f  10           R@ 
00000d30  0e           DUP 
00000d31  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000d36  00           NOP ( will be modified! ) 
00000d37  56           0 VAL ( data will be fetched! ) 
00000d38  10           R@ 
00000d39  1d           CELL+ 
00000d3a  02           @ 
00000d3b  461c00       28 VAL 
00000d3e  16           + 
00000d3f  02           @ 
00000d40  3e13000000   equation.String.copyValueOf§471425792 VAL ( will be modified! ) 
00000d45  00           NOP ( will be modified! ) 
00000d46  56           0 VAL 
00000d47  400100       §break196 BRANCH 
00000d4a  56           0 VAL 
00000d4b               §break196 LABEL ( data will be fetched! ) 
00000d4b  10           R@ 
00000d4c  57           -1 VAL 
00000d4d  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000d52  00           NOP ( will be modified! ) 
00000d53  88           A:DROP 
00000d54  08           DROP 
00000d55               §64 LABEL 
00000d55  3d           EXIT 
00000d56               
00000d56               equation.String.copyValueOf§471425792 LABEL 
00000d56  90           A:R@ ( count declared ) 
00000d57  08           DROP 
00000d58  90           A:R@ ( offset declared ) 
00000d59  08           DROP 
00000d5a  90           A:R@ ( data declared ) 
00000d5b  08           DROP ( data will be fetched! ) 
00000d5c  10           R@ 
00000d5d  0e           DUP 
00000d5e  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000d63  00           NOP ( will be modified! ) ( offset will be fetched! ) 
00000d64  d5           1 A:VAL 
00000d65  8b           A:PICK 
00000d66  10           R@ 
00000d67  88           A:DROP ( count will be fetched! ) 
00000d68  d4           2 A:VAL 
00000d69  8b           A:PICK 
00000d6a  10           R@ 
00000d6b  88           A:DROP 
00000d6c  0d00000000   equation.String§1651856128.table VAL ( will be modified! ) 
00000d71  00           NOP ( will be modified! ) 
00000d72  0d00533343   1127437056 VAL 
00000d77  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000d7c  00           NOP ( will be modified! ) 
00000d7d  56           0 VAL 
00000d7e  400100       §break195 BRANCH 
00000d81  56           0 VAL 
00000d82               §break195 LABEL ( data will be fetched! ) 
00000d82  10           R@ 
00000d83  57           -1 VAL 
00000d84  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000d89  00           NOP ( will be modified! ) 
00000d8a  89           A:2DROP 
00000d8b  88           A:DROP 
00000d8c  08           DROP 
00000d8d               §66 LABEL 
00000d8d  3d           EXIT 
00000d8e  2600         §65 LABEL 
00000d90  6571756174696f6e2e537472696e672e636f707956616c75654f66a731313632353032393132 " equation.String.copyValueOf§1162502912 " 
00000db6               
00000db6               equation.String.endsWith§-676764416 LABEL 
00000db6  90           A:R@ ( suffix declared ) 
00000db7  08           DROP 
00000db8  90           A:R@ ( §this declared ) 
00000db9  08           DROP ( §this will be fetched! ) 
00000dba  10           R@ 
00000dbb  90           A:R@ ( suffix will be fetched! ) 
00000dbc  d4           2 A:VAL 
00000dbd  8b           A:PICK 
00000dbe  10           R@ 
00000dbf  88           A:DROP 
00000dc0  0e           DUP 
00000dc1  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000dc6  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00000dc7  d5           1 A:VAL 
00000dc8  8b           A:PICK 
00000dc9  10           R@ 
00000dca  88           A:DROP 
00000dcb  1d           CELL+ 
00000dcc  02           @ 
00000dcd  462400       36 VAL 
00000dd0  16           + 
00000dd1  02           @ ( suffix will be fetched! ) 
00000dd2  d4           2 A:VAL 
00000dd3  8b           A:PICK 
00000dd4  10           R@ 
00000dd5  88           A:DROP 
00000dd6  1d           CELL+ 
00000dd7  02           @ 
00000dd8  462400       36 VAL 
00000ddb  16           + 
00000ddc  02           @ 
00000ddd  17           - 
00000dde  10           R@ 
00000ddf  88           A:DROP 
00000de0  0d00732dc7   -953322752 VAL 
00000de5  57           -1 VAL 
00000de6  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000deb  00           NOP ( will be modified! ) 
00000dec  56           0 VAL 
00000ded  400100       §break109 BRANCH 
00000df0  56           0 VAL 
00000df1               §break109 LABEL ( suffix will be fetched! ) 
00000df1  d5           1 A:VAL 
00000df2  8b           A:PICK 
00000df3  10           R@ 
00000df4  88           A:DROP 
00000df5  57           -1 VAL 
00000df6  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000dfb  00           NOP ( will be modified! ) 
00000dfc  89           A:2DROP 
00000dfd  08           DROP 
00000dfe               §68 LABEL 
00000dfe  3d           EXIT 
00000dff  2500         §67 LABEL 
00000e01  6571756174696f6e2e537472696e672e636f707956616c75654f66a7343731343235373932 " equation.String.copyValueOf§471425792 " 
00000e26               
00000e26               equation.String.equals§-240098048 LABEL 
00000e26  90           A:R@ ( anObject declared ) 
00000e27  08           DROP 
00000e28  90           A:R@ ( §this declared ) 
00000e29  08           DROP ( §this will be fetched! ) 
00000e2a  10           R@ ( anObject will be fetched! ) 
00000e2b  d5           1 A:VAL 
00000e2c  8b           A:PICK 
00000e2d  10           R@ 
00000e2e  88           A:DROP 
00000e2f  17           - 
00000e30  2c           0= 
00000e31  421800       §70 0BRANCH 
00000e34  57           -1 VAL 
00000e35  0d01000100   65537 VAL 
00000e3a  400100       §break63 BRANCH 
00000e3d  56           0 VAL 
00000e3e               §break63 LABEL 
00000e3e  37           0>! 
00000e3f  420900       §71 0BRANCH 
00000e42  0d01000100   65537 VAL 
00000e47  17           - 
